{71, 41, {{{-0.00033352891346054194, 0, -0.00012348760844751132, 
    0.0001234876084580218}, {0, 0.0004165573206733646, 
    0.00008197342806915947, 0.00008197342807007511}, 
   {-0.00012348760845806817, 0.00008197342807007618, -0.00004151419764323828, 
    0.0001695820052082827}, {0.00012348760844722563, 0.00008197342806922137, 
    0.00016958200520918702, -0.000041514197643072335}}, 
  {{-0.00033352891346116666, 0.00012348760845510532, 0, 
    -0.00012348760845168436}, {0.00012348760845201176, 
    -0.000041514197646609985, 0.0000819734280713554, 0.0001695820052093715}, 
   {0, 0.00008197342806998326, 0.0004165573206724451, 
    0.00008197342807140216}, {-0.0001234876084549027, 0.0001695820052109823, 
    0.00008197342806996004, -0.00004151419764666913}}, 
  {{-0.0003335289134814627, -0.00012348760845948015, 0.00012348760846670685, 
    0}, {-0.00012348760846678605, -0.000041514197648877173, 
    0.00016958200521351928, 0.00008197342806919565}, 
   {0.00012348760845954995, 0.000169582005216377, -0.00004151419764886667, 
    0.00008197342806638209}, {0, 0.00008197342806638442, 
    0.00008197342806919589, 0.00041655732070812414}}}, 
 {{{0. + 0.9999999999999957*I, 0.5773501464392328, 0.5773501464392329, 
    0.577350146439233}, {-0.5773501464392328, 0. + 1.0000000000000044*I, 
    -0.577350204185745, 0.5773502041857448}, {-0.5773501464392329, 
    0.577350204185745, 0. + 1.0000000000000044*I, -0.5773502041857448}, 
   {-0.577350146439233, -0.5773502041857448, 0.5773502041857448, 
    0. + 1.0000000000000047*I}}, {{0. + 1.0000000000000042*I, 
    0.5773501464392377, 0.5773501464392377, 0.5773501464392381}, 
   {-0.5773501464392377, 0. + 0.9999999999999951*I, -0.5773502041857346, 
    0.5773502041857344}, {-0.5773501464392377, 0.5773502041857346, 
    0. + 0.9999999999999952*I, -0.5773502041857342}, 
   {-0.5773501464392381, -0.5773502041857344, 0.5773502041857342, 
    0. + 0.9999999999999953*I}}}, {0, 0}, {{-1.510199890036473}, 
  {-0.9500999664611709}, {-0.39000002893241836}, 
  {{2, 0.0036248467391843953}, {3, 0.003894179335207082}, 
   {4, 0.003633421502287293}, {5, 0.0035448211041498867}, 
   {6, 0.0034535888733185915}, {7, 0.0033990943126841477}, 
   {8, 0.0033689474049105606}, {9, 0.003364937494020004}, 
   {10, 0.003386188302383797}, {11, 0.003433498689219605}, 
   {12, 0.0035082285448994055}, {13, 0.0036127005910132626}, 
   {14, 0.0037502695074591585}, {15, 0.003925582369347591}, 
   {16, 0.004144919500377764}, {17, 0.004416701971939552}, 
   {18, 0.004752227771026352}, {19, 0.005166757554386225}, 
   {20, 0.005681140803191709}, {21, 0.006324303695446676}, 
   {22, 0.007137151818815912}, {23, 0.008178873839527201}, 
   {24, 0.009537471807516518}, {25, 0.011348036695102426}, 
   {26, 0.013825650860538885}, {27, 0.017321179341712956}, 
   {28, 0.022680228476513742}, {29, 0.02850635843649585}, 
   {30, 0.03546274076158251}, {31, 0.04255518472536357}, 
   {32, 0.04877608704837233}, {33, 0.05244907744927202}, 
   {34, 0.052728184540783096}, {35, 0.04993710441782839}, 
   {36, 0.04521418659069515}, {37, 0.039674888313263934}, 
   {38, 0.034102412529255}, {39, 0.02892562807370752}, 
   {40, 0.024328146423468616}, {41, 0.020350826451934423}, 
   {42, 0.016964219215665724}, {43, 0.014108748786051714}, 
   {44, 0.011716105533433517}, {45, 0.009719341083360242}, 
   {46, 0.008057375327854645}, {47, 0.006676509854310064}, 
   {48, 0.00553055898763697}, {49, 0.004580318422675613}, 
   {50, 0.0037927913395495866}, {51, 0.0031403563390967025}, 
   {52, 0.002599975801835047}, {53, 0.0021524814636517137}, 
   {54, 0.0017819506221947931}, {55, 0.0014751711582261379}, 
   {56, 0.001221188355857411}, {57, 0.001010923843515088}, 
   {58, 0.0008368568436430404}, {59, 0.000692758418792184}, 
   {60, 0.0005734704168174325}, {61, 0.00047472187463279674}, 
   {62, 0.0003929766949312928}, {63, 0.0003253073579084038}, 
   {64, 0.0002692902695656354}, {65, 0.0002229190682696855}, 
   {66, 0.00018453282437617513}, {67, 0.00015275658365203923}, 
   {68, 0.00012645213763895068}, {69, 0.00010467726478457324}, 
