{5, 20, {{{{-0.5248710742042482, 9.256382789709897*^-7, 
 -6.777616607877768*^-6, 6.846963397002606*^-6}, {-9.256382788603926*^-7, 
 0.9936453447243423, 0.000027620494139046077, 0.000043824863687147055}, 
 {-6.846963397090137*^-6, 0.00004382486368984756, 0.0011755605347019262, 
 -0.07486325388759899}, {6.777616607996919*^-6, 0.000027620494135119354, 
 0.014761826874474946, 0.0011755605346981635}}, {{-0.5248710742042562, 
 6.84696339707079*^-6, 9.256382790220276*^-7, -6.777616608120833*^-6}, 
 {6.777616608232622*^-6, 0.0011755605346997074, 0.000027620494137521377, 
 0.014761826874471435}, {-9.256382787261463*^-7, 0.000043824863689178986, 
 0.993645344724349, 0.000027620494134806704}, {-6.846963397141295*^-6, 
 -0.07486325388759976, 0.00004382486368878333, 0.001175560534698912}}, 
 {{-0.5248710742042417, -6.7776166079820025*^-6, 6.846963397162522*^-6, 
 9.256382788313385*^-7}, {-6.846963397121315*^-6, 0.0011755605347029228, 
 -0.07486325388760134, 0.00004382486368685689}, {6.777616608089776*^-6, 
 0.014761826874473994, 0.0011755605347022876, 0.00002762049413752586}, 
 {-9.256382787566014*^-7, 0.00002762049413638486, 0.0000438248636861737, 
 0.9936453447243372}}}, {{{-0.5248710742042539, 9.256382788246372*^-7, 
 -6.777616608059132*^-6, 6.846963397091876*^-6}, {-9.256382788265617*^-7, 
 0.9936453447243452, 0.0000276204941371086, 0.00004382486369223426}, 
 {-6.846963397055404*^-6, 0.00004382486369589156, 0.0011755605347058503, 
 -0.07486325388760198}, {6.77761660795756*^-6, 0.00002762049414036411, 
 0.01476182687447392, 0.0011755605347044335}}, {{-0.5248710742042468, 
 6.846963397163205*^-6, 9.256382787941665*^-7, -6.777616608063185*^-6}, 
 {6.777616607870568*^-6, 0.0011755605346993577, 0.000027620494143799822, 
 0.01476182687447135}, {-9.256382788648476*^-7, 0.000043824863694247645, 
 0.9936453447243371, 0.0000276204941398181}, {-6.846963397073448*^-6, 
 -0.07486325388759607, 0.00004382486369447107, 0.0011755605347007053}}, 
 {{-0.5248710742042457, -6.7776166080211295*^-6, 6.846963397065622*^-6, 
 9.256382788075072*^-7}, {-6.846963397150951*^-6, 0.0011755605347008537, 
 -0.07486325388759622, 0.00004382486369196441}, {6.777616608075757*^-6, 
 0.014761826874474727, 0.001175560534706177, 0.00002762049414287152}, 
 {-9.256382788492778*^-7, 0.000027620494135410744, 0.000043824863687936226, 
 0.9936453447243488}}}, {{{-0.5248710742042486, 9.256382789412038*^-7, 
 -6.777616608038425*^-6, 6.846963397197091*^-6}, {-9.256382787136268*^-7, 
 0.9936453447243437, 0.00002762049413651714, 0.00004382486368711242}, 
 {-6.846963397106875*^-6, 0.00004382486369245791, 0.00117556053469947, 
 -0.07486325388759993}, {6.77761660800998*^-6, 0.000027620494142607258, 
 0.014761826874474127, 0.0011755605347053449}}, {{-0.524871074204257, 
 6.846963397035665*^-6, 9.256382785550995*^-7, -6.777616608047925*^-6}, 
 {6.77761660804543*^-6, 0.0011755605347048997, 0.000027620494140249846, 
 0.014761826874470228}, {-9.256382791117259*^-7, 0.000043824863691276314, 
 0.9936453447243406, 0.000027620494135266033}, {-6.846963397155407*^-6, 
 -0.07486325388760247, 0.00004382486368867979, 0.0011755605347027922}}, 
 {{-0.524871074204241, -6.77761660801536*^-6, 6.84696339707666*^-6, 
 9.256382787588236*^-7}, {-6.8469633971266415*^-6, 0.0011755605346988897, 
 -0.0748632538875962, 0.00004382486369467937}, {6.7776166079427594*^-6, 
 0.014761826874472743, 0.0011755605347018667, 0.000027620494136732783}, 
 {-9.256382790324711*^-7, 0.000027620494140407723, 0.00004382486369103735, 
 0.99364534472434}}}, {{{-0.5248710742042432, 9.256382786495466*^-7, 
 -6.777616608044436*^-6, 6.8469633970362114*^-6}, {-9.256382790081939*^-7, 
 0.9936453447243465, 0.000027620494136461597, 0.00004382486368179701}, 
 {-6.846963397052653*^-6, 0.00004382486368293381, 0.0011755605347011208, 
 -0.07486325388759123}, {6.777616608017342*^-6, 0.000027620494134837136, 
 0.014761826874470614, 0.0011755605347037806}}, {{-0.5248710742042517, 
 6.846963397135108*^-6, 9.256382790117908*^-7, -6.777616608096912*^-6}, 
 {6.777616608047793*^-6, 0.0011755605347003341, 0.000027620494130486897, 
 0.014761826874470519}, {-9.256382787948593*^-7, 0.00004382486369085071, 
 0.9936453447243451, 0.000027620494132647814}, {-6.846963397070666*^-6, 
 -0.07486325388760057, 0.00004382486369072596, 0.0011755605347021942}}, 
 {{-0.5248710742042495, -6.777616607985881*^-6, 6.846963397076128*^-6, 
 9.256382789700757*^-7}, {-6.846963397197979*^-6, 0.0011755605347027827, 
 -0.07486325388759671, 0.000043824863686950036}, {6.77761660815942*^-6, 
 0.014761826874474929, 0.0011755605346969163, 0.000027620494138751892}, 
 {-9.256382786320338*^-7, 0.00002762049413539818, 0.00004382486368728446, 
 0.9936453447243465}}}, {{{-0.5248710742042486, 9.256382789140149*^-7, 
 -6.777616608115287*^-6, 6.846963397117378*^-6}, {-9.256382787190122*^-7, 
 0.993645344724341, 0.00002762049414225822, 0.000043824863692846}, 
 {-6.846963397047122*^-6, 0.00004382486369109142, 0.0011755605347044148, 
 -0.07486325388759273}, {6.777616608179513*^-6, 0.000027620494137551376, 
 0.014761826874476962, 0.001175560534702791}}, {{-0.5248710742042406, 
 6.846963397164304*^-6, 9.256382790013969*^-7, -6.7776166080324145*^-6}, 
 {6.777616608086159*^-6, 0.0011755605347025621, 0.000027620494139682267, 
 0.014761826874474365}, {-9.256382785582767*^-7, 0.000043824863688402324, 
 0.9936453447243453, 0.000027620494142493626}, {-6.846963397021291*^-6, 
 -0.07486325388759173, 0.000043824863686313636, 0.001175560534704856}}, 
 {{-0.5248710742042547, -6.777616607991553*^-6, 6.846963397047547*^-6, 
 9.256382791448576*^-7}, {-6.846963397083377*^-6, 0.0011755605347015287, 
 -0.07486325388760091, 0.00004382486368897847}, {6.777616607968025*^-6, 
 0.01476182687447643, 0.0011755605347040972, 0.00002762049413387406}, 
 {-9.256382787089914*^-7, 0.000027620494129309342, 0.000043824863691426645, 
 0.9936453447243452}}}, {{{-0.5248710742042502, 9.256382788978113*^-7, 
 -6.777616607902104*^-6, 6.846963397118897*^-6}, {-9.256382789122806*^-7, 
 0.9936453447243415, 0.000027620494138504488, 0.00004382486369037792}, 
 {-6.846963397116491*^-6, 0.000043824863693374753, 0.001175560534697678, 
 -0.07486325388759754}, {6.7776166080320155*^-6, 0.00002762049414052354, 
 0.014761826874472958, 0.001175560534702008}}, {{-0.5248710742042545, 
 6.846963396978241*^-6, 9.256382786253045*^-7, -6.777616608155487*^-6}, 
 {6.7776166080530135*^-6, 0.0011755605347014402, 0.000027620494141211574, 
 0.014761826874471593}, {-9.256382791025174*^-7, 0.00004382486369110612, 
 0.9936453447243425, 0.000027620494139458938}, {-6.846963397036711*^-6, 
 -0.07486325388759463, 0.00004382486368645757, 0.0011755605347007212}}, 
 {{-0.5248710742042422, -6.777616608046997*^-6, 6.846963397135188*^-6, 
 9.256382788375252*^-7}, {-6.846963397028212*^-6, 0.0011755605347047238, 
 -0.07486325388760016, 0.000043824863692123964}, {6.777616608050723*^-6, 
 0.01476182687447472, 0.0011755605347047874, 0.00002762049413530613}, 
 {-9.256382790476542*^-7, 0.000027620494141287235, 0.000043824863689319675, 
 0.9936453447243456}}}, {{{-0.5248710742042482, 9.256382788201407*^-7, 
 -6.77761660798274*^-6, 6.846963397037423*^-6}, {-9.256382787137657*^-7, 
 0.9936453447243441, 0.000027620494135810872, 0.00004382486368559968}, 
 {-6.8469633971288735*^-6, 0.0000438248636877045, 0.0011755605346990196, 
 -0.07486325388759633}, {6.777616607924023*^-6, 0.00002762049413606696, 
 0.014761826874470418, 0.001175560534697361}}, {{-0.5248710742042471, 
 6.846963397119308*^-6, 9.256382788988737*^-7, -6.777616608007076*^-6}, 
 {6.777616607928786*^-6, 0.0011755605346985653, 0.000027620494135722625, 
 0.014761826874468961}, {-9.256382787597676*^-7, 0.00004382486368469308, 
 0.9936453447243446, 0.00002762049413709877}, {-6.8469633971293215*^-6, 
 -0.07486325388759883, 0.000043824863691623374, 0.0011755605346970568}}, 
 {{-0.5248710742042519, -6.777616607967685*^-6, 6.846963397058807*^-6, 
 9.25638278568223*^-7}, {-6.846963397167067*^-6, 0.001175560534703044, 
 -0.07486325388760315, 0.00004382486368769766}, {6.777616608072193*^-6, 
 0.014761826874476046, 0.0011755605346990754, 0.000027620494139875648}, 
 {-9.256382790467771*^-7, 0.000027620494138288667, 0.00004382486368588459, 
 0.9936453447243425}}}, {{{-0.5248710742042322, 9.256382788582826*^-7, 
 -6.777616607915113*^-6, 6.846963397071147*^-6}, {-9.256382787913001*^-7, 
 0.9936453447243436, 0.000027620494139662842, 0.000043824863691112464}, 
 {-6.8469633969907825*^-6, 0.00004382486368961849, 0.0011755605347023262, 
 -0.07486325388759343}, {6.777616608025318*^-6, 0.000027620494137300434, 
 0.014761826874476658, 0.0011755605346989856}}, {{-0.5248710742042579, 
 6.846963397184238*^-6, 9.25638279092148*^-7, -6.777616607927486*^-6}, 
 {6.777616608072589*^-6, 0.0011755605347011687, 0.00002762049413832279, 
 0.014761826874470266}, {-9.256382785829065*^-7, 0.00004382486368614219, 
 0.993645344724345, 0.00002762049414456117}, {-6.84696339716248*^-6, 
 -0.07486325388759778, 0.000043824863689425425, 0.0011755605346996964}}, 
 {{-0.5248710742042562, -6.777616608014102*^-6, 6.84696339706581*^-6, 
 9.256382789337329*^-7}, {-6.84696339706483*^-6, 0.00117556053470257, 
 -0.07486325388759957, 0.00004382486368863931}, {6.777616607999062*^-6, 
 0.014761826874473178, 0.0011755605347018216, 0.000027620494137352414}, 
 {-9.256382788243649*^-7, 0.00002762049413378334, 0.00004382486369094878, 
 0.9936453447243417}}}, {{{-0.5248710742042444, 9.256382784648265*^-7, 
 -6.777616608006226*^-6, 6.846963397078401*^-6}, {-9.256382791600847*^-7, 
 0.9936453447243414, 0.000027620494136535356, 0.00004382486369050129}, 
 {-6.846963397160794*^-6, 0.00004382486368958691, 0.0011755605347008441, 
 -0.07486325388759911}, {6.777616608024315*^-6, 0.000027620494139266282, 
 0.014761826874476771, 0.0011755605347040078}}, {{-0.5248710742042412, 
 6.84696339712614*^-6, 9.256382787802167*^-7, -6.77761660801217*^-6}, 
 {6.777616608008923*^-6, 0.001175560534701988, 0.000027620494137806786, 
 0.014761826874474245}, {-9.256382787164554*^-7, 0.00004382486369406055, 
 0.9936453447243437, 0.00002762049413777372}, {-6.846963397213971*^-6, 
 -0.07486325388759422, 0.00004382486369474554, 0.0011755605347020894}}, 
 {{-0.5248710742042615, -6.777616607942773*^-6, 6.84696339716561*^-6, 
 9.256382787559517*^-7}, {-6.84696339717352*^-6, 0.0011755605347041373, 
 -0.07486325388759967, 0.00004382486369072854}, {6.777616607918187*^-6, 
 0.014761826874475217, 0.0011755605347020766, 0.000027620494143585344}, 
 {-9.256382789035692*^-7, 0.000027620494140110916, 0.00004382486369161875, 
 0.9936453447243425}}}, {{{-0.5248710742042316, 9.256382789805709*^-7, 
