{59, 41, {{{-0.0003616910639873322, 0, -0.00011766377950217101, 
    0.00011766377951072706}, {0, 0.0004474229784803327, 
    0.00007479785383798783, 0.00007479785383300169}, 
   {-0.0001176637795110628, 0.00007479785383299531, -0.000042865942930708304, 
    0.00021209529200584353}, {0.00011766377950206698, 0.00007479785383800892, 
    0.00021209529200081478, -0.00004286594293071611}}, 
  {{-0.0003616910639882915, 0.00011766377950296664, 0, 
    -0.0001176637795071467}, {0.00011766377950727862, 
    -0.00004286594292902493, 0.00007479785383148412, 0.00021209529199800914}, 
   {0, 0.00007479785383234879, 0.00044742297847501916, 
    0.0000747978538315035}, {-0.00011766377950264782, 0.00021209529199691317, 
    0.00007479785383233907, -0.00004286594292913269}}, 
  {{-0.00036169106401122495, -0.0001176637795129041, 0.00011766377951419793, 
    0}, {-0.00011766377951412401, -0.00004286594293996115, 
    0.00021209529201185324, 0.00007479785383385706}, 
   {0.00011766377951295156, 0.0002120952920097662, -0.000042865942939958486, 
    0.00007479785383598341}, {0, 0.00007479785383600565, 
    0.00007479785383386075, 0.00044742297850111206}}}, 
 {{{0. + 1.0000000000000024*I, 0.5773501319159487, 0.5773501319159489, 
    0.5773501319159491}, {-0.5773501319159487, 0. + 1.000000000000002*I, 
    -0.5773501889135633, 0.577350188913563}, {-0.5773501319159489, 
    0.5773501889135633, 0. + 1.000000000000002*I, -0.5773501889135628}, 
   {-0.5773501319159491, -0.577350188913563, 0.5773501889135628, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999973*I, 
    0.577350131915946, 0.577350131915946, 0.577350131915946}, 
   {-0.577350131915946, 0. + 0.9999999999999973*I, -0.5773501889135604, 
    0.5773501889135604}, {-0.577350131915946, 0.5773501889135604, 
    0. + 0.9999999999999973*I, -0.5773501889135604}, 
   {-0.577350131915946, -0.5773501889135604, 0.5773501889135604, 
    0. + 0.9999999999999979*I}}}, {0, 0}, {{-1.420199887355062}, 
  {-0.9300999621676711}, {-0.44000002219390016}, 
  {{2, 0.0046184632206230924}, {3, 0.005685703431014266}, 
   {4, 0.0058276813450584}, {5, 0.0063493369795979415}, 
   {6, 0.0069014910271307794}, {7, 0.007626552220539207}, 
   {8, 0.008535510866873874}, {9, 0.009703802256144867}, 
   {10, 0.011223233920383158}, {11, 0.013238991002799683}, 
   {12, 0.015964673271047003}, {13, 0.020015494219970176}, 
   {14, 0.024112204987714825}, {15, 0.0292369579100753}, 
   {16, 0.03469335007901275}, {17, 0.04029513652939537}, 
   {18, 0.045075216149912334}, {19, 0.04810066282322095}, 
   {20, 0.048689359542425925}, {21, 0.04690602385826265}, 
   {22, 0.04337824253741451}, {23, 0.03889896629760414}, 
   {24, 0.034121552337614214}, {25, 0.02947824905320076}, 
   {26, 0.025204642222837192}, {27, 0.0214008966139059}, 
   {28, 0.018085954215391817}, {29, 0.015235898430399422}, 
   {30, 0.012807141449504872}, {31, 0.010749553012384144}, 
   {32, 0.009013293549515008}, {33, 0.007552117764527792}, 
   {34, 0.006324705623047655}, {35, 0.005294967003277744}, 
   {36, 0.004431825307278432}, {37, 0.0037087687687272913}, 
   {38, 0.003103319047089579}, {39, 0.002596497115004889}, 
   {40, 0.002172324089617643}, {41, 0.001817373371350836}, 
   {42, 0.001520378256972937}, {43, 0.0012718933864360668}, 
   {44, 0.0010640054926007603}, {45, 0.0008900879139564985}, 
   {46, 0.0007445931743931735}, {47, 0.000622878265746322}, 
   {48, 0.0005210577861215209}, {49, 0.00043588067362013106}, 
   {50, 0.0003646268492096111}, {51, 0.00030502061440907595}, 
   {52, 0.00025515812344193496}, {53, 0.00021344666336195082}, 
   {54, 0.00017855383192382163}, {55, 0.00014936500701235244}, 
   {56, 0.00012494775891192737}, {57, 0.00010452207463657287}, 
   {58, 0.00008743544647144127}}, {{1, 0.002333879191133051}, 
   {2, 0.002518599792742817}, {3, 0.0022200646372758557}, 
   {4, 0.0020129988563562014}, {5, 0.0017230964065003227}, 
   {6, 0.0013881352335082717}, {7, 0.0009784493694653628}, 
   {8, 0.00047783598422246337}, {9, 0.0001447400616599685}, 
   {10, 0.0009317597639632674}, {11, 0.001947361716574998}, 
   {12, 0.0032848631823266996}, {13, 0.0052061777974219126}, 
   {14, 0.007224073247998352}, {15, 0.009361370965744355}, 
   {16, 0.011303132005512818}, {17, 0.012803341421161909}, 
   {18, 0.013518262766779867}, {19, 0.013238709645166685}, 
   {20, 0.012011974543863845}, {21, 0.010169062345572107}, 
   {22, 0.008136540127230446}, {23, 0.006242547769734108}, 
   {24, 0.004650127012797888}, {25, 0.003394957595101741}, 
   {26, 0.0024452375522261804}, {27, 0.0017452132003776268}, 
   {28, 0.0012379347940416712}, {29, 0.0008744281055862447}, 
   {30, 0.0006158877385821123}, {31, 0.0004329312368050824}, 
   {32, 0.0003039074610457679}, {33, 0.00021313314713745463}, 
   {34, 0.00014937347568317702}, {35, 0.00010463955898017595}, 
   {36, 0.00007327886382296757}, {37, 0.0000513055188027245}, 
   {38, 0.00003591545180987402}, {39, 0.00002513917242327746}, 
   {40, 0.000017594921296826275}, {41, 0.000012314035369239328}, 
   {42, 8.617815206538964*^-6}, {43, 6.03090604967919*^-6}, 
   {44, 4.220461826613213*^-6}, {45, 2.9534648858797756*^-6}, 
   {46, 2.066806144757072*^-6}, {47, 1.446321842984988*^-6}, 
   {48, 1.012111210156134*^-6}, {49, 7.082558784824816*^-7}, 
   {50, 4.956227176259691*^-7}, {51, 3.4682593581340337*^-7}, 
   {52, 2.427009468120023*^-7}, {53, 1.6983650875472086*^-7}, 
   {54, 1.1884759903990628*^-7}, {55, 8.316672778230229*^-8}, 
   {56, 5.819808659990323*^-8}, {57, 4.072562155103358*^-8}, 
   {58, 2.8498807138251557*^-8}}}}
