{72, 44, {{{2.9798574456581903*^-9, 0, -9.711922178564981*^-10, 
    9.7119215702415*^-10}, {0, -2.38424712721151*^-9, 
    -1.2689972614508746*^-9, -1.2689974162736617*^-9}, 
   {-9.711922170903045*^-10, -1.2689972664955173*^-9, 
    -2.9780512021871493*^-10, -4.418627524939965*^-10}, 
   {9.71192151124322*^-10, -1.2689974144195932*^-9, -4.4186275828366615*^-10, 
    -2.9780518181721247*^-10}}, 
  {{2.9798574339085368*^-9, 9.71192216261307*^-10, 0, 
    -9.711921587691087*^-10}, {9.71192217721744*^-10, 
    -2.978051162535585*^-10, -1.268997276516524*^-9, 
    -4.4186274538426343*^-10}, {0, -1.268997272601831*^-9, 
    -2.384247126932473*^-9, -1.2689974136899463*^-9}, 
   {-9.711921477150704*^-10, -4.4186275364146036*^-10, 
    -1.2689974040040545*^-9, -2.978051770115676*^-10}}, 
  {{2.9798564097029607*^-9, -9.711917528347246*^-10, 9.711917558525801*^-10, 
    0}, {-9.711917465286536*^-10, -2.978053880846122*^-10, 
    -4.41862168329739*^-10, -1.2689971342863107*^-9}, 
   {9.711917518767235*^-10, -4.418621683826045*^-10, 
    -2.9780540703395785*^-10, -1.2689971295662237*^-9}, 
   {0, -1.268997139491827*^-9, -1.2689971307196458*^-9, 
    -2.384245694911494*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896225}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896225, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.149999999999961}, 
  {-3.100000000000069}, {-3.149999999999961}, {{2, 0.003693779197378254}, 
   {3, 0.007608257616642775}, {4, 0.005840726246765335}, 
   {5, 0.004728537876381389}, {6, 0.003958168363598559}, 
   {7, 0.0034011984637774897}, {8, 0.00298483650837357}, 
   {9, 0.0026655244143321474}, {10, 0.002415815856584534}, 
   {11, 0.002217665208530159}, {12, 0.002058788878456501}, 
   {13, 0.0019305837754646782}, {14, 0.0018268836366301389}, 
   {15, 0.001743187074731381}, {16, 0.0016761629092032632}, 
   {17, 0.0016233244830906046}, {18, 0.0015828104335456616}, 
   {19, 0.001553234562440678}, {20, 0.0015335818656350142}, 
   {21, 0.001523136295834171}, {22, 0.0015214310301393252}, 
   {23, 0.0015282152830937284}, {24, 0.0015434338345276938}, 
   {25, 0.001567216884839906}, {26, 0.0015998788838566536}, 
   {27, 0.0016419257770673296}, {28, 0.001694070792964228}, 
   {29, 0.0017572595460084717}, {30, 0.0018327059289282854}, 
   {31, 0.0019219410947833027}, {32, 0.0020268788782158015}, 
   {33, 0.0021499024010386003}, {34, 0.002293978525920337}, 
   {35, 0.0024628095214550283}, {36, 0.0026610351729211834}, 
   {37, 0.002894504218434679}, {38, 0.0031706423621835206}, 
   {39, 0.003498956750581636}, {40, 0.0038917362263102134}, 
   {41, 0.004365037171879832}, {42, 0.00494009366593566}, 
   {43, 0.0056453707215481375}, {44, 0.006736330792027068}, 
   {45, 0.00820618839312863}, {46, 0.010203554057872544}, 
   {47, 0.013005884604624596}, {48, 0.017106088859156265}, 
   {49, 0.023465632265956604}, {50, 0.034201323673094336}, 
   {51, 0.06065742460152146}, {52, 0.15343065405613932}, 
   {53, 0.34343478229693025}, {54, 0.14738884907632652}, 
   {55, 0.07507566708840326}, {56, 0.028833045812274933}, 
   {57, 0.010284001576855141}, {58, 0.0036774634621178676}, 
   {59, 0.001306037306724788}, {60, 0.00046539133988324904}, 
   {61, 0.00016549561839690022}, {62, 0.00005892185486118182}, 
