{300, 40, {{{8.817867036961318*^-7, 0.807469104602409, 0.011443338430487759, 
    0.011443060035467648}, {0.807469104602409, -1.6837356147536174*^-6, 
    -0.0020339438741990338, 0.002033484341721397}, 
   {0.011443338430487792, -0.0020339438741990325, -0.00858199807483264, 
    -5.162595010213723*^-7}, {0.01144306003546766, 0.002033484341721395, 
    -5.162595009697101*^-7, 0.008581644701506802}}, 
  {{0.36643370967152616, 0.0007037791781028602, 0.002403437083912994, 
    -0.001807888660613319}, {0.0007037791781028771, 0.0035446830992780544, 
    -0.025792406683720098, -0.2169143752758512}, 
   {0.0024034370839129933, -0.025792406683720067, -0.9258295028576179, 
    0.004146945328566889}, {-0.0018078886606133209, -0.2169143752758512, 
    0.004146945328566891, 0.018495591144619693}}, 
  {{0.36643360641049066, -0.0007032980350361612, 0.0018074924338169667, 
    -0.0024054989717556736}, {-0.0007032980350361945, 0.0035448653129567308, 
    -0.21691447665435623, -0.025792502811756258}, 
   {0.0018074924338169467, -0.21691447665435623, 0.018495393319007687, 
    0.0041467038783204405}, {-0.002405498971755678, -0.02579250281175621, 
    0.004146703878320414, -0.9258294435119826}}}, 
 {{{0. + 1.0000000000000004*I, -0.09268445139771857, -0.0535528929035894, 
    -0.05355077396317445}, {0.09268445139771857, 0. + 0.9999999999999991*I, 
    -0.07666002189894106, 0.07666218267695571}, 
   {0.0535528929035894, 0.07666002189894106, 0. + 0.9999999999999994*I, 
    -0.13670739153985315}, {0.05355077396317445, -0.07666218267695571, 
    0.13670739153985315, 0. + 0.9999999999999997*I}}, 
  {{0. + 0.9999999999999992*I, -0.0926844513977186, -0.05355289290358953, 
    -0.053550773963174446}, {0.0926844513977186, 0. + 0.9999999999999991*I, 
    -0.07666002189894092, 0.07666218267695575}, {0.05355289290358953, 
    0.07666002189894092, 0. + 0.9999999999999994*I, -0.1367073915398532}, 
   {0.053550773963174446, -0.07666218267695575, 0.1367073915398532, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.251488320250491}, 
  {-1.3632180683905566}, {-1.2619085085563908}, 
  {{2, 0.07451416751372547}, {3, 0.03778709838853289}, 
   {4, 0.03756984967251302}, {5, 0.036804685118296696}, 
   {6, 0.036683160841451914}, {7, 0.03609177656855654}, 
   {8, 0.036136834649691724}, {9, 0.035777935651150575}, 
   {10, 0.03650812603436336}, {11, 0.03581938813323833}, 
   {12, 0.03790482045756091}, {13, 0.03620713154879229}, 
   {14, 0.04061226144948503}, {15, 0.055417194149497584}, 
   {16, 0.058829012177622486}, {17, 0.07825302222143532}, 
   {18, 0.07069637164202675}, {19, 0.08163420799262405}, 
   {20, 0.07555228586833429}, {21, 0.061464325346382354}, 
   {22, 0.0660972069934907}, {23, 0.051119436172150354}, 
   {24, 0.04306999066003453}, {25, 0.03154667056459237}, 
   {26, 0.03115747540937342}, {27, 0.1807711816054357}, 
   {28, 0.1500060929571329}, {29, 0.2590173989826657}, 
   {30, 0.14402138174584805}, {31, 0.04068505345742407}, 
   {32, 0.019566408224946263}, {33, 0.013528199149658637}, 
   {34, 0.012129081657908963}, {35, 0.011433161177726053}, 
   {36, 0.031761099487986895}, {37, 0.11587014058885696}, 
   {38, 0.06642046423205081}, {39, 0.01723495577010556}, 
   {40, 0.013989066042029027}, {41, 0.010747450513896861}, 
   {42, 0.010290664847201758}, {43, 0.009942428022472749}, 
   {44, 0.009440086287515248}, {45, 0.008966319175373577}, 
   {46, 0.00854787513965874}, {47, 0.00815893704967624}, 
   {48, 0.007786313157401553}, {49, 0.0074421409606836575}, 
   {50, 0.012032872632682424}, {51, 0.05753334865628468}, 
   {52, 0.08072750897572266}, {53, 0.024962900347420852}, 
   {54, 0.021449119736874467}, {55, 0.09206181075726923}, 
   {56, 0.04558025767241816}, {57, 0.01676717497914912}, 
   {58, 0.00722287413801375}, {59, 0.005259007703148938}, 
   {60, 0.005586919147404515}, {61, 0.006027885136490781}, 
   {62, 0.008356586108390233}, {63, 0.02032624925798063}, 
   {64, 0.062210985349760946}, {65, 0.029770399697289174}, 
   {66, 0.013434898811155005}, {67, 0.006593602468738975}, 
   {68, 0.007748794056405977}, {69, 0.018935172260446748}, 
   {70, 0.05039979627717925}, {71, 0.02561139676564235}, 
   {72, 0.010781172737249364}, {73, 0.006513536556505526}, 
   {74, 0.011105571109673574}, {75, 0.24372794675265705}, 
   {76, 0.1721730032269927}, {77, 0.1067251932739393}, 
   {78, 0.07315412688772255}, {79, 0.042207440655003065}, 
   {80, 0.025190047320128472}, {81, 0.016365172907569794}, 
   {82, 0.010798096326526868}, {83, 0.006488922454728208}, 
   {84, 0.005401241177372014}, {85, 0.004940008059700934}, 
   {86, 0.0045568747765830225}, {87, 0.00421113937574652}, 
   {88, 0.0038972266588366417}, {89, 0.003619635890020942}, 
   {90, 0.00337383252571867}, {91, 0.0031569516158110184}, 
   {92, 0.002964420724464664}, {93, 0.002792762512000918}, 
   {94, 0.0026384525979120874}, {95, 0.0024985735593972755}, 
   {96, 0.002370577203376932}, {97, 0.0022524096081856515}, 
   {98, 0.0021423852919257233}, {99, 0.0020391717381828198}, 
   {100, 0.0019417208604297562}, {101, 0.0018492280606220435}, 
   {102, 0.0017610807523095323}, {103, 0.0016768204000799924}, 
   {104, 0.0015961070335481775}, {105, 0.0015421786853491437}, 
   {106, 0.0015076784696711615}, {107, 0.0014695578347589527}, 
   {108, 0.0014286165561977204}, {109, 0.0013855505646375096}, 
   {110, 0.00134096245726769}, {111, 0.0012953711622159803}, 
   {112, 0.00124922103969766}, {113, 0.0012028901944018226}, 
   {114, 0.001156698104183309}, {115, 0.0011109125322675585}, 
   {116, 0.0010657557867503574}, {117, 0.001021410353671464}, 
   {118, 0.0009780239564763683}, {119, 0.0009357140825135592}, 
   {120, 0.0008945720230376514}, {121, 0.0008546664678753257}, 
   {122, 0.0008160466955626083}, {123, 0.0007787453962984879}, 
   {124, 0.0007427811630693597}, {125, 0.0007081606834744708}, 
   {126, 0.0006748806624930267}, {127, 0.0006429295039606514}, 
   {128, 0.0006122887762878265}, {129, 0.0005829344857839792}, 
   {130, 0.0005548381788914331}, {131, 0.0005279678927072786}, 
   {132, 0.0005022889713680243}, {133, 0.00047776476416491395}, 
