{84, 40, {{{0, 1.9839459046251489*^-10, 0, -1.209013060845957*^-10}, 
   {1.9839464219342588*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {-1.2090122328627088*^-10, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{2.6212119720852387*^-10, 
    -3.546501550115761*^-10, -3.01812033730916*^-10, 2.0717007071435607*^-9}, 
   {-3.546502466483424*^-10, -7.748831035159261*^-10, 0, 
    5.406495326085175*^-10}, {-3.018120808720221*^-10, 0, 
    7.47594849220829*^-10, -5.973313989271467*^-10}, 
   {2.071700674183775*^-9, 5.406494963527998*^-10, -5.973313361301652*^-10, 
    -2.348329811857628*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5301854040915545, -0.4403118388863984, 
    0.7245887949897782}, {0.5301854040915545, 0. + 0.9999999999999813*I, 
    0.7245887949897786, 0.4403118388863982}, {0.4403118388863984, 
    -0.7245887949897786, 0. + 0.9999999999999817*I, -0.5301854040915549}, 
   {-0.7245887949897782, -0.4403118388863982, 0.5301854040915549, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.5301854040916183, -0.4403118388863778, 0.7245887949897769}, 
   {0.5301854040916183, 0. + 0.9999999999999813*I, 0.7245887949897768, 
    0.44031183888637754}, {0.4403118388863778, -0.7245887949897768, 
    0. + 0.9999999999999815*I, -0.5301854040916184}, 
   {-0.7245887949897769, -0.44031183888637754, 0.5301854040916184, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.6379629629629844}, 
  {-2.079999999999955}, {-1.6379629629629844}, {{2, 0.1340485340646613}, 
   {3, 0.07749486050341939}, {4, 0.0734809552372309}, 
   {5, 0.07225669588999357}, {6, 0.06988903569102918}, 
   {7, 0.0689968661443921}, {8, 0.06656451356313255}, 
   {9, 0.06651638214371196}, {10, 0.06411941437692585}, 
   {11, 0.06497212312832776}, {12, 0.062106083786207966}, 
   {13, 0.06440903196405265}, {14, 0.06031722129883564}, 
   {15, 0.06494203730946592}, {16, 0.059576109721203224}, 
   {17, 0.06596451839394665}, {18, 0.0831640118024124}, 
   {19, 0.06492952602024188}, {20, 0.08436994718979973}, 
   {21, 0.07383556059863605}, {22, 0.05688529486767485}, 
   {23, 0.061828606055346014}, {24, 0.04889570644947905}, 
   {25, 0.04167732200202434}, {26, 0.031239282600479812}, 
   {27, 0.032284639779363675}, {28, 0.4710010085924122}, 
   {29, 0.49557955838809203}, {30, 1.0209542429038758}, 
   {31, 0.5938321511954966}, {32, 0.4455570213021283}, 
   {33, 0.20585812467516562}, {34, 0.12315736896269303}, 
   {35, 0.060323683621634205}, {36, 0.03366152903909658}, 
   {37, 0.01696795312048982}, {38, 0.009253775916720275}, 
   {39, 0.0051532138265072015}, {40, 0.0035770324853205866}, 
   {41, 0.0025179829305634295}, {42, 0.001760536606539848}, 
   {43, 0.0012357065354558676}, {44, 0.0008659462949182706}, 
   {45, 0.0006075251671709611}, {46, 0.0004260933856916921}, 
   {47, 0.00029896189780387805}, {48, 0.0002097613551817856}, 
   {49, 0.00014719986144635423}, {50, 0.00010330273079214942}, 
   {51, 0.00007250268433127823}, {52, 0.00005088829872476009}, 
   {53, 0.00003571944454044859}, {54, 0.000025073090167460767}, 
   {55, 0.000017600537991554877}, {56, 0.000012355368292759397}, 
   {57, 8.6735216131052*^-6}, {58, 6.088963213096443*^-6}, 
   {59, 4.27462526821613*^-6}, {60, 3.000947110152124*^-6}, 
   {61, 2.1067999085278675*^-6}, {62, 1.4790814274566956*^-6}, 
   {63, 1.0383985321378993*^-6}, {64, 7.290187266960443*^-7}, 
   {65, 5.118179211174155*^-7}, {66, 3.593305159109734*^-7}, 
   {67, 2.522749978973495*^-7}, {68, 1.7711508885408736*^-7}, 
   {69, 1.24347751948662*^-7}, {70, 8.730139129947304*^-8}, 
   {71, 6.129218386360795*^-8}, {72, 4.3031809530110256*^-8}, 
   {73, 3.021166113425715*^-8}, {74, 2.1210944146686822*^-8}, 
   {75, 1.4891749634425217*^-8}, {76, 1.0455185096309273*^-8}, 
   {77, 7.3403700131916915*^-9}, {78, 5.153524764607536*^-9}, 
   {79, 3.618186392665548*^-9}, {80, 2.5402568730979763*^-9}, 
   {81, 1.7834644003603853*^-9}, {82, 1.2521355293880716*^-9}, 
   {83, 8.791000649872182*^-10}}, {{2, 0.014063958767953706}, 
   {3, 0.00997096808525215}, {4, 0.010732718840651191}, 
   {5, 0.01038733446525578}, {6, 0.010980637566079181}, 
   {7, 0.01069681195820725}, {8, 0.011205064883265219}, 
   {9, 0.010944570457657407}, {10, 0.0114204354474559}, 
   {11, 0.011107097409323897}, {12, 0.011637052102723651}, 
   {13, 0.011095084725551381}, {14, 0.011823936404780517}, 
   {15, 0.010518751766291735}, {16, 0.011663344329417246}, 
   {17, 0.012972779117625215}, {18, 0.012688990366808206}, 
   {19, 0.027074901670707866}, {20, 0.0267843013124121}, 
   {21, 0.04721029265660501}, {22, 0.041639022612316126}, 
   {23, 0.0651013151960421}, {24, 0.0720834651049654}, 
   {25, 0.0781345190535781}, {26, 0.07770383093384062}, 
   {27, 0.07445157297906754}, {28, 0.08480452615072871}, 
   {29, 0.13408506676135135}, {30, 0.021615328556152676}, 
   {31, 0.010973644856122334}, {32, 0.00822100633364665}, 
   {33, 0.0033967976883132927}, {34, 0.0015915193499603426}, 
   {35, 0.0007337201193338601}, {36, 0.00033490933811039514}, 
   {37, 0.00015960106625357665}, {38, 0.00007466271103007127}, 
   {39, 0.00003562057612197892}, {40, 0.000016903797254136377}, 
   {41, 8.095254655689683*^-6}, {42, 3.875153941642247*^-6}, 
   {43, 1.863678563982877*^-6}, {44, 8.97331254097929*^-7}, 
   {45, 4.332550502898306*^-7}, {46, 2.119110610691403*^-7}, 
   {47, 1.0530154331833685*^-7}, {48, 5.2309387469732606*^-8}, 
   {49, 2.596053783980127*^-8}, {50, 1.2877430418297326*^-8}, 
   {51, 6.38365907357219*^-9}, {52, 3.1630343807117116*^-9}, 
   {53, 1.5665030661526913*^-9}, {54, 7.755038925842209*^-10}, 
   {55, 3.837719309007781*^-10}, {56, 1.898527076290198*^-10}, 
   {57, 9.389229208937402*^-11}, {58, 4.64233466483203*^-11}, 
   {59, 2.2945895183923426*^-11}, {60, 1.133980872166281*^-11}, 
   {61, 5.602425930580542*^-12}, {62, 2.768396623054059*^-12}, 
   {63, 1.367221151108803*^-12}, {64, 6.750711101233264*^-13}, 
   {65, 3.3366827819255224*^-13}, {66, 1.68911181338179*^-13}, 
   {67, 8.526512829121202*^-14}, {68, 5.0561406913137333*^-14}, 
   {69, 8.243405957841787*^-15}, {70, 2.0446607370179964*^-15}, 
   {71, 3.6267285471088444*^-15}, {72, 8.419191270074103*^-16}, 
   {73, 5.088522196198634*^-16}, {74, 1.1194748831636994*^-15}, 
   {75, 1.850371707708594*^-16}, {76, 1.4802973661668753*^-16}, 
   {77, 6.476300976980079*^-17}, {78, 7.401486830834377*^-17}, 
   {79, 2.498001805406602*^-16}, {80, 3.700743415417188*^-17}, 
   {81, 1.0177044392397268*^-16}, {82, 6.476300976980079*^-17}, 
   {83, 2.498001805406602*^-16}}}}
