{97, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.696663306688703*^-10, -9.74654357222012*^-10, 0, 
    2.7403374847080155*^-9}, {-9.74654412733126*^-10, 
    -6.396298213307166*^-10, 2.358039596916901*^-10, 
    3.5336330389547234*^-10}, {0, 2.358039319361086*^-10, 
    3.209819632310433*^-10, -1.0001007799686636*^-9}, 
   {2.740337456952253*^-9, 3.5336331083436113*^-10, -1.0001007244575345*^-9, 
    -4.5101949952554053*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6327080941706233, 0.05424657562717835, 
    -0.7724880430166265}, {-0.6327080941706233, 0. + 0.9999999999999815*I, 
    -0.7724880430166265, -0.054246575627178495}, 
   {-0.05424657562717835, 0.7724880430166265, 0. + 0.9999999999999815*I, 
    0.6327080941706233}, {0.7724880430166265, 0.054246575627178495, 
    -0.6327080941706233, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.6327080942529062, 0.054246575487374264, 
    -0.7724880429590731}, {-0.6327080942529062, 0. + 0.9999999999999815*I, 
    -0.7724880429590731, -0.054246575487379024}, 
   {-0.054246575487374264, 0.7724880429590731, 0. + 0.9999999999999815*I, 
    0.6327080942529062}, {0.7724880429590731, 0.054246575487379024, 
    -0.6327080942529062, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-1.5518518518523206}, {-2.079999999999472}, {-1.5518518518523206}, 
  {{2, 0.06159116488741893}, {3, 0.044901925429650484}, 
   {4, 0.04576942715925835}, {5, 0.04529738608186007}, 
   {6, 0.04609181584800076}, {7, 0.044662834086908694}, 
   {8, 0.03400719404857361}, {9, 0.016473607295286297}, 
   {10, 0.022468773884628028}, {11, 0.022415571366391718}, 
   {12, 0.026547872441473597}, {13, 0.028062251695920026}, 
   {14, 0.029875872627933953}, {15, 0.03415447549288282}, 
   {16, 0.04208448486173477}, {17, 0.053213582356002875}, 
   {18, 0.06512666321538346}, {19, 0.07179853930890329}, 
   {20, 0.0799361789459267}, {21, 0.07357266707652355}, 
   {22, 0.06507385993019876}, {23, 0.07048001029907247}, 
   {24, 0.05497816111339493}, {25, 0.04725794407104228}, 
   {26, 0.04999167893979917}, {27, 0.1472907219342518}, 
   {28, 0.0757407771006664}, {29, 0.06436216449999113}, 
   {30, 0.021356975728645033}, {31, 0.07601961232602686}, 
   {32, 0.034186680802295775}, {33, 0.017403806338138983}, 
   {34, 0.017575218403230286}, {35, 0.01755974220128187}, 
   {36, 0.017567051685612067}, {37, 0.017432035698735193}, 
   {38, 0.01715774138693882}, {39, 0.016826585721732096}, 
   {40, 0.11995340546628613}, {41, 0.07685815088164555}, 
   {42, 0.4673044568767745}, {43, 0.37309437407983104}, 
   {44, 0.36293705976665075}, {45, 0.26080919856724166}, 
   {46, 0.2115145425509914}, {47, 0.16841413060529764}, 
   {48, 0.10454121818920004}, {49, 0.8716773959631626}, 
   {50, 0.5653377924237191}, {51, 0.41661957430044405}, 
   {52, 0.949703315999269}, {53, 0.5855070506871164}, 
   {54, 0.309194145020363}, {55, 0.18725400081874988}, 
   {56, 0.09776963876418021}, {57, 0.05655312213786412}, 
   {58, 0.030565682720595344}, {59, 0.01715269999123714}, 
   {60, 0.009426030171546529}, {61, 0.005241902816221833}, 
   {62, 0.0028962891341423047}, {63, 0.001606197654621111}, 
   {64, 0.000888985853105706}, {65, 0.0004925879545403244}, 
   {66, 0.00027277800237612837}, {67, 0.00015110742227775198}, 
   {68, 0.00008369154723053551}, {69, 0.00004635791919505028}, 
   {70, 0.000025676826601372937}, {71, 0.00001422243587545502}, 
   {72, 7.87769488042045*^-6}, {73, 4.3634611668341705*^-6}, 
   {74, 2.4169227139658744*^-6}, {75, 1.3387576724976924*^-6}, 
   {76, 7.415647972353057*^-7}, {77, 4.1078529222637883*^-7}, 
   {78, 2.4073226224964984*^-7}, {79, 1.7685213040657057*^-7}, 
   {80, 1.3003759800943218*^-7}, {81, 9.567854285579362*^-8}, 
   {82, 7.043280420497177*^-8}, {83, 5.1867594963797373*^-8}, 
   {84, 3.820650704491914*^-8}, {85, 2.814934379480378*^-8}, 
   {86, 2.0742743574512455*^-8}, {87, 1.5286713647352918*^-8}, 
   {88, 1.1266768489004353*^-8}, {89, 8.304480313831312*^-9}, 
   {90, 6.121337119482994*^-9}, {91, 4.512275820350964*^-9}, 
   {92, 3.326262774244814*^-9}, {93, 2.4520316055375097*^-9}, 
   {94, 1.8075988206247856*^-9}, {95, 1.3430304091063923*^-9}, 
   {96, 9.873207529320497*^-10}}, {{2, 0.00526557397871443}, 
   {3, 0.0018281934783663362}, {4, 0.005316467348947808}, 
   {5, 0.0020919117128892994}, {6, 0.00532148459103491}, 
   {7, 0.002476914284474362}, {8, 0.00625011025112578}, 
   {9, 0.007121535590622613}, {10, 0.007595861004518784}, 
   {11, 0.008413313755258842}, {12, 0.009026667142502528}, 
   {13, 0.009815319775779008}, {14, 0.010817784424884938}, 
   {15, 0.011255717898908973}, {16, 0.013001367882856402}, 
   {17, 0.014740991803654444}, {18, 0.018061127613522552}, 
   {19, 0.021871454925491425}, {20, 0.0282781341721915}, 
   {21, 0.02729121548955979}, {22, 0.03334804544031679}, 
   {23, 0.04434539775761182}, {24, 0.04555839472303931}, 
   {25, 0.04035801155376323}, {26, 0.03721161302217642}, 
   {27, 0.055369238716883734}, {28, 0.05399368164012505}, 
   {29, 0.03053704866462136}, {30, 0.03038302275663455}, 
   {31, 0.036347803349590174}, {32, 0.02542922638820891}, 
   {33, 0.026321133185312963}, {34, 0.02512182041771642}, 
   {35, 0.02400430953500381}, {36, 0.022849253223494473}, 
   {37, 0.02165477655686488}, {38, 0.020275150204055473}, 
   {39, 0.01804359353160056}, {40, 0.037808698012804655}, 
   {41, 0.013465363690101002}, {42, 0.06848779934702989}, 
   {43, 0.0611012788418883}, {44, 0.055069624648864154}, 
   {45, 0.06895149829298927}, {46, 0.06186948279996175}, 
   {47, 0.07570712019170206}, {48, 0.07427202570823056}, 
   {49, 0.08658048645726382}, {50, 0.05555665450391043}, 
   {51, 0.07024947492199077}, {52, 0.0014049923404966154}, 
   {53, 0.0035275305987740634}, {54, 0.0015040570774638405}, 
   {55, 0.0007069530529218391}, {56, 0.00019634788372562516}, 
   {57, 0.00007367606006659921}, {58, 0.00002115634652550292}, 
   {59, 6.930153072656301*^-6}, {60, 2.0461538348173305*^-6}, 
