{102, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 5.714562288162252*^-10, -3.4422014187877628*^-9, 
    3.5121489439130556*^-10}, {5.714562139516096*^-10, 
    -6.998522207071148*^-10, 6.844650315153322*^-10, 
    1.3845002710801717*^-10}, {-3.4422013867289926*^-9, 
    6.844650403707457*^-10, 0, -8.32785313724626*^-10}, 
   {3.512148098393629*^-10, 1.3844992430716365*^-10, -8.327853923991585*^-10, 
    6.345390213049988*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.42217473392929744, 
    -0.8454589314189482, 0.32705915262472185}, {-0.42217473392929744, 
    0. + 0.9999999999999815*I, 0.32705915262472185, 0.8454589314189482}, 
   {0.8454589314189482, -0.32705915262472185, 0. + 0.9999999999999826*I, 
    0.4221747339292975}, {-0.32705915262472185, -0.8454589314189482, 
    -0.4221747339292975, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.4221747339295589, -0.8454589314189385, 
    0.32705915262445356}, {-0.4221747339295589, 0. + 0.9999999999999815*I, 
    0.32705915262445356, 0.8454589314189386}, {0.8454589314189385, 
    -0.32705915262445356, 0. + 0.9999999999999815*I, 0.4221747339295589}, 
   {-0.32705915262445356, -0.8454589314189386, -0.4221747339295589, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.554999999999934}, 
  {-2.079999999999934}, {-1.554999999999934}, {{2, 0.056532568085692944}, 
   {3, 0.03477796936755077}, {4, 0.035282763325775665}, 
   {5, 0.03596180345366223}, {6, 0.036271281580678105}, 
   {7, 0.03702426198960625}, {8, 0.03736089020341868}, 
   {9, 0.03823578395141841}, {10, 0.038575352587731496}, 
   {11, 0.03960185913442197}, {12, 0.03993254832583874}, 
   {13, 0.041185709668323724}, {14, 0.04149397785825314}, 
   {15, 0.043104992816500085}, {16, 0.04339219172047785}, 
   {17, 0.0455941190307894}, {18, 0.04592621784858225}, 
   {19, 0.049320441956977094}, {20, 0.049890846521803804}, 
   {21, 0.05953128200898775}, {22, 0.06352671885616318}, 
   {23, 0.07273641380933968}, {24, 0.07603531750561343}, 
   {25, 0.0837700894656811}, {26, 0.0897595138291889}, 
   {27, 0.18089930753155103}, {28, 0.49126208441315256}, 
   {29, 1.030535358394275}, {30, 0.6018281943356378}, 
   {31, 0.33779761724092383}, {32, 0.20046194239886023}, 
   {33, 0.10668076659968395}, {34, 0.06089823141103867}, 
   {35, 0.0331786836492351}, {36, 0.018516540558778494}, 
   {37, 0.010185907726193821}, {38, 0.0056495150277061645}, 
   {39, 0.003117321528100736}, {40, 0.0017260376595549243}, 
   {41, 0.0009531795838343404}, {42, 0.0005275832588646501}, 
   {43, 0.00031230565974079013}, {44, 0.00025033983960486787}, 
   {45, 0.00020063662127473665}, {46, 0.0001608382931962088}, 
   {47, 0.00012893129817931207}, {48, 0.00010336304293008964}, 
   {49, 0.00008286570237307317}, {50, 0.0000664354888796187}, 
   {51, 0.00005326345139898184}, {52, 0.00004270370143952796}, 
   {53, 0.000034237695713224204}, {54, 0.00002745028607727663}, 
   {55, 0.000022008525174011914}, {56, 0.00001764560916035825}, 
   {57, 0.000014147618961999905}, {58, 0.000011343077305144433}, 
   {59, 9.094503075335545*^-6}, {60, 7.291678146697243*^-6}, 
   {61, 5.846235471742224*^-6}, {62, 4.6873279928884655*^-6}, 
   {63, 3.758153754694471*^-6}, {64, 3.0131715904489028*^-6}, 
   {65, 2.4158683797677767*^-6}, {66, 1.936969303506483*^-6}, 
   {67, 1.5530028488851007*^-6}, {68, 1.2451503661588823*^-6}, 
   {69, 9.983236824517536*^-7}, {70, 8.00425588154382*^-7}, 
   {71, 6.417569295179321*^-7}, {72, 5.145412287303427*^-7}, 
   {73, 4.12543547515223*^-7}, {74, 3.3076490597167865*^-7}, 
   {75, 2.65197272515434*^-7}, {76, 2.1262713359737173*^-7}, 
   {77, 1.7047799081011045*^-7}, {78, 1.3668408537734087*^-7}, 
   {79, 1.0958915683996597*^-7}, {80, 8.786526490498861*^-8}, 
   {81, 7.044770728948923*^-8}, {82, 5.64828376022984*^-8}, 
   {83, 4.5286227985832295*^-8}, {84, 3.6309124024578154*^-8}, 
   {85, 2.911155609325958*^-8}, {86, 2.3340763185904195*^-8}, 
   {87, 1.8713917661759612*^-8}, {88, 1.5004251126965928*^-8}, 
   {89, 1.2029954559680217*^-8}, {90, 9.645253142276418*^-9}, 
   {91, 7.733271959470289*^-9}, {92, 6.200302418481312*^-9}, 
   {93, 4.9712149759917025*^-9}, {94, 3.985770360721461*^-9}, 
   {95, 3.1956701298085105*^-9}, {96, 2.56219064054122*^-9}, 
   {97, 2.0534763502365545*^-9}, {98, 1.6456625196516155*^-9}, 
   {99, 1.31901862631044*^-9}, {100, 1.0572371692238647*^-9}, 
   {101, 8.455395837265952*^-10}}, {{2, 0.002950905490969084}, 
   {3, 0.005387259937749131}, {4, 0.0027052279157351662}, 
   {5, 0.005431132896509136}, {6, 0.002670618138687258}, 
   {7, 0.00547572094313529}, {8, 0.002636373724717201}, 
   {9, 0.005532621531226864}, {10, 0.002608291237125634}, 
   {11, 0.005604636138052413}, {12, 0.0025960222673363405}, 
   {13, 0.005704567005833245}, {14, 0.002619455859389173}, 
   {15, 0.005851375136874093}, {16, 0.0027194080247577735}, 
   {17, 0.006072367261217228}, {18, 0.002987210058767896}, 
   {19, 0.006376578164806771}, {20, 0.0036321767160166323}, 
   {21, 0.0064542383677290305}, {22, 0.004760219219653049}, 
   {23, 0.010266986485185899}, {24, 0.011241149345817993}, 
   {25, 0.0196085018378302}, {26, 0.02573103145297665}, 
   {27, 0.04044062581696948}, {28, 0.08891842936228253}, 
   {29, 0.00016702987436142985}, {30, 0.00013902279673259446}, 
   {31, 0.0000787702746880975}, {32, 0.00004568776931055766}, 
   {33, 0.00003087982704548982}, {34, 0.000018351272920695085}, 
   {35, 0.00001225083230110835}, {36, 7.650161413898699*^-6}, 
   {37, 4.9698300712830434*^-6}, {38, 3.1616789376946266*^-6}, 
   {39, 2.037595683512805*^-6}, {40, 1.3048252931839124*^-6}, 
   {41, 8.391018026151127*^-7}, {42, 5.386019620116459*^-7}, 
   {43, 3.4619640904935223*^-7}, {44, 2.224098007245582*^-7}, 
   {45, 1.4295162485226479*^-7}, {46, 9.18690984674786*^-8}, 
   {47, 5.905032274267086*^-8}, {48, 3.795470120600737*^-8}, 
   {49, 2.4396997570323244*^-8}, {50, 1.5682241551647397*^-8}, 
   {51, 1.0080709119305215*^-8}, {52, 6.480021991217555*^-9}, 
   {53, 4.165494884208106*^-9}, {54, 2.6776832603066696*^-9}, 
   {55, 1.7212891852598962*^-9}, {56, 1.1065005578458909*^-9}, 
   {57, 7.112998430998847*^-10}, {58, 4.5723982008046466*^-10}, 
   {59, 2.9393147175464185*^-10}, {60, 1.8894131629624647*^-10}, 
   {61, 1.2146118370341222*^-10}, {62, 7.808484414617567*^-11}, 
   {63, 5.020305467636395*^-11}, {64, 3.225207138394618*^-11}, 
   {65, 2.0737439543339065*^-11}, {66, 1.3329726211708248*^-11}, 
   {67, 8.582153506371999*^-12}, {68, 5.514764570927847*^-12}, 
   {69, 3.5370502822947474*^-12}, {70, 2.290390099801698*^-12}, 
   {71, 1.451033737609464*^-12}, {72, 9.384530189985676*^-13}, 
   {73, 6.059412231233333*^-13}, {74, 3.9537817464463387*^-13}, 
   {75, 2.603935585672919*^-13}, {76, 1.5281294748111424*^-13}, 
   {77, 1.0049368744565375*^-13}, {78, 6.763108591674912*^-14}, 
   {79, 5.076494780098528*^-14}, {80, 1.2462253451417382*^-14}, 
   {81, 2.3647750424515834*^-14}, {82, 1.2230956987953807*^-14}, 
   {83, 2.4517425127138872*^-15}, {84, 2.0169051614023675*^-15}, 
   {85, 2.155683039480512*^-15}, {86, 1.86887542478568*^-15}, 
   {87, 1.535808517398133*^-15}, {88, 1.8041124150158794*^-15}, 
   {89, 1.7486012637846216*^-15}, {90, 1.0362081563168126*^-15}, 
   {91, 1.0917193075480705*^-15}, {92, 1.2027416100105861*^-15}, 
   {93, 1.4340380734741605*^-15}, {94, 1.4895492247054183*^-15}, 
   {95, 7.956598343146955*^-16}, {96, 8.326672684688674*^-16}, 
   {97, 5.366077952354923*^-16}, {98, 8.511709855459533*^-16}, 
   {99, 3.700743415417188*^-16}, {100, 3.515706244646329*^-16}, 
   {101, 2.7755575615628914*^-17}}}}
