{103, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.703721210358942*^-10, 3.6660791740755917*^-10, -2.901717875965151*^-9, 
    4.935943136650145*^-10}, {3.6660786645685954*^-10, 
    -7.334067123671034*^-10, 7.753813162239817*^-10, 0}, 
   {-2.9017173816861122*^-9, 7.753811223494571*^-10, 2.2719447597202498*^-10, 
    -6.624910977188993*^-10}, {4.935942277489268*^-10, 0, 
    -6.624913475032444*^-10, 7.76584247931959*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.37186495758714244, 0.7999874162608939, 
    -0.47088914528039544}, {0.37186495758714244, 0. + 0.9999999999999815*I, 
    -0.4708891452803967, -0.799987416260894}, {-0.7999874162608939, 
    0.4708891452803967, 0. + 0.9999999999999827*I, -0.37186495758714294}, 
   {0.47088914528039544, 0.799987416260894, 0.37186495758714294, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999849*I, 
    -0.3718649575868746, 0.799987416260884, -0.4708891452806607}, 
   {0.3718649575868746, 0. + 0.9999999999999813*I, -0.4708891452806603, 
    -0.7999874162608835}, {-0.799987416260884, 0.4708891452806603, 
    0. + 0.9999999999999813*I, -0.3718649575868741}, 
   {0.4708891452806607, 0.7999874162608835, 0.3718649575868741, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.542962962962942}, 
  {-2.079999999999954}, {-1.542962962962942}, {{2, 0.027259522335989776}, 
   {3, 0.016037734015573835}, {4, 0.016081897198457477}, 
   {5, 0.016619659875839306}, {6, 0.016605521288273885}, 
   {7, 0.017194229474371856}, {8, 0.017134230251884507}, 
   {9, 0.01779174791303191}, {10, 0.017669535127536933}, 
   {11, 0.018410896045811847}, {12, 0.01821021529779151}, 
   {13, 0.01906588705262343}, {14, 0.018767735315800248}, 
   {15, 0.019791946174343794}, {16, 0.019380021440803828}, 
   {17, 0.020679354464383477}, {18, 0.020156584405213694}, 
   {19, 0.021960182192930583}, {20, 0.02144060857170081}, 
   {21, 0.02367767673130897}, {22, 0.02751672520055784}, 
   {23, 0.03450061020046809}, {24, 0.043146182213885886}, 
   {25, 0.051331966606207174}, {26, 0.060399054175449385}, 
   {27, 0.0641832688552747}, {28, 0.14865765996471236}, 
   {29, 0.32107529194135254}, {30, 0.2210979881761459}, 
   {31, 0.15976062323297452}, {32, 0.13922941385057844}, 
   {33, 0.157310851299853}, {34, 0.9875376373182293}, 
   {35, 0.5913180033974064}, {36, 0.3928224549060974}, 
   {37, 0.20321155934124563}, {38, 0.1241514907310659}, 
   {39, 0.06363987273052985}, {40, 0.038196165518244785}, 
   {41, 0.020181233888338257}, {42, 0.011832376880266726}, 
   {43, 0.00861596457956466}, {44, 0.006521620885641136}, 
   {45, 0.005004285787723436}, {46, 0.0038066098384588257}, 
   {47, 0.002907063210537542}, {48, 0.0022139880977442373}, 
   {49, 0.0016880389687717618}, {50, 0.0012858677627164295}, 
   {51, 0.0009798010472704048}, {52, 0.0007463496035245241}, 
   {53, 0.0005685564572945245}, {54, 0.0004330649437479246}, 
   {55, 0.0003298628674898328}, {56, 0.0002512419569686748}, 
   {57, 0.0001913581068294064}, {58, 0.00014574428032072264}, 
   {59, 0.0001110023950994}, {60, 0.00008454113709902071}, 
   {61, 0.00006438743215796187}, {62, 0.00004903784399458113}, 
   {63, 0.00003734735744494698}, {64, 0.000028443748636373907}, 
   {65, 0.000021662705784264213}, {66, 0.000016498242013013752}, 
   {67, 0.000012564985157007773}, {68, 9.569423208510353*^-6}, 
   {69, 7.288013143990442*^-6}, {70, 5.5505014539197555*^-6}, 
   {71, 4.22722200823554*^-6}, {72, 3.219420523208194*^-6}, 
   {73, 2.451885683511675*^-6}, {74, 1.8673366339831258*^-6}, 
   {75, 1.4221484507463653*^-6}, {76, 1.0830965745205292*^-6}, 
   {77, 8.248773557343819*^-7}, {78, 6.282196869858644*^-7}, 
   {79, 4.784468212632795*^-7}, {80, 3.643810487177663*^-7}, 
   {81, 2.7750950921450725*^-7}, {82, 2.1134887677629389*^-7}, 
   {83, 1.6096149927721336*^-7}, {84, 1.225869009676213*^-7}, 
   {85, 9.336113372523683*^-8}, {86, 7.110303934217165*^-8}, 
   {87, 5.415146413003844*^-8}, {88, 4.124129074733324*^-8}, 
   {89, 3.140901249683365*^-8}, {90, 2.3920834277650213*^-8}, 
   {91, 1.821790182813867*^-8}, {92, 1.3874597299598595*^-8}, 
   {93, 1.056677396614652*^-8}, {94, 8.048444782562265*^-9}, 
   {95, 6.13033277007909*^-9}, {96, 4.66914976760208*^-9}, 
   {97, 3.556212842558448*^-9}, {98, 2.708471085339512*^-9}, 
   {99, 2.062761278660545*^-9}, {100, 1.5709340070545264*^-9}, 
   {101, 1.1963241301456903*^-9}, {102, 9.10999976182632*^-10}}, 
  {{2, 0.00115515117129001}, {3, 0.0025145962989141604}, 
   {4, 0.0011148678815994413}, {5, 0.002539292713701196}, 
   {6, 0.0010946114358364048}, {7, 0.0025629137586521715}, 
   {8, 0.0010763497099243653}, {9, 0.002590975417250927}, 
   {10, 0.0010627560520617644}, {11, 0.0026250005035487124}, 
   {12, 0.0010582305410820588}, {13, 0.002671830108633778}, 
   {14, 0.0010711728085535067}, {15, 0.0027440268078859882}, 
   {16, 0.0011175137326915312}, {17, 0.002867573323538373}, 
   {18, 0.001228689499099333}, {19, 0.0030973937471979003}, 
   {20, 0.0014686767352185552}, {21, 0.003473032189973807}, 
   {22, 0.002180768936997273}, {23, 0.004417790418839934}, 
   {24, 0.003574643724651914}, {25, 0.006493984522331318}, 
   {26, 0.008390496392370795}, {27, 0.01144947254496348}, 
   {28, 0.031226385089522}, {29, 0.035868364744310835}, 
   {30, 0.05697378462584196}, {31, 0.07182926955754103}, 
   {32, 0.06587227805927075}, {33, 0.07503339729697313}, 
   {34, 0.015186399485742555}, {35, 0.012025753613546714}, 
   {36, 0.007198201100102765}, {37, 0.004230234415635942}, 
   {38, 0.00256030403464381}, {39, 0.0013866969326279122}, 
   {40, 0.0008700561535921654}, {41, 0.0004941631914709421}, 
   {42, 0.00029427491951759344}, {43, 0.00016984563468861827}, 
   {44, 0.0000994663140810222}, {45, 0.000057665605684181775}, 
   {46, 0.00003357509635231366}, {47, 0.000019483554549615256}, 
   {48, 0.000011319639585875377}, {49, 6.568969023521923*^-6}, 
   {50, 3.8131527187087082*^-6}, {51, 2.2125225731806086*^-6}, 
   {52, 1.2838308437642294*^-6}, {53, 7.448256477508389*^-7}, 
   {54, 4.3210983358132893*^-7}, {55, 2.506694622058288*^-7}, 
   {56, 1.4541164115403996*^-7}, {57, 8.434927300145685*^-8}, 
   {58, 4.8927867304001296*^-8}, {59, 2.838070098376555*^-8}, 
   {60, 1.646209720392496*^-8}, {61, 9.54866770837744*^-9}, 
   {62, 5.538567456516337*^-9}, {63, 3.212547413274554*^-9}, 
   {64, 1.863373029949618*^-9}, {65, 1.080808526010557*^-9}, 
   {66, 6.268978299435919*^-10}, {67, 3.6361880173529926*^-10}, 
   {68, 2.1090362789522032*^-10}, {69, 1.2233016451664486*^-10}, 
   {70, 7.095545447495984*^-11}, {71, 4.114562394500846*^-11}, 
   {72, 2.3877668361057165*^-11}, {73, 1.385693411866858*^-11}, 
   {74, 8.029475232855058*^-12}, {75, 4.656710202629218*^-12}, 
   {76, 2.71003589939293*^-12}, {77, 1.5585495856858718*^-12}, 
   {78, 8.890388425442097*^-13}, {79, 5.336564523616971*^-13}, 
   {80, 2.9028631350532425*^-13}, {81, 1.7089107906542722*^-13}, 
   {82, 1.1790568521519162*^-13}, {83, 4.961771734220595*^-14}, 
   {84, 4.531560312178347*^-14}, {85, 2.1695608272883266*^-14}, 
   {86, 8.215650382226158*^-15}, {87, 1.292484637834453*^-14}, 
   {88, 2.3869795029440866*^-15}, {89, 2.4147350785597155*^-15}, 
   {90, 2.3684757858670005*^-15}, {91, 1.3230157710116448*^-15}, 
   {92, 2.812564995717063*^-15}, {93, 3.73775084957136*^-15}, 
   {94, 1.0917193075480705*^-15}, {95, 6.38378239159465*^-16}, 
   {96, 1.1009711660866135*^-15}, {97, 7.401486830834376*^-16}, 
   {98, 1.3507713466272737*^-15}, {99, 6.106226635438361*^-16}, 
   {100, 8.326672684688674*^-16}, {101, 6.38378239159465*^-16}, 
   {102, 5.458596537740352*^-16}}}}
