{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.657179780183108*^-9, 1.1781339348538012*^-8, 6.9753917641965315*^-9, 
    -6.466160196172339*^-8}, {1.178093450571139*^-8, 1.5884724743897287*^-8, 
    -2.2804724775228147*^-10, -1.3537660825680143*^-8}, 
   {6.9757889742392685*^-9, -2.2806259658557978*^-10, 
    -1.4369618328568815*^-8, 1.7394513551759877*^-8}, 
   {-6.466163493534865*^-8, -1.3537530207940826*^-8, 1.7394647722212714*^-8, 
    4.1420732954655714*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.4728310512202017, 0.3324919299056221, 
    -0.8160146527787412}, {-0.4728310512202017, 0. + 0.9999999999999815*I, 
    -0.8160146527787413, -0.3324919299056221}, {-0.3324919299056221, 
    0.8160146527787413, 0. + 0.9999999999999815*I, 0.4728310512202017}, 
   {0.8160146527787412, 0.3324919299056221, -0.4728310512202017, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    0.4728392873809998, 0.3324826872789011, -0.8160136463128855}, 
   {-0.4728392873809998, 0. + 0.9999999999999815*I, -0.816013646312886, 
    -0.3324826872789011}, {-0.3324826872789011, 0.816013646312886, 
    0. + 0.9999999999999815*I, 0.4728392873809998}, 
   {0.8160136463128855, 0.3324826872789011, -0.4728392873809998, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.5401851850664126}, 
  {-2.079999999999954}, {-1.5401851850664126}, {{2, 0.006139906112207047}, 
   {3, 0.0040444948929589785}, {4, 0.0041180758736993825}, 
   {5, 0.004192755660448444}, {6, 0.004268764763265898}, 
   {7, 0.004346218275370902}, {8, 0.0044250613694392866}, 
   {9, 0.004505384748758027}, {10, 0.004587157377069337}, 
   {11, 0.004670451780065563}, {12, 0.004755255231804019}, 
   {13, 0.004841626730699641}, {14, 0.004929567777988378}, 
   {15, 0.005019127322507425}, {16, 0.005110318060281182}, 
   {17, 0.005203181488822222}, {18, 0.005297739256564085}, 
   {19, 0.005394027348539189}, {20, 0.005492074717491694}, 
   {21, 0.0055919132803844114}, {22, 0.005693578093690279}, 
   {23, 0.00579709807985432}, {24, 0.005902513536083891}, 
   {25, 0.006009851185498752}, {26, 0.006119155958379563}, 
   {27, 0.006230452964543225}, {28, 0.006343791353549209}, 
   {29, 0.006459195050472383}, {30, 0.0065767171583617}, 
   {31, 0.006696380727272956}, {32, 0.006818242661814145}, 
   {33, 0.006942325356714761}, {34, 0.007068689454722558}, 
   {35, 0.0071973568463706145}, {36, 0.00732839191890553}, 
   {37, 0.007461816157190793}, {38, 0.007597697755348499}, 
   {39, 0.00773605785033962}, {40, 0.00787696855154817}, 
   {41, 0.008020450673790206}, {42, 0.008166580388935144}, 
   {43, 0.008315378189838143}, {44, 0.008466924491892618}, 
