{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.330482114281327, 0.46100553769177094, 
    -0.8235626669280803}, {-0.330482114281327, 0. + 0.9999999999999815*I, 
    -0.8235626669280803, -0.46100553769177094}, {-0.46100553769177094, 
    0.8235626669280803, 0. + 0.9999999999999815*I, 0.330482114281327}, 
   {0.8235626669280803, 0.46100553769177094, -0.330482114281327, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33048213491522876, 0.4610055191544408, -0.8235626690246732}, 
   {-0.33048213491522876, 0. + 0.9999999999999815*I, -0.8235626690246732, 
    -0.4610055191544408}, {-0.4610055191544408, 0.8235626690246732, 
    0. + 0.9999999999999815*I, 0.33048213491522876}, 
   {0.8235626690246732, 0.4610055191544408, -0.33048213491522876, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5416666666667085}, 
  {-2.079999999999962}, {-1.5416666666667085}, {{2, 0.0212200855248917}, 
   {3, 0.012144604297692884}, {4, 0.012149610491693387}, 
   {5, 0.01256881847887105}, {6, 0.01252427682344846}, 
   {7, 0.012980163698227245}, {8, 0.012883219343503758}, 
   {9, 0.013385583828219891}, {10, 0.013215864850714087}, 
   {11, 0.013770621665417683}, {12, 0.013499775695189512}, 
   {13, 0.014116346462960127}, {14, 0.013692657046021219}, 
   {15, 0.014364883395605654}, {16, 0.01362954501647042}, 
   {17, 0.018888606129247993}, {18, 0.019937121188624802}, 
   {19, 0.024468423434903203}, {20, 0.026264154633941043}, 
   {21, 0.028726825806589893}, {22, 0.02812623812195647}, 
   {23, 0.03186407076775215}, {24, 0.03484730381401789}, 
   {25, 0.042873964769064965}, {26, 0.05256853687985108}, 
   {27, 0.06001244267192607}, {28, 0.06753003759393539}, 
   {29, 0.106558534752972}, {30, 0.7799298550541043}, 
   {31, 0.6088186068292529}, {32, 0.5458626022325133}, 
   {33, 0.35197987825490734}, {34, 0.22358968498983967}, 
   {35, 0.12312693289884519}, {36, 0.07416491212360932}, 
   {37, 0.03983945922538412}, {38, 0.029165210952193543}, 
   {39, 0.023774083731875797}, {40, 0.018431214751628816}, 
   {41, 0.014568080298504378}, {42, 0.011355212528102107}, 
   {43, 0.008899912587875328}, {44, 0.006947555056742001}, 
   {45, 0.005432731660376729}, {46, 0.004243361340577937}, 
   {47, 0.003316292520143437}, {48, 0.00259099978628902}, 
   {49, 0.0020247780240366707}, {50, 0.0015822050464644648}, 
   {51, 0.0012364859672122207}, {52, 0.0009663112376858771}, 
   {53, 0.0007552044847072212}, {54, 0.0005902253862675021}, 
   {55, 0.00046129782292463604}, {56, 0.0003605369967761682}, 
   {57, 0.0002817888440035884}, {58, 0.0002202424699806816}, 
   {59, 0.00017213984655713816}, {60, 0.0001345438358043945}, 
   {61, 0.00010515935707367446}, {62, 0.00008219270184588683}, 
   {63, 0.00006424207554341286}, {64, 0.000050211891028591416}, 
   {65, 0.000039245886253052074}, {66, 0.00003067482610843063}, 
   {67, 0.00002397564990744443}, {68, 0.00001873953880248063}, 
   {69, 0.00001464696296342199}, {70, 0.000011448178687488765}, 
