{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.797306528587072, 0.21009379799936603, 
    0.5658293872843919}, {0.797306528587072, 0. + 0.9999999999999815*I, 
    0.5658293872843919, -0.21009379799936603}, {-0.21009379799936603, 
    -0.5658293872843919, 0. + 0.9999999999999815*I, -0.797306528587072}, 
   {-0.5658293872843919, 0.21009379799936603, 0.797306528587072, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.797306429712044, 0.2100934191225699, 0.5658296672861667}, 
   {0.797306429712044, 0. + 0.9999999999999815*I, 0.5658296672861667, 
    -0.2100934191225699}, {-0.2100934191225699, -0.5658296672861667, 
    0. + 0.9999999999999815*I, -0.797306429712044}, 
   {-0.5658296672861667, 0.2100934191225699, 0.797306429712044, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5407407407405216}, 
  {-2.0799999999999357}, {-1.5407407407405216}, 
  {{2, 0.015349042231739812}, {3, 0.008240683269909647}, 
   {4, 0.0081212072248695}, {5, 0.008494889405050441}, 
   {6, 0.008317881074057188}, {7, 0.008723268683083771}, 
   {8, 0.008474976626610505}, {9, 0.008915932904117137}, 
   {10, 0.008570339608284825}, {11, 0.009045201988883412}, 
   {12, 0.00855942621836273}, {13, 0.009054054254315961}, 
   {14, 0.00831794180681227}, {15, 0.006273250017486267}, 
   {16, 0.006003852885321025}, {17, 0.007627859364595617}, 
   {18, 0.008230906986347153}, {19, 0.009295663699010607}, 
   {20, 0.010360133253460461}, {21, 0.011422212227098452}, 
   {22, 0.015045766021356433}, {23, 0.019040716073203193}, 
   {24, 0.02476409929532873}, {25, 0.031095154579058315}, 
   {26, 0.040564239846924526}, {27, 0.04760040973129681}, 
   {28, 0.056787491266271556}, {29, 0.06415248895309006}, 
   {30, 0.06591296135001229}, {31, 0.06621866644410729}, 
   {32, 0.08774236833372871}, {33, 0.06492160914796019}, 
   {34, 0.05877917885360806}, {35, 0.06162351518820237}, 
   {36, 0.879188943516985}, {37, 0.4768721516331147}, 
   {38, 0.35784501959461495}, {39, 0.26399117584336435}, 
   {40, 0.1761220334366948}, {41, 0.0744623172917438}, 
   {42, 0.05672334673170326}, {43, 0.049927289496821875}, 
   {44, 0.040521570294097586}, {45, 0.03315908548647033}, 
   {46, 0.025879988868612702}, {47, 0.020144951833697966}, 
   {48, 0.015438229061582855}, {49, 0.011797322874409752}, 
   {50, 0.008962219729243607}, {51, 0.006795893906340965}, 
   {52, 0.005140527542745479}, {53, 0.0038841592832340524}, 
   {54, 0.0029315009861997036}, {55, 0.0022111012483849446}, 
   {56, 0.0016667714076480074}, {57, 0.001255981524156706}, 
   {58, 0.0009461391037022698}, {59, 0.0007125784251588623}, 
   {60, 0.000536579633311431}, {61, 0.00040399892126487084}, 
   {62, 0.0003041461511983885}, {63, 0.00022895577290978303}, 
   {64, 0.0001723436164515666}, {65, 0.0001297236990290129}, 
   {66, 0.00009764012284683331}, {67, 0.00007348957585817905}, 
   {68, 0.00005531134382901707}, {69, 0.00004162898323117271}, 
   {70, 0.00003133084326115132}, {71, 0.00002358002578753403}, 
   {72, 0.000017746524434286778}, {73, 0.000013356107803618346}, 
   {74, 0.000010051818634015993}, {75, 7.5649824688531976*^-6}, 
   {76, 5.693378960328004*^-6}, {77, 4.284808313619705*^-6}, 
   {78, 3.22472021536238*^-6}, {79, 2.426901614241367*^-6}, 
   {80, 1.8264673204036885*^-6}, {81, 1.374584167040397*^-6}, 
   {82, 1.0345000919201645*^-6}, {83, 7.785554495659808*^-7}, 
   {84, 5.859336287165397*^-7}, {85, 4.40968118731481*^-7}, 
   {86, 3.788769973034345*^-7}, {87, 3.7887698495220334*^-7}, 
   {88, 3.788768573043111*^-7}, {89, 3.788768418166999*^-7}, 
   {90, 3.7887680587322947*^-7}, {91, 3.7887680282011615*^-7}, 
   {92, 3.788767861390152*^-7}, {93, 3.7887679416037656*^-7}, 
   {94, 3.7887677481474036*^-7}, {95, 3.788767776180535*^-7}, 
   {96, 3.7887677778458695*^-7}, {97, 3.7887679690817855*^-7}, 
   {98, 3.788767971857343*^-7}, {99, 3.788768084822536*^-7}, 
   {100, 3.7887680953696545*^-7}, {101, 3.788768097034989*^-7}, 
   {102, 3.7887680967574333*^-7}, {103, 3.788768098145212*^-7}, 
   {104, 3.788768098422768*^-7}, {105, 3.7887680978676563*^-7}, 
   {106, 3.788768098145212*^-7}, {107, 3.7887680978676563*^-7}, 
   {108, 3.788768097034989*^-7}, {109, 3.788768098145212*^-7}, 
   {110, 3.7887680978676563*^-7}, {111, 3.788768098145212*^-7}, 
   {112, 3.7887680978676563*^-7}, {113, 3.7887680978676563*^-7}, 
   {114, 3.7887680920389855*^-7}, {115, 3.7887680920389855*^-7}, 
   {116, 3.7887679760206794*^-7}, {117, 3.7887679676940067*^-7}, 
   {118, 3.788767967138895*^-7}, {119, 3.7887679654735607*^-7}, 
   {120, 3.7887679654735607*^-7}, {121, 3.7887679654735607*^-7}, 
   {122, 3.7887679654735607*^-7}, {123, 3.7887679654735607*^-7}, 
   {124, 3.7887679613102243*^-7}, {125, 3.7887679613102243*^-7}, 
   {126, 3.7887679613102243*^-7}, {127, 3.7887679613102243*^-7}, 
   {128, 3.7887679613102243*^-7}, {129, 3.7887679613102243*^-7}, 
   {130, 3.7887679613102243*^-7}, {131, 3.7887679613102243*^-7}, 
   {132, 3.7887679613102243*^-7}, {133, 3.7887679613102243*^-7}, 
   {134, 3.7887679613102243*^-7}, {135, 3.7887679613102243*^-7}, 
   {136, 3.7887679613102243*^-7}, {137, 3.7887679613102243*^-7}, 
   {138, 3.7887679613102243*^-7}, {139, 3.7887679613102243*^-7}, 
