{300, 40, {{{0.0035011104190137143, 0.6898347264814069, 0.001115203129516422, 
    0.001175625175648721}, {0.689834726481408, -0.009202338333446882, 
    -0.004683509675517683, 0.0008399612919074285}, 
   {0.001115203129516424, -0.004683509675517706, -0.003518944075523857, 
    -0.0032569424327242294}, {0.0011756251756487195, 0.0008399612919074486, 
    -0.003256942432724216, 0.0016691426031140773}}, 
  {{0.006038262903830999, -0.001811363921435, -0.685932932254611, 
    -0.0009465731381793559}, {-0.0018113639214349792, -0.004490456360751956, 
    -0.0029952414095973747, -0.0047396131426155445}, 
   {-0.6859329322546102, -0.0029952414095973548, -0.015050305378502275, 
    0.002522858905789958}, {-0.0009465731381793588, -0.004739613142615549, 
    0.002522858905789946, 0.0025046941562539347}}, 
  {{0.2152075460133358, 0.0025378204052736203, -0.0019527411340870483, 
    -0.0005950950950930809}, {0.002537820405273682, -0.005377969558418408, 
    -0.5154771513200938, -0.006260049357130603}, 
   {-0.001952741134087098, -0.5154771513200946, -0.001423641450415266, 
    -0.00466606419627326}, {-0.000595095095093099, -0.006260049357130621, 
    -0.004666064196273247, -0.9832543412409359}}}, 
 {{{0. + 1.0000000000000002*I, -0.03405414408272269, -0.024788166868537874, 
    -0.02513293375302256}, {0.03405414408272269, 0. + 1.0000000000000004*I, 
    -0.07953111936000282, 0.09755348716290572}, {0.024788166868537874, 
    0.07953111936000282, 0. + 0.9999999999999982*I, -0.10308178985518922}, 
   {0.02513293375302256, -0.09755348716290572, 0.10308178985518922, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, -0.034054144082722684, 
    -0.024788166868537846, -0.02513293375302255}, 
   {0.034054144082722684, 0. + 0.9999999999999996*I, -0.07953111936000283, 
    0.09755348716290566}, {0.024788166868537846, 0.07953111936000283, 
    0. + 0.9999999999999984*I, -0.10308178985518915}, 
   {0.02513293375302255, -0.09755348716290566, 0.10308178985518915, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0653001576109855}, 
  {-1.1690686440642273}, {-1.0811580996033954}, 
  {{2, 0.04018000664063672}, {3, 0.02052057226905995}, 
   {4, 0.02068080393023243}, {5, 0.020953205187885363}, 
   {6, 0.020880527102557292}, {7, 0.021196962123656515}, 
   {8, 0.021184285423136932}, {9, 0.021558497603447996}, 
   {10, 0.021585248102085078}, {11, 0.022019905299794085}, 
   {12, 0.022070021592582395}, {13, 0.0225813270266043}, 
   {14, 0.02263410419587255}, {15, 0.023248323542968963}, 
   {16, 0.023277647908887505}, {17, 0.02403669348690013}, 
   {18, 0.024005421517347907}, {19, 0.02495990571164035}, 
   {20, 0.02481428374800928}, {21, 0.02696898481885275}, 
   {22, 0.03103496478921404}, {23, 0.036303571878084334}, 
   {24, 0.048374276883450695}, {25, 0.053053957518560374}, 
   {26, 0.065170558968489}, {27, 0.06279748657383899}, 
   {28, 0.06542312268266248}, {29, 0.05329996944979398}, 
   {30, 0.04905954419099712}, {31, 0.05006490111238515}, 
   {32, 0.04459928260192081}, {33, 0.041200998759449214}, 
   {34, 0.07799229817602654}, {35, 0.038381622878289945}, 
   {36, 0.05583797322639243}, {37, 0.11044184296947898}, 
   {38, 0.04065612241327826}, {39, 0.03053973119900072}, 
   {40, 0.06779593601590561}, {41, 0.11805833921844461}, 
   {42, 0.028648577767631973}, {43, 0.018321676585273283}, 
   {44, 0.015320843472064638}, {45, 0.030406881341851173}, 
   {46, 0.13933091298127948}, {47, 0.054178164038762786}, 
   {48, 0.014309327209420047}, {49, 0.008324302974714828}, 
   {50, 0.008146393899338578}, {51, 0.007402008868879095}, 
   {52, 0.006695969798597254}, {53, 0.006044973433180056}, 
   {54, 0.005462430389920253}, {55, 0.004944492048680617}, 
   {56, 0.004477820933562228}, {57, 0.004055150721626308}, 
