{108, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 4.01583814330378*^-10, -3.143932421734312*^-9, 
    4.685498744215423*^-10}, {4.0158382876529715*^-10, 
    -6.626780670910279*^-10, 7.416188270463873*^-10, 0}, 
   {-3.1439324824963478*^-9, 7.416188281517382*^-10, 0, 
    -6.984250652776146*^-10}, {4.685498623987998*^-10, 0, 
    -6.984250763546045*^-10, 6.841911015125601*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37494163345195275, -0.8337383300426592, 
    0.40533833833240596}, {-0.37494163345195275, 0. + 0.9999999999999815*I, 
    0.40533833833240596, 0.8337383300426592}, {0.8337383300426592, 
    -0.40533833833240596, 0. + 0.9999999999999815*I, 0.37494163345195275}, 
   {-0.40533833833240596, -0.8337383300426592, -0.37494163345195275, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37494163345196907, -0.8337383300426593, 0.4053383383324005}, 
   {-0.37494163345196907, 0. + 0.9999999999999815*I, 0.4053383383324005, 
    0.8337383300426593}, {0.8337383300426593, -0.4053383383324005, 
    0. + 0.9999999999999815*I, 0.37494163345196907}, 
   {-0.4053383383324005, -0.8337383300426593, -0.37494163345196907, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5446296296296609}, 
  {-2.0799999999999605}, {-1.5446296296296609}, 
  {{2, 0.031766838237989495}, {3, 0.019710021534422466}, 
   {4, 0.020101047974619823}, {5, 0.020393958576085548}, 
   {6, 0.02075515458477786}, {7, 0.021055951352889835}, 
   {8, 0.021422362374918506}, {9, 0.021741217956971787}, 
   {10, 0.02210159595516806}, {11, 0.022441562117888857}, 
   {12, 0.022783511957414567}, {13, 0.023156876941857214}, 
   {14, 0.023460406578649402}, {15, 0.023885155589730693}, 
   {16, 0.024107652868441572}, {17, 0.02454252668088876}, 
   {18, 0.024335201806714286}, {19, 0.02530307350478691}, 
   {20, 0.026546708253281162}, {21, 0.027933240006007047}, 
   {22, 0.03193464717882409}, {23, 0.039120419184524996}, 
   {24, 0.04880697330731493}, {25, 0.05575177520621452}, 
   {26, 0.06596381084139051}, {27, 0.10243071771761783}, 
   {28, 0.5927368422021482}, {29, 0.43972373052247893}, 
   {30, 0.2860732034898359}, {31, 0.46613801940151134}, 
   {32, 0.42532533338505807}, {33, 0.30828991001685224}, 
   {34, 0.21548134721580747}, {35, 0.1000949377069687}, 
   {36, 0.05995275701024427}, {37, 0.030095158888459678}, 
   {38, 0.018766830295145195}, {39, 0.010728781050054372}, 
   {40, 0.0063925472722113404}, {41, 0.00402890728857592}, 
   {42, 0.003209875307894225}, {43, 0.002561256152868674}, 
   {44, 0.0020354873106461294}, {45, 0.0016175555268991004}, 
   {46, 0.0012833560826208896}, {47, 0.0010178885299424074}, 
   {48, 0.0008067585788682327}, {49, 0.000639257469584893}, 
   {50, 0.0005063621296584621}, {51, 0.00040102761837285984}, 
   {52, 0.00031755129172287926}, {53, 0.0002514260646679634}, 
   {54, 0.00019905293235755804}, {55, 0.00015758035740567672}, 
   {56, 0.0001247427529622725}, {57, 0.00009874488969694958}, 
   {58, 0.00007816332359635361}, {59, 0.00006187050322836737}, 
   {60, 0.000048973185079316246}, {61, 0.00003876401527650963}, 
   {62, 0.00003068286555419672}, {63, 0.00002428626401060444}, 
   {64, 0.00001922311364129108}, {65, 0.000015215472712506335}, 
   {66, 0.000012043319068997683}, {67, 9.53248689494674*^-6}, 
   {68, 7.545112279114374*^-6}, {69, 5.972068790936424*^-6}, 
   {70, 4.726978235778848*^-6}, {71, 3.7414693028773994*^-6}, 
   {72, 2.961424117376048*^-6}, {73, 2.344007041446141*^-6}, 
   {74, 1.855312735178807*^-6}, {75, 1.4685044742449733*^-6}, 
   {76, 1.1623405093421007*^-6}, {77, 9.200076475601069*^-7}, 
   {78, 7.281979855606827*^-7}, {79, 5.763781254386473*^-7}, 
   {80, 4.562107277429049*^-7}, {81, 3.610966729624389*^-7}, 
   {82, 2.858126647728181*^-7}, {83, 2.2622440030521175*^-7}, 
   {84, 1.7905952175965157*^-7}, {85, 1.4172791020265525*^-7}, 
   {86, 1.1217946152946462*^-7}, {87, 8.879148593310322*^-8}, 
   {88, 7.027960298918266*^-8}, {89, 5.56272081359974*^-8}, 
   {90, 4.40296467921033*^-8}, {91, 3.485003091816532*^-8}, 
   {92, 2.758424722990973*^-8}, {93, 2.1833285825412083*^-8}, 
   {94, 1.7281327028784194*^-8}, {95, 1.3678392552566282*^-8}, 
   {96, 1.0826325494259376*^-8}, {97, 8.568907235141537*^-9}, 
   {98, 6.782254518680254*^-9}, {99, 5.3681360770438496*^-9}, 
   {100, 4.248893190278685*^-9}, {101, 3.3630271869272844*^-9}, 
