{500, 40, {{{0.2045376469210105, -0.025647461494246446, -0.05746093881082636, 
    0.027691699807294308}, {-0.025647461494246907, -0.2405768386105335, 
    -0.006053466103233464, -0.051107377884878444}, 
   {-0.05746093881082836, -0.00605346610323399, 0.08597702749875512, 
    -0.1378186154526289}, {0.027691699807295415, -0.051107377884879734, 
    -0.13781861545262894, -0.0546618765559122}}, 
  {{0.16693794721305394, 0.047214954981084696, 0.03246794208290889, 
    -0.021465982582063958}, {0.04721495498108455, 0.07417748169541172, 
    -0.0033895506015699474, -0.11351225571454009}, 
   {0.03246794208290929, -0.0033895506015703407, -0.19850135991283807, 
    -0.04311400564236739}, {-0.02146598258206312, -0.11351225571454011, 
    -0.04311400564236732, -0.04867393341505591}}, 
  {{0.15912365476526644, -0.034358684766941254, 0.033085412263783455, 
    -0.008890500907406423}, {-0.03435868476694077, 0.009180359686154783, 
    -0.0802280547675675, -0.020340287495448875}, 
   {0.03308541226378237, -0.08022805476756743, 0.0078427049080688, 
    -0.02286842651115518}, {-0.008890500907406486, -0.02034028749544974, 
    -0.022868426511155376, -0.18046463938890772}}}, 
 {{{0. + 0.9999999999999989*I, -0.4539832590717432, -0.4409751239027549, 
    -0.7009928577026142}, {0.4539832590717432, 0. + 1.0000000000000002*I, 
    -0.7057709472302416, 0.45203632229969615}, {0.4409751239027549, 
    0.7057709472302416, 0. + 0.9999999999999993*I, -0.4749135047626985}, 
   {0.7009928577026142, -0.45203632229969615, 0.4749135047626985, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999998*I, 
    -0.4539832590717517, -0.4409751239027534, -0.7009928577026098}, 
   {0.4539832590717517, 0. + 0.9999999999999987*I, -0.7057709472302373, 
    0.45203632229969437}, {0.4409751239027534, 0.7057709472302373, 
    0. + 1.0000000000000024*I, -0.4749135047627064}, 
   {0.7009928577026098, -0.45203632229969437, 0.4749135047627064, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-2.7737885358482925}, 
  {-1.3098468487887098}, {-2.7864207928711844}, 
  {{2, 0.0016354554099202723}, {3, 0.0014672575325304082}, 
   {4, 0.0012678548948293344}, {5, 0.0011161794928763458}, 
   {6, 0.000976461867755074}, {7, 0.000858209026850576}, 
   {8, 0.0007539270226169514}, {9, 0.0006633896416933793}, 
   {10, 0.0005840279759910527}, {11, 0.0005146027689848509}, 
   {12, 0.0004536923900289591}, {13, 0.000400227293752331}, 
   {14, 0.0003532336095176669}, {15, 0.0003118958386825188}, 
   {16, 0.000275501369286113}, {17, 0.00024343691386941035}, 
   {18, 0.00021516898406687135}, {19, 0.0001902341781221395}, 
   {20, 0.00016822847983560818}, {21, 0.00014879927513361535}, 
   {22, 0.00013163820840389473}, {23, 0.00011647527687147496}, 
   {24, 0.00010307373905310557}, {25, 0.00009122578415238225}, 
   {26, 0.00008074880661529393}, {27, 0.00007148220312624964}, 
   {28, 0.00006328460610949271}, {29, 0.00005603148978772232}, 
   {30, 0.000049613093008049614}, {31, 0.0000439326132464779}, 
   {32, 0.000038904633226033436}, {33, 0.00003445374779997845}, 
   {34, 0.000030513363650452874}, {35, 0.000027024648591944533}, 
   {36, 0.00002393561060753946}, {37, 0.000021200289665568306}, 
   {38, 0.000018778048368028877}, {39, 0.000016632946404526727}, 
   {40, 0.000014733191803228962}, {41, 0.000013050657717839087}, 
   {42, 0.000011560455784653811}, {43, 0.000010240560247898323}, 
   {44, 9.07147634815475*^-6}, {45, 8.354706507840426*^-6}, 
   {46, 8.427822183354472*^-6}, {47, 8.568543921616545*^-6}, 
   {48, 8.77476053129378*^-6}, {49, 9.045019422893041*^-6}, 
   {50, 9.37848160709187*^-6}, {51, 9.774884213054058*^-6}, 
   {52, 0.00001023450982051699}, {53, 0.000010758161989921078}, 
   {54, 0.000011347146450235712}, {55, 0.000012003257506942866}, 
   {56, 0.000012728769277825513}, {57, 0.000013526431435595399}, 
   {58, 0.000014399469209447346}, {59, 0.000015351587419720758}, 
   {60, 0.000016386978377469497}, {61, 0.000017511427380156874}, 
   {62, 0.000018754597350456592}, {63, 0.000020095615947512968}, 
   {64, 0.000021541045700845807}, {65, 0.00002309801138133949}, 
   {66, 0.000024774232789348538}, {67, 0.0000265780610001487}, 
   {68, 0.00002851851814789086}, {69, 0.00003060534094601053}, 
   {70, 0.0000328490281310545}, {71, 0.00003526089204219929}, 
   {72, 0.00003785311452342288}, {73, 0.000040638807499937535}, 
   {74, 0.000043632078406297126}, {75, 0.000046848100878071897}, 
   {76, 0.00005030319098031644}, {77, 0.00005401488939005272}, 
   {78, 0.00005800204990946689}, {79, 0.00006228493476723163}, 
   {80, 0.8461515354557623}, {81, 0.27062856821898185}, 
   {82, 0.11048252121075404}, {83, 0.0632247702487888}, 
   {84, 0.047591970634754455}, {85, 0.043975931509329214}, 
   {86, 0.05178779441079495}, {87, 0.05762105366492476}, 
   {88, 0.06304946684005297}, {89, 0.07504091291490855}, 
   {90, 0.0809548847309125}, {91, 0.07846080865149158}, 
   {92, 0.06943331989455348}, {93, 0.06713923608758232}, 
   {94, 0.06000788551832162}, {95, 0.04976542322019255}, 
   {96, 0.038631325702151234}, {97, 0.02819971267176223}, 
   {98, 0.0317311822831903}, {99, 0.035409246742028555}, 
   {100, 0.038597817666131545}, {101, 0.04080078934427078}, 
   {102, 0.04131206941723453}, {103, 0.03925483053490325}, 
   {104, 0.04164773771893693}, {105, 0.04677561078546566}, 
   {106, 0.04983466809144266}, {107, 0.056364193895004855}, 
   {108, 0.06763653749055532}, {109, 0.07917218397159387}, 
   {110, 0.08194251179589968}, {111, 0.07670217054509043}, 
   {112, 0.06764599957064105}, {113, 0.058406097748687325}, 
   {114, 0.05048483499030268}, {115, 0.04385582066363197}, 
   {116, 0.03794387902232643}, {117, 0.032269257101765814}, 
   {118, 0.026696540463175406}, {119, 0.021383345559205624}, 
   {120, 0.016590123868967126}, {121, 0.012514423070265762}, 
   {122, 0.009225449788538904}, {123, 0.006680703347800986}, 
   {124, 0.0047739091903608345}, {125, 0.0033785021250164853}, 
   {126, 0.002374749421375867}, {127, 0.0016615122438515435}, 
   {128, 0.0011588622724775753}, {129, 0.0008067938635835901}, 
   {130, 0.000561268845794851}, {131, 0.0005429105369079163}, 
   {132, 0.0005788068981473441}, {133, 0.0006091828575614366}, 
   {134, 0.00063425183231881}, {135, 0.0006541963739735545}, 
   {136, 0.0006691843374076684}, {137, 0.0006793800967649409}, 
   {138, 0.00068495200184131}, {139, 0.0006860770552395475}, 
   {140, 0.0006829435736906242}, {141, 0.000675752409121612}, 
   {142, 0.0006647171545346121}, {143, 0.0006500636443041677}, 
   {144, 0.0006320289724099412}, {145, 0.0006108601891382593}, 
