{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.333842242882904*^-9, 9.870881612084234*^-10, -9.870882999863015*^-10, 
    0}, {9.870881612084234*^-10, 1.7427373433243193*^-10, 
    -2.2568580615444294*^-9, 6.385410811216027*^-10}, 
   {-9.870882999863015*^-10, -2.2568580615444294*^-9, 
    1.7427367882127493*^-10, 6.38540886832582*^-10}, 
   {0, 6.385410811216027*^-10, 6.38540886832582*^-10, 
    -5.682389669914257*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0399999999998846}, 
  {-1.879999999999984}, {-2.0399999999998846}, {{2, 0.05753773427989803}, 
   {3, 0.05715283857857262}, {4, 0.03941106059525451}, 
   {5, 0.03364988408801878}, {6, 0.02928745395573662}, 
   {7, 0.03008213891132916}, {8, 0.03234919117627455}, 
   {9, 0.03738731337817114}, {10, 0.04576929559557852}, 
   {11, 0.05315073368822998}, {12, 0.06586177603095678}, 
   {13, 0.07914363086251297}, {14, 0.08895290997154237}, 
   {15, 0.08723998859688797}, {16, 0.07573823453691217}, 
   {17, 0.06310358633130264}, {18, 0.06221445855703389}, 
   {19, 0.058095752134161405}, {20, 0.0523110446732325}, 
   {21, 0.04612838507746897}, {22, 0.04021456417653271}, 
   {23, 0.034836283602930035}, {24, 0.03006276071339617}, 
   {25, 0.025880192172477917}, {26, 0.022242751591387305}, 
   {27, 0.019094365752084327}, {28, 0.016377972105284425}, 
   {29, 0.014039526607735539}, {30, 0.012029655079308185}, 
   {31, 0.010304184491752529}, {32, 0.008824117472216043}, 
   {33, 0.007555332158256364}, {34, 0.006468157277879839}, 
   {35, 0.005536904774152612}, {36, 0.00473940505398}, 
   {37, 0.0040565685921628465}, {38, 0.0034719851701398782}, 
   {39, 0.0029715648014649806}, {40, 0.0025432203017611184}, 
   {41, 0.0021765892578393883}, {42, 0.0018627920818345065}, 
   {43, 0.001594222436379824}, {44, 0.0013643662993888545}, 
   {45, 0.0011676461270963608}, {46, 0.0009992868657566108}, 
   {47, 0.0008552008934236965}, {48, 0.0007318893077297682}, 
   {49, 0.0006263572939049387}, {50, 0.000536041600019499}, 
   {51, 0.00045874840953724714}, {52, 0.0003926001344623899}, 
   {53, 0.00033598985689255916}, {54, 0.00028754232496668963}, 
   {55, 0.0002460805636511185}, {56, 0.00021059729421173796}, 
   {57, 0.00018023047116718467}, {58, 0.00015424234437572365}, 
   {59, 0.00013200153880264006}, {60, 0.00011296771738064789}, 
   {61, 0.0000966784548261289}, {62, 0.00008273800382087727}, 
   {63, 0.00007080768081911011}, {64, 0.000060597638029785976}, 
   {65, 0.000051859821733732294}, {66, 0.00004438194592215107}, 
   {67, 0.00003798233486640407}, {68, 0.00003250550932937517}, 
   {69, 0.000027818409215610437}, {70, 0.000023807160875357995}, 
   {71, 0.000020374310545525674}, {72, 0.00001743645670231995}, 
   {73, 0.00001492222381877515}, {74, 0.00001277052829151435}, 
   {75, 0.000010929094398646225}, {76, 9.353184271421896*^-6}, 
   {77, 8.004510969108042*^-6}, {78, 6.850308299943135*^-6}, 
   {79, 5.862534761423571*^-6}, {80, 5.017192265479124*^-6}, 
   {81, 4.293743109173731*^-6}, {82, 3.6746109987040197*^-6}, 
   {83, 3.1447540413410845*^-6}, {84, 2.6912992919780165*^-6}, 
   {85, 2.303230008771154*^-6}, {86, 1.9711179987674617*^-6}, 
   {87, 1.6868945565405036*^-6}, {88, 1.4436544370499835*^-6}, 
   {89, 1.2354880901125064*^-6}, {90, 1.0573380866402793*^-6}, 
   {91, 9.048762505405388*^-7}, {92, 7.743984993258166*^-7}, 
   {93, 6.627348612675639*^-7}, {94, 5.671724527811548*^-7}, 
   {95, 4.853895730905857*^-7}, {96, 4.153992954058414*^-7}, 
   {97, 3.5550119831251675*^-7}, {98, 3.042400490426872*^-7}, 
   {99, 2.6037045081084075*^-7}, {100, 2.2282658718180588*^-7}, 
   {101, 1.9069632395392134*^-7}, {102, 1.6319905293831084*^-7}, 
   {103, 1.3966672463002756*^-7}, {104, 1.1952761713729726*^-7}, 
   {105, 1.0229244834514738*^-7}, {106, 8.754248836950582*^-8}, 
   {107, 7.491938475157702*^-8}, {108, 6.411645653293754*^-8}, 
   {109, 5.487124654646117*^-8}, {110, 4.695914124220028*^-8}, 
   {111, 4.018791283088245*^-8}, {112, 3.439305568120163*^-8}, 
   {113, 2.9433782966496093*^-8}, {114, 2.518960712238896*^-8}, 
   {115, 2.155741618548313*^-8}, {116, 1.8448965632964548*^-8}, 
   {117, 1.5788734764041914*^-8}, {118, 1.351209394373845*^-8}, 
   {119, 1.1563730417663182*^-8}, {120, 9.896309438593277*^-9}, 
   {121, 8.469320911255194*^-9}, {122, 7.248095512667989*^-9}, 
   {123, 6.202963087619362*^-9}, {124, 5.3085330020693195*^-9}, 
   {125, 4.543074527685221*^-9}, {126, 3.887989763474604*^-9}, 
   {127, 3.327365438731913*^-9}, {128, 2.8475790059265587*^-9}, 
   {129, 2.436975288233835*^-9}, {130, 2.08557765501977*^-9}, 
   {131, 1.7848501010492399*^-9}, {132, 1.5274851938867186*^-9}, 
   {133, 1.3072308790996545*^-9}, {134, 1.1187364368221918*^-9}, 
   {135, 9.574209203225183*^-10}}, {{2, 0.021035401299375735}, 
   {3, 0.028058223832780588}, {4, 0.03293401820507745}, 
   {5, 0.03770250394141048}, {6, 0.04214712036140879}, 
   {7, 0.0468997929532975}, {8, 0.052119615109885706}, 
   {9, 0.05841246790424155}, {10, 0.06634573017347509}, 
   {11, 0.07343553104460548}, {12, 0.07960722201557961}, 
   {13, 0.08241951987979104}, {14, 0.07914617590163738}, 
   {15, 0.0682385658271668}, {16, 0.05320786483878135}, 
   {17, 0.04425340384704438}, {18, 0.03610588292503873}, 
   {19, 0.028111386102501836}, {20, 0.02130467198495505}, 
   {21, 0.01590897887565711}, {22, 0.011784973201960581}, 
   {23, 0.008690996381243413}, {24, 0.006392680411907927}, 
   {25, 0.004694790761704361}, {26, 0.003444514823926418}, 
   {27, 0.002525652705718297}, {28, 0.0018511820036508178}, 
   {29, 0.0013564850371340826}, {30, 0.000993824636466837}, 
   {31, 0.0007280445479171116}, {32, 0.0005333046757097041}, 
   {33, 0.00039063601725065433}, {34, 0.00028612465853044183}, 
   {35, 0.00020956984254001201}, {36, 0.00015349551996062433}, 
   {37, 0.00011242373563501624}, {38, 0.00008234117498724194}, 
   {39, 0.00006030784135879763}, {40, 0.00004417014643762207}, 
   {41, 0.000032350626106236735}, {42, 0.000023693851870223066}, 
   {43, 0.000017353537290959453}, {44, 0.000012709834505085041}, 
   {45, 9.30875158413243*^-6}, {46, 6.81777617484817*^-6}, 
   {47, 4.9933712670628214*^-6}, {48, 3.6571674403203707*^-6}, 
   {49, 2.6785251889815953*^-6}, {50, 1.9617630709067857*^-6}, 
   {51, 1.4368033181277884*^-6}, {52, 1.0523205505319488*^-6}, 
   {53, 7.707237726084504*^-7}, {54, 5.644811409503495*^-7}, 
   {55, 4.134282058273116*^-7}, {56, 3.0279643567499015*^-7}, 
   {57, 2.2176929004302792*^-7}, {58, 1.6242469133564974*^-7}, 
   {59, 1.1896047331464801*^-7}, {60, 8.712711772422091*^-8}, 
   {61, 6.381222029487135*^-8}, {62, 4.673631251450594*^-8}, 
   {63, 3.42298888493057*^-8}, {64, 2.5070082639485253*^-8}, 
   {65, 1.8361444716526638*^-8}, {66, 1.3447972994444038*^-8}, 
   {67, 9.849352491005565*^-9}, {68, 7.2137090005123615*^-9}, 
   {69, 5.283368372429227*^-9}, {70, 3.869549791701843*^-9}, 
   {71, 2.8340628732692608*^-9}, {72, 2.075701832637833*^-9}, 
   {73, 1.5202257878469774*^-9}, {74, 1.1134329384413868*^-9}, 
   {75, 8.154935985752824*^-10}, {76, 5.972576137362277*^-10}, 
   {77, 4.3741817575456327*^-10}, {78, 3.203734129838172*^-10}, 
   {79, 2.346665454548239*^-10}, {80, 1.7184779525318086*^-10}, 
   {81, 1.2588134238692797*^-10}, {82, 9.218966331066743*^-11}, 
   {83, 6.750788816844988*^-11}, {84, 4.944533671391582*^-11}, 
   {85, 3.6207444450061147*^-11}, {86, 2.6512828969297665*^-11}, 
   {87, 1.940133239249538*^-11}, {88, 1.4243162205218596*^-11}, 
   {89, 1.0423254851824973*^-11}, {90, 7.623808991515563*^-12}, 
   {91, 5.604331813439481*^-12}, {92, 4.096019819617898*^-12}, 
   {93, 3.002857222137815*^-12}, {94, 2.2141917928782578*^-12}, 
   {95, 1.631805801594055*^-12}, {96, 1.20614629395277*^-12}, 
   {97, 8.707664219305873*^-13}, {98, 6.228166130976357*^-13}, 
   {99, 4.626299343613027*^-13}, {100, 3.2757130341565244*^-13}, 
   {101, 2.6352993861185797*^-13}, {102, 1.7848685492557098*^-13}, 
   {103, 1.2312373343092986*^-13}, {104, 7.9232916524082*^-14}, 
