{221, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.459854623441666*^-9, 1.1954693346361483*^-9, -1.195469168102652*^-9, 
    0}, {1.1954693346361483*^-9, 2.1106419390015824*^-10, 
    -2.7332965613079587*^-9, 7.733413909250169*^-10}, 
   {-1.195469168102652*^-9, -2.7332965613079587*^-9, 2.1106416614457699*^-10, 
    7.733414186806005*^-10}, {0, 7.733413909250169*^-10, 
    7.733414186806005*^-10, -6.881982705930627*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.919999999999888}, 
  {-1.8200000000000045}, {-1.919999999999888}, {{2, 0.05491939890547849}, 
   {3, 0.04635337507061457}, {4, 0.029363632137662105}, 
   {5, 0.02101788121699194}, {6, 0.015464346445226207}, 
   {7, 0.012036119973695747}, {8, 0.009623629011114299}, 
   {9, 0.007927236868700394}, {10, 0.006664631795355869}, 
   {11, 0.005716788573818299}, {12, 0.004983685783202962}, 
   {13, 0.004410373627756425}, {14, 0.003953504778672012}, 
   {15, 0.0035855832368454355}, {16, 0.0032853969662326454}, 
   {17, 0.003038279308055225}, {18, 0.002832920841386144}, 
   {19, 0.002677497394064088}, {20, 0.0025552045317083216}, 
   {21, 0.0024523075364062397}, {22, 0.002365569429378045}, 
   {23, 0.0022924730501909796}, {24, 0.00223102789783447}, 
   {25, 0.0021796739344441818}, {26, 0.0021371800318332745}, 
   {27, 0.002102585077155328}, {28, 0.0020751422326069635}, 
   {29, 0.0020542836488224303}, {30, 0.0020395894847571316}, 
   {31, 0.0020307676562303367}, {32, 0.0020276373793318703}, 
   {33, 0.00203011899181349}, {34, 0.0020382269940820708}, 
   {35, 0.002052067388716994}, {36, 0.002071838039487073}, 
   {37, 0.002097832714174519}, {38, 0.0021304484932133105}, 
   {39, 0.0021701972554215576}, {40, 0.0022177216371579433}, 
   {41, 0.0022738165646044584}, {42, 0.0023394575751196633}, 
   {43, 0.002415837873884441}, {44, 0.002504416652800434}, 
   {45, 0.0026069823195963293}, {46, 0.0027257356516100506}, 
   {47, 0.002863400036641872}, {48, 0.003023368989521491}, 
   {49, 0.0032099057504619832}, {50, 0.0034284167041116476}, 
   {51, 0.0036858311301543045}, {52, 0.003991136706791409}, 
   {53, 0.004356147380812914}, {54, 0.004796624766607582}, 
   {55, 0.0053339488268419055}, {56, 0.0059976607389622405}, 
   {57, 0.006829419569787665}, {58, 0.007889281074622057}, 
   {59, 0.009265725389117185}, {60, 0.011090901244685258}, 
   {61, 0.013557505658799651}, {62, 0.017490807209854853}, 
   {63, 0.02097977556506425}, {64, 0.02775959326132882}, 
   {65, 0.0351588572383591}, {66, 0.04681514451241142}, 
   {67, 0.058497529406483506}, {68, 0.06990460304922269}, 
   {69, 0.07412480471056043}, {70, 0.07140719127162118}, 
   {71, 0.06162400221687997}, {72, 0.05155702784985683}, 
   {73, 0.05184048890713383}, {74, 0.04984484655607396}, 
   {75, 0.04646508074607064}, {76, 0.042478327872340405}, 
   {77, 0.038390442788209134}, {78, 0.0344594785099025}, 
   {79, 0.03080036925921023}, {80, 0.02745305696673736}, 
   {81, 0.024421881413362906}, {82, 0.021694462700554362}, 
