{106, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.734371700758835*^-9, 6.910877703436826*^-10, -6.910878258547977*^-10, 
    0}, {6.910877703436826*^-10, 1.2201414878454058*^-10, 
    -1.5800891983719247*^-9, 4.4706027768625647*^-10}, 
   {-6.910878258547977*^-10, -1.5800891983719247*^-9, 
    1.2201389898436472*^-10, 4.4706024993070086*^-10}, 
   {0, 4.4706027768625647*^-10, 4.4706024993070086*^-10, 
    -3.978399054638233*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998803}, 
  {-1.9600000000000015}, {-2.1999999999998803}, 
  {{2, 0.07466017170800526}, {3, 0.08187828332709457}, 
   {4, 0.0685799784246468}, {5, 0.08502470738899437}, 
   {6, 0.09615644444339311}, {7, 0.1067435144188158}, 
   {8, 0.11326137689950566}, {9, 0.10213469204576611}, 
   {10, 0.08090036287485483}, {11, 0.07652851511340641}, 
   {12, 0.07046964506426112}, {13, 0.06157279629669454}, 
   {14, 0.05224348032629822}, {15, 0.04367930234319295}, 
   {16, 0.03624655638816368}, {17, 0.02995636945758398}, 
   {18, 0.024698524567961067}, {19, 0.020333134398491562}, 
   {20, 0.016723171835302406}, {21, 0.013745381534424908}, 
   {22, 0.01129304187550717}, {23, 0.009275595189800978}, 
   {24, 0.007617102202203775}, {25, 0.006254347658154802}, 
   {26, 0.005134955672384384}, {27, 0.004215664843427433}, 
   {28, 0.0034608151418636865}, {29, 0.002841052360766417}, 
   {30, 0.0023322351147726413}, {31, 0.0019145213049816066}, 
   {32, 0.0015716091934365774}, {33, 0.0012901094247647384}, 
   {34, 0.001059026770087861}, {35, 0.0008693331738620367}, 
   {36, 0.0007136164322811825}, {37, 0.0005857913338475347}, 
   {38, 0.0004808622827816066}, {39, 0.0003947282991674287}, 
   {40, 0.0003240228691394117}, {41, 0.00026598243802906235}, 
   {42, 0.00021833843540063655}, {43, 0.0001792286276699641}, 
