{96, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.422963426591498*^-9, 6.33458424603698*^-10, -6.334584523592821*^-10, 
    0}, {6.33458424603698*^-10, 1.1183898251943165*^-10, 
    -1.4483262922304407*^-9, 4.097801542535414*^-10}, 
   {-6.334584523592821*^-10, -1.4483262922304407*^-9, 
    1.1183901027500553*^-10, 4.0978012649793847*^-10}, 
   {0, 4.097801542535414*^-10, 4.0978012649793847*^-10, 
    -3.6466420438862928*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2799999999998772}, 
  {-1.999999999999991}, {-2.2799999999998772}, {{2, 0.08445557803572545}, 
   {3, 0.09861874184539482}, {4, 0.09988034422087977}, 
   {5, 0.12103261299586088}, {6, 0.12124208713330709}, 
   {7, 0.12367772413425787}, {8, 0.10046170672784843}, 
   {9, 0.0844909106604732}, {10, 0.0795226509517496}, 
   {11, 0.0696677081103792}, {12, 0.058538024484049045}, 
   {13, 0.048153856628219}, {14, 0.03921694353662483}, 
   {15, 0.031776219622052515}, {16, 0.0256756111431876}, 
   {17, 0.02071225447525199}, {18, 0.016691581069813832}, 
   {19, 0.013442899618721638}, {20, 0.010822146000530032}, 
   {21, 0.008710065630493403}, {22, 0.00700901567902815}, 
   {23, 0.0056395682760939335}, {24, 0.004537372632039561}, 
   {25, 0.0036504253898098273}, {26, 0.00293676943085951}, 
   {27, 0.0023625882328525537}, {28, 0.0019006446301857004}, 
   {29, 0.0015290101906143818}, {30, 0.001230035419812374}, 
   {31, 0.0009895173619245924}, {32, 0.0007960279013857798}, 
   {33, 0.0006403723334869214}, {34, 0.0005151532467508966}, 
   {35, 0.00041441939292033826}, {36, 0.0003333830657878498}, 
   {37, 0.0002681926653282224}, {38, 0.00021574969399470697}, 
   {39, 0.00017356151655209204}, {40, 0.00013962290043839426}, 
   {41, 0.00011232071419610342}, {42, 0.00009035725837238789}, 
   {43, 0.00007268858690297859}, {44, 0.00005847488846064068}, 
   {45, 0.00004704056992449308}, {46, 0.00003784214500217518}, 
   {47, 0.00003044240187094328}, {48, 0.000024489622079884772}, 
   {49, 0.000019700863005780842}, {50, 0.00001584850928165915}, 
   {51, 0.00001274945398366307}, {52, 0.000010256395344188388}, 
   {53, 8.250835335620212*^-6}, {54, 6.637447313828055*^-6}, 
   {55, 5.339545033290663*^-6}, {56, 4.295437660172567*^-6}, 
   {57, 3.4554975345544457*^-6}, {58, 2.7798013031432792*^-6}, 
   {59, 2.23623232553673*^-6}, {60, 1.798954121889819*^-6}, 
   {61, 1.4471823415187786*^-6}, {62, 1.1641968544749073*^-6}, 
   {63, 9.3654702415531*^-7}, {64, 7.534123846462043*^-7}, 
   {65, 6.060883300797073*^-7}, {66, 4.875723719211475*^-7}, 
   {67, 3.922313074333285*^-7}, {68, 3.155334613036553*^-7}, 
   {69, 2.538332962709259*^-7}, {70, 2.0419812751804987*^-7}, 
   {71, 1.6426873916670694*^-7}, {72, 1.3214723743049053*^-7}, 
   {73, 1.0630685171044054*^-7}, {74, 8.551935665180655*^-8}, 
   {75, 6.879669711688993*^-8}, {76, 5.5344027027900115*^-8}, 
   {77, 4.452192370330063*^-8}, {78, 3.5816000887309504*^-8}, 
   {79, 2.881245492192343*^-8}, {80, 2.3178398589339715*^-8}, 
   {81, 1.8646039379176618*^-8}, {82, 1.4999947950397815*^-8}, 
   {83, 1.2066822374647829*^-8}, {84, 9.707247339284405*^-9}, 
   {85, 7.80906861397278*^-9}, {86, 6.2820652013687925*^-9}, 
   {87, 5.053654994481047*^-9}, {88, 4.065451197909574*^-9}, 
   {89, 3.270483328599034*^-9}, {90, 2.6309653344825535*^-9}, 
   {91, 2.1164997532350986*^-9}, {92, 1.702634366829134*^-9}, 
