{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.307796119291606*^-9, 9.822680446802976*^-10, -9.822680446802976*^-10, 
    0}, {9.822680446802976*^-10, 1.734224153171518*^-10, 
    -2.2458369053346024*^-9, 6.354227977123314*^-10}, 
   {-9.822680446802976*^-10, -2.2458369053346024*^-9, 
    1.7342260960617342*^-10, 6.354229087346443*^-10}, 
   {0, 6.354227977123314*^-10, 6.354229087346443*^-10, 
    -5.654641310748131*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.999999999999887}, 
  {-1.8599999999999801}, {-1.999999999999887}, {{2, 0.05367768914827967}, 
   {3, 0.0522594152469161}, {4, 0.034805000296908695}, 
   {5, 0.028156070456754057}, {6, 0.02301170626762372}, 
   {7, 0.02058444324342651}, {8, 0.019617808050216956}, 
   {9, 0.019950055740231565}, {10, 0.021051624058462393}, 
   {11, 0.023247437653789116}, {12, 0.026825881489520476}, 
   {13, 0.03238232827101295}, {14, 0.03979327545209921}, 
   {15, 0.047712415800385544}, {16, 0.0606302216455985}, 
   {17, 0.07354944741570713}, {18, 0.08326606775864115}, 
   {19, 0.08266549068312878}, {20, 0.07308250366951136}, 
   {21, 0.05911979172214743}, {22, 0.059139493055560155}, 
   {23, 0.05610234364945088}, {24, 0.05128444540200017}, 
   {25, 0.0458565076004393}, {26, 0.04049816849374277}, 
   {27, 0.03551678832521618}, {28, 0.03101803317399829}, 
   {29, 0.02701638581011445}, {30, 0.023487838688841883}, 
   {31, 0.020393496242607972}, {32, 0.01768994767828122}, 
   {33, 0.015333995426163843}, {34, 0.013284830482962223}, 
   {35, 0.011504986302138226}, {36, 0.009960666206033433}, 
   {37, 0.00862173876070911}, {38, 0.007461557805509535}, 
   {39, 0.0064566957188691015}, {40, 0.005586641332215911}, 
   {41, 0.004833492372996209}, {42, 0.004181659335192871}, 
   {43, 0.00361758972619243}, {44, 0.0031295167749436394}, 
   {45, 0.0027072337566443685}, {46, 0.002341893381453816}, 
   {47, 0.0020258307559583803}, {48, 0.001752407966183596}, 
