{119, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.084774685164674*^-9, 7.559339543217418*^-10, -7.559339543217418*^-10, 
    0}, {7.559339543217418*^-10, 1.3346299065908198*^-10, 
    -1.7283515729715189*^-9, 4.890087501596705*^-10}, 
   {-7.559339543217418*^-10, -1.7283515729715189*^-9, 
    1.3346304617023577*^-10, 4.890088889375575*^-10}, 
   {0, 4.890087501596705*^-10, 4.890088889375575*^-10, 
    -4.351700000349041*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.11999999999988}, 
  {-1.9199999999999586}, {-2.11999999999988}, {{2, 0.06573347341979854}, 
   {3, 0.06832585797336008}, {4, 0.05103597554293293}, 
   {5, 0.05071227370056741}, {6, 0.05641738084447934}, 
   {7, 0.06982892718004974}, {8, 0.0772238783015653}, 
   {9, 0.0931697046929526}, {10, 0.10025312423903887}, 
   {11, 0.09624182359702427}, {12, 0.07953767576083226}, 
   {13, 0.07042622959684552}, {14, 0.06730724626439727}, 
   {15, 0.06085093445170331}, {16, 0.05318977019229937}, 
   {17, 0.045653999486788194}, {18, 0.038815808275295266}, 
   {19, 0.03282998533336068}, {20, 0.027681570277487605}, 
   {21, 0.023294841929791685}, {22, 0.0195778219681962}, 
   {23, 0.01643933358570998}, {24, 0.01379551311026675}, 
   {25, 0.011571932934359}, {26, 0.00970384893402046}, 
   {27, 0.008135626541941332}, {28, 0.006819836922823716}, 
   {29, 0.005716260696876547}, {30, 0.004790915253900099}, 
   {31, 0.004015159192303608}, {32, 0.0033648946160610912}, 
   {33, 0.002819870869303194}, {34, 0.0023630846968508874}, 
   {35, 0.001980267935906872}, {36, 0.0016594525227845679}, 
   {37, 0.0013906026257980873}, {38, 0.001165304406231818}, 
   {39, 0.0009765048822355784}, {40, 0.0008182924180784945}, 
   {41, 0.0006857123761364382}, {42, 0.0005746124002797611}, 
   {43, 0.00048151262729163695}, {44, 0.0004034968448753517}, 
   {45, 0.00033812123622893207}, {46, 0.0002833378816618408}, 
   {47, 0.00023743063798241522}, {48, 0.00019896139706246222}, 
   {49, 0.0001667250459672934}, {50, 0.0001397117211810379}, 
   {51, 0.00011707517652013663}, {52, 0.0000981062749997859}, 
   {53, 0.00008221077494092647}, {54, 0.00006889071483642128}, 
   {55, 0.00005772881406273676}, {56, 0.00004837540089730664}, 
   {57, 0.0000405374584214321}, {58, 0.00003396944518934704}, 
   {59, 0.000028465603133630637}, {60, 0.00002385351176076788}, 
   {61, 0.000019988686693616587}, {62, 0.00001675005338363665}, 
   {63, 0.000014036154174338714}, {64, 0.00001176196991214669}, 
   {65, 9.85625652555491*^-6}, {66, 8.259313142355318*^-6}, 
   {67, 6.921111823320613*^-6}, {68, 5.799730321275592*^-6}, 
   {69, 4.86003877109405*^-6}, {70, 4.072599162407271*^-6}, 
   {71, 3.412743133257659*^-6}, {72, 2.8597991667540684*^-6}, 
   {73, 2.396445015984729*^-6}, {74, 2.0081650429217003*^-6}, 
   {75, 1.6827954795183414*^-6}, {76, 1.4101433716269358*^-6}, 
   {77, 1.181667263206109*^-6}, {78, 9.90209612417013*^-7}, 
   {79, 8.297725658247657*^-7}, {80, 6.953300619725582*^-7}, 
   {81, 5.826703767253859*^-7}, {82, 4.882641895243291*^-7}, 
   {83, 4.0915400473242034*^-7}, {84, 3.428615156231418*^-7}, 
   {85, 2.873099549382926*^-7}, {86, 2.4075904275785114*^-7}, 
   {87, 2.0175046328003407*^-7}, {88, 1.6906218436312825*^-7}, 
