{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1506987713259234*^-9, 5.830727289879356*^-10, -5.830726179656585*^-10, 
    0}, {5.830727289879356*^-10, 1.0294329277904189*^-10, 
    -1.3331248882586846*^-9, 3.771858658740997*^-10}, 
   {-5.830726179656585*^-10, -1.3331248882586846*^-9, 
    1.0294365360152688*^-10, 3.771858658740997*^-10}, 
   {0, 3.771858658740997*^-10, 3.771858658740997*^-10, 
    -3.356585398517264*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.359999999999873}, 
  {-2.039999999999962}, {-2.359999999999873}, {{2, 0.09529113533966468}, 
   {3, 0.11953614177744665}, {4, 0.13582239348345526}, 
   {5, 0.1373681856334597}, {6, 0.13419926553203104}, {7, 0.10821530155282}, 
   {8, 0.09106367119645759}, {9, 0.08391287655732982}, 
   {10, 0.07178467132601185}, {11, 0.05888715532320102}, 
   {12, 0.04735334163625285}, {13, 0.03773334894342492}, 
   {14, 0.0299334940539787}, {15, 0.023689398283643665}, 
   {16, 0.018722355420986644}, {17, 0.01478485911226557}, 
   {18, 0.011669758742045767}, {19, 0.009208237420464456}, 
   {20, 0.007264585553191968}, {21, 0.005730538474279203}, 
   {22, 0.004520111501688559}, {23, 0.0035651982228318765}, 
   {24, 0.0028119415587909372}, {25, 0.0022177954324408243}, 
   {26, 0.0017491701912774292}, {27, 0.0013795574232724215}, 
   {28, 0.0010880421332331199}, {29, 0.0008581249601661762}, 
   {30, 0.0006767911411096582}, {31, 0.0005337751692683405}, 
   {32, 0.0004209803273411085}, {33, 0.00033202063045258546}, 
   {34, 0.000261859440117852}, {35, 0.000206524384154747}, 
   {36, 0.00016288248880747523}, {37, 0.00012846281444946683}, 
   {38, 0.00010131656404151987}, {39, 0.00007990674940252607}, 
   {40, 0.0000630211710444384}, {41, 0.000049703785918576456}, 
   {42, 0.000039200577846057114}, {43, 0.0000309168661896726}, 
   {44, 0.000024383635791673256}, {45, 0.000019230981885658152}, 
   {46, 0.000015167166502275792}, {47, 0.000011962100581631855}, 
   {48, 9.434316571520474*^-6}, {49, 7.44069392794153*^-6}, 
   {50, 5.868355772763008*^-6}, {51, 4.6282779284101924*^-6}, 
   {52, 3.650248452445926*^-6}, {53, 2.8788923164832257*^-6}, 
   {54, 2.270536122727857*^-6}, {55, 1.7907353657700554*^-6}, 
   {56, 1.4123242165206633*^-6}, {57, 1.1138774217434033*^-6}, 
   {58, 8.784972286291145*^-7}, {59, 6.928566518848912*^-7}, 
   {60, 5.46444910987175*^-7}, {61, 4.309723231621717*^-7}, 
   {62, 3.3990094816522285*^-7}, {63, 2.680744177752057*^-7}, 
   {64, 2.114259863850503*^-7}, {65, 1.667482794620348*^-7}, 
   {66, 1.3151168898331872*^-7}, {67, 1.0372115660792141*^-7}, 
   {68, 8.180321031671123*^-8}, {69, 6.451687767360676*^-8}, 
   {70, 5.088342502901318*^-8}, {71, 4.013093951593962*^-8}, 
   {72, 3.1650627896344645*^-8}, {73, 2.4962341804713052*^-8}, 
   {74, 1.968739810064903*^-8}, {75, 1.5527134245020434*^-8}, 
   {76, 1.2246001712682067*^-8}, {77, 9.658224386919778*^-9}, 
   {78, 7.61728674581059*^-9}, {79, 6.007631225822307*^-9}, 
   {80, 4.7381226719877405*^-9}, {81, 3.736881304395081*^-9}, 
   {82, 2.9472179696735353*^-9}, {83, 2.3244235980434888*^-9}, 
   {84, 1.8332354523308795*^-9}, {85, 1.4458435004804454*^-9}, 
   {86, 1.1403133437504838*^-9}, {87, 8.993471523056255*^-10}}, 
  {{2, 0.034180716188789165}, {3, 0.05683797924395827}, 
   {4, 0.08002457390452024}, {5, 0.0863931919962741}, 
   {6, 0.07551409068733653}, {7, 0.052611786453384664}, 
   {8, 0.032129310379240966}, {9, 0.022877751188805667}, 
   {10, 0.01527716224200674}, {11, 0.009836559328143996}, 
   {12, 0.006227256542159794}, {13, 0.003909948842627251}, 
   {14, 0.0024448060847907698}, {15, 0.0015252665283556899}, 
   {16, 0.0009503980413090862}, {17, 0.0005917692225653377}, 
   {18, 0.0003683125614664662}, {19, 0.00022917806362888574}, 
   {20, 0.00014258253123426248}, {21, 0.00008869978293664833}, 
   {22, 0.00005517689625456068}, {23, 0.00003432255079251674}, 
   {24, 0.000021349845553501425}, {25, 0.000013280238727791938}, 
   {26, 8.2606600558995*^-6}, {27, 5.138334144644263*^-6}, 
   {28, 3.1961652408411347*^-6}, {29, 1.988088484052482*^-6}, 
   {30, 1.2366362580433035*^-6}, {31, 7.692156666905259*^-7}, 
   {32, 4.784694335365398*^-7}, {33, 2.976187152003984*^-7}, 
   {34, 1.851255048238946*^-7}, {35, 1.1515220581700032*^-7}, 
   {36, 7.16272477533734*^-8}, {37, 4.4553749791361355*^-8}, 
   {38, 2.771342827445622*^-8}, {39, 1.7238372396199964*^-8}, 
   {40, 1.072265153519621*^-8}, {41, 6.669731840898881*^-9}, 
   {42, 4.148713437605403*^-9}, {43, 2.5805908151118233*^-9}, 
   {44, 1.6051962166881613*^-9}, {45, 9.984524133403263*^-10}, 
   {46, 6.210723417036471*^-10}, {47, 3.863352970867595*^-10}, 
   {48, 2.4029563524171255*^-10}, {49, 1.494878295223619*^-10}, 
   {50, 9.297544216006296*^-11}, {51, 5.7812069946076385*^-11}, 
