{112, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.93009305654779*^-9, 7.273084079440207*^-10, -7.273083801884018*^-10, 
    0}, {7.273084079440207*^-10, 1.2840881136177875*^-10, 
    -1.6629024823799692*^-9, 4.704908962427437*^-10}, 
   {-7.273083801884018*^-10, -1.6629024823799692*^-9, 
    1.2840878360620565*^-10, 4.704908684871473*^-10}, 
   {0, 4.704908962427437*^-10, 4.704908684871473*^-10, 
    -4.186910207426735*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.159999999999881}, 
  {-1.9400000000000177}, {-2.159999999999881}, {{2, 0.07009746324171437}, 
   {3, 0.07475822240009786}, {4, 0.05839223491311735}, 
   {5, 0.06555514802387086}, {6, 0.07870743986013073}, 
   {7, 0.08766829672574994}, {8, 0.10166237325091498}, 
   {9, 0.10665508590242395}, {10, 0.09730634333257657}, 
   {11, 0.07744058323398773}, {12, 0.0733090988407577}, 
   {13, 0.06816647127512382}, {14, 0.06023509609412758}, 
   {15, 0.051706241937453656}, {16, 0.04372593210540235}, 
   {17, 0.03669254758367693}, {18, 0.030659202094070692}, 
   {19, 0.02555269846192093}, {20, 0.021262350336774052}, 
   {21, 0.017673573624757508}, {22, 0.014680045001142478}, 
   {23, 0.012187639407501297}, {24, 0.010115040628552667}, 
   {25, 0.008392990996067697}, {26, 0.006963024471515276}, 
   {27, 0.0057760687547354014}, {28, 0.004791093457400853}, 
   {29, 0.003973880632694351}, {30, 0.003295943664707396}, 
   {31, 0.0027335956637290406}, {32, 0.002267156887597722}, 
   {33, 0.0018802860309148003}, {34, 0.00155941913216798}, 
   {35, 0.0012933005240802825}, {36, 0.0010725917129341973}, 
   {37, 0.0008895457973783069}, {38, 0.0007377367611233732}, 
   {39, 0.0006118345711380981}, {40, 0.0005074184332778285}, 
   {41, 0.00042082178987248907}, {42, 0.0003490036972035365}, 
