{101, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.3593947068588648*^-9, 6.21693974078876*^-10, -6.216939463232841*^-10, 
    0}, {6.21693974078876*^-10, 1.0976233810744106*^-10, 
    -1.421428336145728*^-9, 4.021698807310484*^-10}, 
   {-6.216939463232841*^-10, -1.421428336145728*^-9, 1.0976236586302204*^-10, 
    4.021700472645081*^-10}, {0, 4.021698807310484*^-10, 
    4.021700472645081*^-10, -3.5789184948952648*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2399999999998763}, 
  {-1.97999999999999}, {-2.2399999999998763}, {{2, 0.0794395634866531}, 
   {3, 0.08979278661424939}, {4, 0.08273781944821967}, 
   {5, 0.10625979001351438}, {6, 0.10794689679617864}, 
   {7, 0.12145603809746669}, {8, 0.10981994714399801}, 
   {9, 0.08959928843874981}, {10, 0.08043059645490697}, 
   {11, 0.07432203275920751}, {12, 0.06476040991142512}, 
   {13, 0.05454715112610081}, {14, 0.045188719071235034}, 
   {15, 0.03712788947202039}, {16, 0.030373041993269956}, 
   {17, 0.0247855150134417}, {18, 0.020195437458252655}, 
   {19, 0.01643975952701146}, {20, 0.01337430998886626}, 
   {21, 0.010876111753754282}, {22, 0.008842234285930652}, 
   {23, 0.007187459287012463}, {24, 0.0058417013445062685}, 
   {25, 0.004747562489697942}, {26, 0.0038581623839568507}, 
   {27, 0.003135278340230538}, {28, 0.002547782306525864}, 
   {29, 0.0020703431582676114}, {30, 0.0016823573963503239}, 
   {31, 0.0013670723082507327}, {32, 0.001110869201990169}, 
   {33, 0.0009026786871473604}, {34, 0.0007335043147041888}, 
   {35, 0.0005960348361125907}, {36, 0.0004843287780342794}, 
   {37, 0.0003935579433624575}, {38, 0.00031979888264221153}, 
   {39, 0.00025986339259945353}, {40, 0.0002111607527545583}, 
   {41, 0.00017158576545667898}, {42, 0.0001394277706335596}, 
