{92, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1316211152043083*^-9, 5.795420254806061*^-10, -5.795420809917629*^-10, 
    0}, {5.795420254806061*^-10, 1.0231993030629518*^-10, 
    -1.32505301175811*^-9, 3.7490222037916365*^-10}, 
   {-5.795420809917629*^-10, -1.32505301175811*^-9, 1.0232012459532524*^-10, 
    3.749022481347542*^-10}, {0, 3.7490222037916365*^-10, 
    3.749022481347542*^-10, -3.336261433783851*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998737}, 
  {-2.0199999999999747}, {-2.3199999999998737}, 
  {{2, 0.08973079222199978}, {3, 0.10848558926249047}, 
   {4, 0.11950976500931398}, {5, 0.12909136368952423}, 
   {6, 0.13154297194928066}, {7, 0.11731905380208107}, 
   {8, 0.0893865180577737}, {9, 0.08542216787919926}, 
   {10, 0.0762149506512742}, {11, 0.06428536760969211}, 
   {12, 0.05267821574729378}, {13, 0.0425841986717905}, 
   {14, 0.03420084646944982}, {15, 0.02737473904264298}, 
   {16, 0.02186921990083837}, {17, 0.017451154296311014}, 
   {18, 0.013915978624860548}, {19, 0.011092153365707368}, 
   {20, 0.00883894146057184}, {21, 0.007042232752798125}, 
   {22, 0.005610137547274515}, {23, 0.004468964280714378}, 
   {24, 0.0035597655254737993}, {25, 0.0028354627032723904}, 
   {26, 0.002258493772884314}, {27, 0.0017989083699416035}, 
   {28, 0.0014328348432133481}, {29, 0.001141251308306281}, 
   {30, 0.0009090027851904048}, {31, 0.0007240163267821969}, 
   {32, 0.0005766748496283214}, {33, 0.0004593178767173876}, 
   {34, 0.0003658436210778294}, {35, 0.00029139191603333664}, 
   {36, 0.00023209160464826887}, {37, 0.00018485930350287908}, 
   {38, 0.00014723910244944375}, {39, 0.00011727487801913738}, 
   {40, 0.00009340858762835197}, {41, 0.0000743992594552804}, 
   {42, 0.00005925846735779246}, {43, 0.000047198936555614045}, 
   {44, 0.000037593608146178236}, {45, 0.000029943034149692725}, 
   {46, 0.000023849407826297264}, {47, 0.000018995878977979056}, 
   {48, 0.00001513007872178232}, {49, 0.000012050997076794625}, 
   {50, 9.598531055368075*^-6}, {51, 7.645159801116803*^-6}, 
   {52, 6.089313877964925*^-6}, {53, 4.850093977993691*^-6}, 
   {54, 3.863064386987502*^-6}, {55, 3.076902537425032*^-6}, 
   {56, 2.4507303710842216*^-6}, {57, 1.951988820192238*^-6}, 
   {58, 1.554744819831283*^-6}, {59, 1.2383428809603424*^-6}, 
   {60, 9.86331048780132*^-7}, {61, 7.856054681234793*^-7}, 
   {62, 6.25729011049939*^-7}, {63, 4.983885812381435*^-7}, 
   {64, 3.9696286069378555*^-7}, {65, 3.1617801587997746*^-7}, 
   {66, 2.5183347818204915*^-7}, {67, 2.0058352306896435*^-7}, 
   {68, 1.597633097483152*^-7}, {69, 1.272503076798858*^-7}, 
   {70, 1.013539400185355*^-7}, {71, 8.072767188062509*^-8}, 
   {72, 6.429900023530219*^-8}, {73, 5.121368396031446*^-8}, 
   {74, 4.07913239852752*^-8}, {75, 3.2489991641514394*^-8}, 
   {76, 2.5878040876835988*^-8}, {77, 2.06116701484413*^-8}, 
   {78, 1.6417044723659166*^-8}, {79, 1.3076056015748224*^-8}, 
   {80, 1.0414983153684105*^-8}, {81, 8.295458264750308*^-9}, 
   {82, 6.607271396673822*^-9}, {83, 5.262643210103059*^-9}, 
   {84, 4.19165679943469*^-9}, {85, 3.338624043891638*^-9}, 
   {86, 2.659189812791966*^-9}, {87, 2.118025421716005*^-9}, 
   {88, 1.6869917685015838*^-9}, {89, 1.3436761148174373*^-9}, 
   {90, 1.070228683453184*^-9}, {91, 8.524289052403482*^-10}}, 
  {{2, 0.03213815907006574}, {3, 0.05140537555205568}, 
   {4, 0.07305498795108308}, {5, 0.0854686554211765}, 
   {6, 0.0818980825379078}, {7, 0.063538040825232}, {8, 0.04152857681850357}, 
   {9, 0.028390664508174363}, {10, 0.019866151251624747}, 
   {11, 0.013228492508898968}, {12, 0.008598417283214744}, 
   {13, 0.005525002982255065}, {14, 0.00352973272928786}, 
   {15, 0.002248222053526501}, {16, 0.0014295833157452844}, 
   {17, 0.0009081645524285734}, {18, 0.0005766025143477034}, 
   {19, 0.0003659696862554814}, {20, 0.0002322355874561366}, 
   {21, 0.00014735413028922154}, {22, 0.00009349027045886063}, 
   {23, 0.000059313471366256865}, {24, 0.00003762966140286964}, 
   {25, 0.000023872700141499188}, {26, 0.000015145007378554915}, 
   {27, 9.608056772627178*^-6}, {28, 6.095376903445896*^-6}, 
   {29, 3.866918004746811*^-6}, {30, 2.453177748838279*^-6}, 
   {31, 1.5562984095237227*^-6}, {32, 9.873170042270136*^-7}, 
   {33, 6.263546356577443*^-7}, {34, 3.9735980988016745*^-7}, 
   {35, 2.520853222091427*^-7}, {36, 1.5992308801301053*^-7}, 
   {37, 1.0145530552711315*^-7}, {38, 6.436330733198639*^-8}, 
   {39, 4.0832120582849164*^-8}, {40, 2.5903922423742287*^-8}, 
   {41, 1.6433465079475813*^-8}, {42, 1.042539852595207*^-8}, 
   {43, 6.613878398657272*^-9}, {44, 4.1958545804465786*^-9}, 
   {45, 2.6618556433118572*^-9}, {46, 1.6886785025871376*^-9}, 
   {47, 1.0712921568363971*^-9}, {48, 6.796271045939051*^-10}, 
   {49, 4.311679624446896*^-10}, {50, 2.735170516003175*^-10}, 
   {51, 1.7352716485952158*^-10}, {52, 1.1007753042413526*^-10}, 
   {53, 6.98400504095531*^-11}, {54, 4.430067424010531*^-11}, 
   {55, 2.810781237390832*^-11}, {56, 1.7847871329005706*^-11}, 
   {57, 1.1318899521365703*^-11}, {58, 7.175463926737772*^-12}, 
   {59, 4.5245011441134385*^-12}, {60, 2.8878011093524947*^-12}, 
   {61, 1.8492984921181232*^-12}, {62, 1.1673625029591979*^-12}, 
   {63, 7.50769816685685*^-13}, {64, 4.731678012367031*^-13}, 
