{6, 20, {{{{-0.5249503844971355, 4.636390507103228*^-8, 
 -3.136894579116249*^-7, 3.0233953580166417*^-7}, {-4.6758210498133063*^-8, 
 0.9813669487632876, -0.00035018165720645725, -0.0004743764008375341}, 
 {-3.020261865429434*^-7, -0.0004748583168512096, 0.004758275784292651, 
 0.022281745986462105}, {3.1302788306862014*^-7, -0.0003499564337056822, 
 0.14274648286474287, 0.00475734867425359}}, {{-0.524960058375558, 
 3.0157670702099196*^-7, 4.6115792205360995*^-8, -3.146942254975468*^-7}, 
 {3.1421462792425044*^-7, 0.0047586591753632805, -0.0003493830614633334, 
 0.14264066559580774}, {-4.608383252503855*^-8, -0.00047651055776958814, 
 0.9813927544846857, -0.0003492096547757527}, {-3.007915376105545*^-7, 
 0.022298215362123223, -0.00047608437018278264, 0.004757642085316327}}, 
 {{-0.5246800115433268, -3.142181456565776*^-7, 3.0197024488904894*^-7, 
 4.6483662467472255*^-8}, {-3.0177061876680765*^-7, 0.004754229584363399, 
 0.022272308288597, -0.0004755207001981022}, {3.139556061756878*^-7, 
 0.14255536367309435, 0.004754242807460433, -0.00034986066797984046}, 
 {-4.6378997113753425*^-8, -0.0003498847785040753, -0.0004755137436654209, 
 0.9813445234445053}}}, {{{-0.5246992404845494, 4.5902379756240433*^-8, 
 -3.139352979202296*^-7, 3.017480716610298*^-7}, {-4.582795190652424*^-8, 
 0.9813679915334248, -0.0003491524517029055, -0.00047686383894434716}, 
 {-3.0137028442371545*^-7, -0.00047583991759514, 0.004753158692382871, 
 0.022280278841886443}, {3.139745202810147*^-7, -0.000349515617165763, 
 0.14248863980667084, 0.0047551366915134985}}, {{-0.5248903170122181, 
 3.021688875645755*^-7, 4.6307738428463506*^-8, -3.1307586181828657*^-7}, 
 {3.138270363802194*^-7, 0.0047576054273814564, -0.0003500538874482897, 
 0.14267341112777174}, {-4.638505831769443*^-8, -0.0004754791845960545, 
 0.9813672465848409, -0.00034971325215411793}, {-3.020539063971713*^-7, 
 0.02228048140492939, -0.00047451419724205796, 0.004755928865714914}}, 
 {{-0.5250848841043947, -3.13703882517703*^-7, 3.01566420986014*^-7, 
 4.543647375989276*^-8}, {-3.01783045889811*^-7, 0.004759089862968418, 
 0.022303486172011416, -0.00047566690684047107}, {3.140284460895168*^-7, 
 0.14268480803954647, 0.004759850116035269, -0.00034925920000772976}, 
 {-4.6248934157110945*^-8, -0.0003491387882188732, -0.0004761069150060769, 
 0.9814101045046757}}}, {{{-0.5250816795823872, 4.6858566252256255*^-8, 
 -3.1365182667809076*^-7, 3.0152228906687294*^-7}, {-4.6450588165003194*^-8, 
 0.9813745857360316, -0.0003500924384255433, -0.00047473575094096837}, 
 {-3.018868671814132*^-7, -0.000475237387314081, 0.0047599710336052835, 
 0.022290838752595587}, {3.1415184539305475*^-7, -0.0003499744257944694, 
 0.142805496988839, 0.004759199341986677}}, {{-0.5248960014813733, 
 3.0096393814606195*^-7, 4.630905977540784*^-8, -3.143185423347577*^-7}, 
 {3.142017857582916*^-7, 0.004756213948363394, -0.00034944708718282836, 
 0.1426355054915411}, {-4.6114073357936296*^-8, -0.00047559563894173333, 
 0.98137307458781, -0.0003497239063158959}, {-3.016722078516642*^-7, 
 0.022289225484012336, -0.0004764591951932707, 0.004757967933188579}}, 
 {{-0.5246932624343927, -3.138460516896513*^-7, 3.016231279749425*^-7, 
 4.7098304997181376*^-8}, {-3.019088206068132*^-7, 0.004755110950781721, 
 0.022262636604314105, -0.0004753995208634284}, {3.1352520553298743*^-7, 
 0.14263264665335249, 0.004753112831774759, -0.0003501764923426934}, 
 {-4.641575770243704*^-8, -0.00035057525303245393, -0.0004744511678970665, 
 0.9813276601506988}}}, {{{-0.524680010816628, 4.643307088831252*^-8, 
 -3.1416073559141976*^-7, 3.019010434621986*^-7}, {-4.645026077061412*^-8, 
 0.981344523364514, -0.000349884941750293, -0.0004755138651412751}, 
 {-3.0169627200273214*^-7, -0.0004755208209089089, 0.0047542294704873474, 
 0.022272308369399235}, {3.139018716510879*^-7, -0.0003498608531378645, 
 0.1425553635165268, 0.004754242882811518}}, {{-0.5249503848160375, 
 3.021937793857937*^-7, 4.651825996940305*^-8, -3.1374031795825657*^-7}, 
 {3.131261930189562*^-7, 0.004757348808686349, -0.00034995631447218485, 
 0.14274648299551287}, {-4.669225908485583*^-8, -0.00047437658974625594, 
 0.9813669489273145, -0.0003501817899266037}, {-3.0208139812354235*^-7, 
 0.022281745976302118, -0.0004748583219091132, 0.0047582756071264665}}, 
 {{-0.5249600586372956, -3.145844490000828*^-7, 3.01551981235218*^-7, 
 4.608810462008192*^-8}, {-3.009065089349641*^-7, 0.0047576420181449615, 
 0.022298215532036245, -0.000476084142730423}, {3.1429593153954994*^-7, 
 0.14264066535776973, 0.00475865922378616, -0.00034938288701456935}, 
 {-4.612456868960996*^-8, -0.0003492098005549036, -0.00047651072592747994, 
 0.9813927543094118}}}, {{{-0.525150549844248, 4.578626628781253*^-8, 
 -3.1398434702372767*^-7, 3.017507889999977*^-7}, {-4.572022631388766*^-8, 
 0.9814239701128447, -0.00034898544009360257, -0.0004761857777015625}, 
 {-3.015251266582363*^-7, -0.0004761861429650528, 0.004760425024220165, 
 0.022311428869031806}, {3.140551094097465*^-7, -0.0003489856656223601, 
 0.14268952516447167, 0.004760424823397582}}, {{-0.5245371187177955, 
 3.0201675918763214*^-7, 4.528758896252322*^-8, -3.1458969261636497*^-7}, 
 {3.139559262261585*^-7, 0.004752691461641353, -0.00034965690451913933, 
 0.142423865455939}, {-4.6794640721541927*^-8, -0.00047692174730797315, 
 0.9813441035388639, -0.00034938921470999173}, {-3.0114362581021934*^-7, 
 0.022268027202838388, -0.0004758934527989367, 0.0047511832576807925}}, 
 {{-0.5249643702598299, -3.128764821339011*^-7, 3.02347376049537*^-7, 
 4.648457528788093*^-8}, {-3.021788744614666*^-7, 0.004757114777503979, 
 0.022280691348701205, -0.0004740395977247345}, {3.1356781684474277*^-7, 
 0.1427571207508643, 0.004758636300659875, -0.0003502831471151485}, 
 {-4.656295113842628*^-8, -0.00034995556849801954, -0.0004748594529957632, 
 0.9813668448929531}}}, {{{-0.5248511978428011, 4.7488872010542114*^-8, 
 -3.130763099514899*^-7, 3.0314313822275823*^-7}, {-4.6825016564380504*^-8, 
