{5, 20, {{{{-0.5246908255060329, 4.6837951186076185*^-6, 
 -0.00003140691186957264, 0.00003026401145362688}, {-4.685975232873043*^-6, 
 0.981173932647591, -0.00035914599410183585, -0.0004795109789575938}, 
 {-0.000030271124589261548, -0.0004800964114584627, 0.004765987196562704, 
 0.022374622042698997}, {0.000031383701663692996, -0.00035896801886798127, 
 0.14274541199493856, 0.004765031486548729}}, {{-0.5249902058933751, 
 0.00003025464007853616, 4.669467516743404*^-6, -0.00003144423143129271}, 
 {0.00003140443992703595, 0.004768937540915204, -0.00035863363020531964, 
 0.14282697053174265}, {-4.6361204479639766*^-6, -0.00048006185152350833, 
 0.9812126200922504, -0.00035863332538237124}, {-0.00003021390044458888, 
 0.022397038070204774, -0.00048031693203809986, 0.004769102674808186}}, 
 {{-0.5247459282585227, -0.00003153856932367165, 0.00003015523053509006, 
 4.6036823835327225*^-6}, {-0.000030144589472063126, 0.004766310789524989, 
 0.022389620539600266, -0.0004809368945926741}, {0.00003150794868694221, 
 0.14267717387630616, 0.004766255477423872, -0.00035856248366455143}, 
 {-4.615078712967811*^-6, -0.0003585860393247204, -0.0004809208785702959, 
 0.9811952544426032}}}, {{{-0.5247069194116528, 4.567357117428908*^-6, 
 -0.000031490483512482234, 0.000030183911433698597}, 
 {-4.5392269354614784*^-6, 0.9812125297708932, -0.00035795774708803234, 
 -0.00048188803326873865}, {-0.00003014438727250954, -0.0004811899114632363, 
 0.004764737255930689, 0.02239309043930952}, {0.000031477238993108104, 
 -0.0003582715911863745, 0.1425905592372401, 0.0047661788799913864}}, 
 {{-0.5246502679827745, 0.00003027641895712143, 4.665648754943387*^-6, 
 -0.00003138744612345599}, {0.000031439152420687605, 0.004765622773393998, 
 -0.0003590579425120336, 0.14269059779802207}, {-4.654336356211272*^-6, 
 -0.0004805111707762383, 0.981174839216878, -0.00035877955404923763}, 
 {-0.000030238430856502505, 0.022374415347842375, -0.0004795792438209045, 
 0.004764057110516801}}, {{-0.5251142204864834, -0.00003138432310077932, 
 0.000030244175436878482, 4.586118016639295*^-6}, {-0.000030280783401523328, 
 0.004770214517391952, 0.022406256409393765, -0.000479987278374229}, 
 {0.00003140870349434659, 0.14285182838347876, 0.0047706791500747745, 
 -0.0003583996774982871}, {-4.663529733277595*^-6, -0.00035831865581107466, 
 -0.00048034060373706007, 0.9812353128970316}}}, {{{-0.5250699252899091, 
 4.710874582705277*^-6, -0.000031387883393745995, 0.00003023924050532969}, 
 {-4.6857676278579636*^-6, 0.9812024807705622, -0.0003590623259718918, 
 -0.0004794016186504166}, {-0.000030254898133610078, -0.00047965990304323514, 
 0.004770114072594177, 0.022393823486152615}, {0.00003143582738506616, 
 -0.0003589466329566011, 0.1429273092272925, 0.0047697303978120565}}, 
 {{-0.5249167812535854, 0.00003011318973071167, 4.599533278075663*^-6, 
 -0.000031511605701355266}, {0.000031516995423122776, 0.004767622289189764, 
 -0.00035823028031563563, 0.1427294275015458}, {-4.584398041737736*^-6, 
 -0.00048080298086208736, 0.9812173033791837, -0.0003584405753261145}, 
 {-0.000030177622107335897, 0.022401758247271166, -0.0004814655548267482, 
 0.004768865138038011}}, {{-0.5244947516997136, -0.00003143740007130798, 
 0.00003022593857446066, 4.7042791150942576*^-6}, {-0.000030250400152976875, 
 0.004763772846150276, 0.022361074714450105, -0.0004804622128666104}, 
 {0.00003139291221733374, 0.14266237061163853, 0.004761932611698554, 
 -0.0003590574066724408}, {-4.6697061284190955*^-6, -0.0003594628248245819, 
 -0.00047956147677633715, 0.9811479480157878}}}, {{{-0.5245229230961539, 
 4.652723987115334*^-6, -0.00003146332742803645, 0.0000302326134562979}, 
 {-4.6441965517194234*^-6, 0.9811657980600109, -0.00035889161760382476, 
 -0.00048051882441522346}, {-0.000030216748360626052, 
 -0.00048054415858297944, 0.0047636210369133075, 0.022372009914421016}, 
 {0.00003144556715558736, -0.00035887823031795284, 0.14261692117757002, 
 0.004763660595179152}}, {{-0.5249367573720882, 0.000030304951700200082, 
 4.690150221457082*^-6, -0.00003138041501550141}, {0.00003132582463106415, 
 0.00476794991210232, -0.0003589057434713553, 0.14286626996346038}, 
 {-4.698627526787268*^-6, -0.0004790963665281603, 0.9811961538238197, 
 -0.00035907619027004706}, {-0.000030291225752887872, 0.022386028155249222, 
 -0.0004795838266418506, 0.004768737351969683}}, {{-0.5249503825934809, 
 -0.000031546773205150343, 0.000030165380406592928, 4.585033720383626*^-6}, 
 {-0.000030105906396828907, 0.004768303441753903, 0.022406192026819843, 
 -0.00048108434777934976}, {0.00003151206738529917, 0.14273163183946092, 
 0.004769237105196705, -0.00035829912215852203}, {-4.594889984327256*^-6, 
 -0.000358088970431753, -0.0004814850369951666, 0.9812280429792172}}}, 
 {{{-0.5251340041064142, 4.5620257280672754*^-6, -0.000031473138623294574, 
 0.000030186340775733958}, {-4.558178294613155*^-6, 0.9812562848768599, 
 -0.00035784651596114153, -0.00048110546538314474}, {-0.00003018067150846851, 
 -0.0004811304233998318, 0.004770735794792709, 0.022417736425976005}, 
 {0.00003148430950847491, -0.00035787016806873627, 0.14277499260493373, 
 0.0047707134353172686}}, {{-0.5243831921684604, 0.000030236291221525214, 
 4.5494809492871235*^-6, -0.00003152544109063009}, {0.00003146045921904872, 
 0.00476224591314878, -0.0003587589268531514, 0.14249803285826024}, 
 {-4.657306842024297*^-6, -0.0004818267847905138, 0.981165778932721, 
 -0.0003584280169104624}, {-0.000030156362360967845, 0.022368307994577487, 
 -0.0004808526877851898, 0.00476091888303017}}, {{-0.5249472748400675, 
 -0.00003130455159049911, 0.000030311099693433865, 4.686277475196112*^-6}, 
 {-0.00003030128799400768, 0.0047677590655334666, 0.022385196043595054, 
 -0.00047885484625476865}, {0.000031373994755430134, 0.1428744691283835, 
 0.0047690098914036794, -0.00035917433799722973}, {-4.692433043931912*^-6, 
 -0.0003588935187255, -0.0004795916472900379, 0.9811958425524172}}}, 
 {{{-0.524814887740477, 4.75364439926236*^-6, -0.0000313243321482076, 
 0.00003038236683199531}, {-4.715908441693424*^-6, 0.9811592657900302, 
 -0.0003593942500809179, -0.0004790201145059958}, {-0.000030323632481773116, 
 -0.0004788094962494311, 0.004766257975239258, 0.022369798743920217}, 
 {0.00003132459877550717, -0.0003594928473401721, 0.1428619924172953, 
 0.004766728037257072}}, {{-0.5253354674788868, 0.000030073469819947474, 
 4.569136971044572*^-6, -0.00003146056575125602}, {0.000031562821043640865, 
 0.004773578012402369, -0.00035804576022375274, 0.1429166051567331}, 
 {-4.6116299918435805*^-6, -0.0004817404404882059, 0.9812629807043353, 
 -0.0003581332924408246}, {-0.000030187744379156575, 0.022427345901271416, 
 -0.00048080208326654135, 0.004773153269330635}}, {{-0.524383286442306, 
 -0.000031467435185851035, 0.000030153931568797875, 4.634742339073693*^-6}, 
 {-0.000030237511410377095, 0.004762251745038362, 0.022368283534496776, 
 -0.0004817945385969038}, {0.00003150754144639192, 0.14249808357924795, 
 0.004760914769825798, -0.0003584246776628733}, {-4.555669371955111*^-6, 
 -0.0003587441697521908, -0.0004808314672000512, 0.981165891256257}}}, 
 {{{-0.5244416043905471, 4.706612769832666*^-6, -0.00003153356567497003, 
 0.00003005375672544659}, {-4.511086175372344*^-6, 0.9811769670370503, 
 -0.00035838513217031887, -0.0004818264584528477}, {-0.000030091365338320537, 
 -0.00048162483877901965, 0.004762638131812582, 0.022379937256017376}, 
 {0.00003166859828225546, -0.00035876412883466697, 0.14251183265565212, 
 0.004763398808633665}}, {{-0.5247073564929474, 0.000030317926987250606, 
 4.750161862243268*^-6, -0.00003135227522645521}, {0.00003118635811793986, 
 0.004761685645664493, -0.00035935926838465463, 0.14287840281369177}, 
 {-4.822262839233855*^-6, -0.0004746624538831383, 0.9811382183074155, 
 -0.00036070703997368695}, {-0.00003049276780282235, 0.022351833744349067, 
 -0.0004790225715870761, 0.004768762750061996}}, {{-0.5252732983622843, 
 -0.000031562133190579876, 0.000030158369659462124, 4.592517969765494*^-6}, 
 {-0.000030057907959846163, 0.004772097502023879, 0.02242014274635979, 
 -0.0004807252445269598}, {0.00003144862549859858, 0.1429133372642947, 
 0.004772640816111076, -0.0003584049262815396}, {-4.633169795148387*^-6, 
 -0.0003582062898389946, -0.00048084474374702156, 0.9812518464352007}}}, 
 {{{-0.5252673325478261, 4.579838572096453*^-6, -0.00003142537537867026, 
 0.00003028806704208767}, {-4.610214934398992*^-6, 0.9812575810924267, 
 -0.00035826195399759887, -0.00048003570124701496}, {-0.00003020316411096019, 
 -0.0004803292140114395, 0.004772005642699516, 0.022413591187399134}, 
 {0.000031328167838725085, -0.00035813686978513845, 0.14292211327332396, 
 0.004772072712911218}}, {{-0.5246103496870965, 0.000030281959470853296, 
 4.537174854607125*^-6, -0.00003160936388367632}, {0.000031692595497282616, 
 0.004769152363587233, -0.0003583128440677345, 0.14245279452545687}, 
 {-4.534931186687255*^-6, -0.00048569025049476896, 0.9812051043706523, 
 -0.00035698806731216575}, {-0.000029961916719024726, 0.022406424828241733, 
 -0.00048167341310959043, 0.0047615253979089375}}, {{-0.5245615278293732, 
 -0.00003128278183369484, 0.000030347278753944002, 4.634734496751872*^-6}, 
 {-0.000030459824481343476, 0.004764584959493314, 0.022360949709706163, 
 -0.0004789771332973811}, {0.0000312914628793854, 0.14274812561196176, 
 0.004763564874307945, -0.0003591966217806271}, {-4.796225215380172*^-6, 
 -0.00035946558524204764, -0.0004791628977446399, 0.9811530619422004}}}, 
 {{{-0.5245349190096552, 4.686078956868621*^-6, -0.000031344504353796984, 
 0.000030254493000861508}, {-4.759449383227985*^-6, 0.9811444781873606, 
 -0.0003593054994875406, -0.00047991083478850845}, {-0.000030296378805344584, 
 -0.0004792030581071275, 0.004762829155201558, 0.022359856295146245}, 
 {0.00003140685641738396, -0.00035951105305783104, 0.14270921038544376, 
 0.004763752587713437}}, {{-0.5253452549869467, 0.00003017279849222696, 
 4.677487416354711*^-6, -0.00003130489301794572}, {0.000031445334216621305, 
 0.004772380737737306, -0.0003583605437246044, 0.1429857208027081}, 
 {-4.5513705624273695*^-6, -0.0004790629948149848, 0.9812568409805049, 
 -0.0003584615686216216}, {-0.000030312904215641497, 0.022414689711436616, 
 -0.0004798849584385649, 0.004773615961044338}}, {{-0.5246570521546933, 
 -0.0000315742991601731, 0.000030101895787231635, 4.5562650590614636*^-6}, 
 {-0.000030125814280942703, 0.004765057200885786, 0.022390756520667233, 
 -0.00048195995857082966}, {0.00003153860498482669, 0.14254073108990553, 
 0.0047644152066353635, -0.0003580694088620545}, {-4.553154286089554*^-6, 
 -0.0003581810786104487, -0.0004815996076025714, 0.9812032028575443}}}, 
 {{{-0.5247371076165637, 4.599871224443844*^-6, -0.00003152528927286328, 
 0.000030130774173067125}, {-4.581188412654607*^-6, 0.9812051360498677, 
 -0.0003584863499758369, -0.00048095926702553535}, {-0.000030185954288715513, 
 -0.00048171245575082323, 0.0047669235324693205, 0.02239303665949027}, 
 {0.00003150757327806941, -0.00035817797394549803, 0.14264243800362464, 
 0.004765488941762571}}, {{-0.5245168167013426, 0.000030303674953375062, 
 4.755383543141632*^-6, -0.00003140300396437277}, {0.000031338575235648533, 
 0.004762617948138615, -0.00035926901387767863, 0.14269620544215864}, 
 {-4.684503632878903*^-6, -0.00047925599089770405, 0.9811441477993387, 
 -0.0003594933834184604}, {-0.0000302592468487968, 0.02235919469108416, 
 -0.00047992483284359927, 0.004763509218440505}}, {{-0.5251859067512337, 
 -0.000031457898888364825, 0.000030201108319169082, 4.656251430130735*^-6}, 
 {-0.00003019421399113686, 0.004771437629927051, 0.022406172842445983, 
 -0.0004798590215118294}, {0.00003145732376240488, 0.14294187237885547, 
 0.00477157324108532, -0.00035877608658536886}, {-4.670327962564218*^-6, 
 -0.00035874497039369306, -0.00047994314209933586, 0.9812234723429231}}}, 
 {{{-0.5250140916523205, 4.609901215563594*^-6, -0.00003145038692876624, 
 0.000030240280894451452}, {-4.642044417695802*^-6, 0.9812196453628804, 
 -0.00035851557400593464, -0.000480274749649529}, {-0.000030205062443760083, 
 -0.00048016592469839875, 0.004769159145101265, 0.022399573640808846}, 
 {0.00003140749301597849, -0.0003585473746967714, 0.14282176296761248, 
 0.004769321199333197}}, {{-0.5247287118146946, 0.000030169248186360584, 
 4.583057765778967*^-6, -0.000031520401176140617}, {0.00003151976635833727, 
 0.004766634475567467, -0.00035849359062001257, 0.14264556733972386}, 
 {-4.606240575487408*^-6, -0.0004815502147145905, 0.9812038962769214, 
 -0.0003582469754079995}, {-0.000030133191756068497, 0.02239181039524113, 
 -0.0004809738765448698, 0.00476554481315999}}, {{-0.5246946421901275, 
 -0.0000313730371139272, 0.000030302587178907312, 4.682217936335282*^-6}, 
 {-0.000030296628601630904, 0.004765454782113959, 0.022376415529833067, 
 -0.00047992618667810124}, {0.0000313750715972576, 0.14272159477997676, 
 0.004765500936594458, -0.0003589121538725695}, {-4.668383046170628*^-6, 
 -0.0003588996970173542, -0.00047991037794677593, 0.9811783311056639}}}, 
 {{{-0.5247469709475071, 4.659850847198203*^-6, -0.00003139865450545747, 
 0.000030253387722287463}, {-4.6847140546821425*^-6, 0.9811818517350369, 
 -0.0003588897125368601, -0.00048012285440981165}, {-0.000030257693267367645, 
 -0.0004799356376697388, 0.004765903760574276, 0.022379491209469783}, 
 {0.000031413808517413975, -0.0003589378279701093, 0.14274426996723322, 
 0.004766144423813694}}, {{-0.5249991680486311, 0.000030213541937955365, 
 4.620348594731631*^-6, -0.00003141048560239311}, {0.00003143413500120262, 
 0.004768977145713254, -0.0003585112067157954, 0.14281284192677457}, 
 {-4.631067496297902*^-6, -0.00048029940849702966, 0.981219154693792, 
 -0.000358515321404041}, {-0.000030235869602136025, 0.02239884272506735, 
 -0.00048030988608476085, 0.0047691072856331515}}, {{-0.5247308091313609, 
 -0.00003148546126718629, 0.000030182903977028923, 4.6030805689709656*^-6}, 
 {-0.00003017223608520603, 0.004765795710969223, 0.022387641131799238, 
 -0.00048087892216881067}, {0.00003148828244274351, 0.14266126221582762, 
 0.004765910518971982, -0.00035850923695643025}, {-4.601028279740524*^-6, 
 -0.00035848633489159675, -0.00048093237625306744, 0.9811972047579767}}}, 
 {{{-0.5247664938070312, 4.622955318565354*^-6, -0.00003147123621672016, 
 0.00003018338059749575}, {-4.611850104399211*^-6, 0.9811980958440495, 
 -0.00035858952061766625, -0.00048067741733218475}, {-0.00003020273421366625, 
 -0.00048081965779438673, 0.004766502977523292, 0.02238863766689718}, 
 {0.000031472645340466544, -0.0003585333241321688, 0.14269264602185253, 
 0.004766246378633029}}, {{-0.5247387883220638, 0.000030251327599362055, 
 4.675612573169073*^-6, -0.000031414221611614165}, {0.00003140263494392483, 
 0.004765809623162874, -0.00035887528515371594, 0.14273884222545796}, 
 {-4.667034026653917*^-6, -0.000480032746005907, 0.981181883824879, 
 -0.0003589379514418792}, {-0.000030252246745982056, 0.022379310009460168, 
 -0.0004801284355212907, 0.0047660235093820195}}, {{-0.5249581742008224, 
 -0.00003143953568694708, 0.00003020426671194562, 4.648111726306493*^-6}, 
 {-0.000030208547399407503, 0.004768570427796415, 0.02239608175190177, 
 -0.00048028987819280196}, {0.00003145097331620167, 0.14280427007690652, 
 0.004768669137513961, -0.0003586373887484638}, {-4.632349018993388*^-6, 
 -0.000358629747053991, -0.0004803205971586391, 0.9812104700723099}}}, 
 {{{-0.5249125895083568, 4.6321525992019*^-6, -0.00003144229465546937, 
 0.00003022368624300134}, {-4.63970446145447*^-6, 0.9812075727418483, 
 -0.0003586092840330082, -0.00048033019450596624}, {-0.000030217408973461317, 
 -0.0004803297568730678, 0.004768062954759371, 0.022393756960876116}, 
 {0.00003143625103412409, -0.00035861654097896613, 0.14278062820521636, 
 0.004768059431673677}}, {{-0.5247728681218969, 0.000030189051790342877, 
 4.618119521528031*^-6, -0.00003147982801566697}, {0.00003147556358673504, 
 0.004766488155525098, -0.00035860368960012747, 0.14270211768764243}, 
 {-4.618754840993774*^-6, -0.0004807016940480394, 0.9811976602652596, 
 -0.0003585890301476537}, {-0.00003018691192166268, 0.02238842034376217, 
 -0.00048067218597134593, 0.004766427669103333}}, {{-0.5247688656827196, 
 -0.000031410549186673906, 0.00003025418377656197, 4.662096189279227*^-6}, 
 {-0.000030254438953966266, 0.004766376509831369, 0.022382697865754305, 
 -0.0004801929514801579}, {0.00003141391343467482, 0.14274089898882864, 
 0.004766308662257537, -0.0003588045198295385}, {-4.659714879986802*^-6, 
 -0.0003588107516876832, -0.0004801346106652963, 0.9811884415540485}}}, 
 {{{-0.5247716146889765, 4.658839927123266*^-6, -0.00003142397140945684, 
 0.000030242070998445553}, {-4.6562940217248866*^-6, 0.9811880404883566, 
 -0.0003588153685467455, -0.0004801927787793424}, {-0.000030238383829230905, 
 -0.00048019623456043586, 0.0047663659328729055, 0.022382922512398377}, 
 {0.00003142024203839237, -0.00035881579878925773, 0.14274067478359687, 
 0.004766366162065366}}, {{-0.524913441645186, 0.000030222245185173084, 
 4.631224534070125*^-6, -0.000031430857987388055}, {0.000031431114619587914, 
 0.004767994112601332, -0.0003586164647993023, 0.14278248831176887}, 
 {-4.647215835117988*^-6, -0.0004802729378023502, 0.9812071261888993, 
 -0.00035863081110237014}, {-0.000030222660661024673, 0.022393426944147816, 
 -0.0004803351016214993, 0.004768119596393574}}, {{-0.5247762724082047, 
 -0.00003147298738899825, 0.000030197468669467478, 4.61544091768758*^-6}, 
 {-0.000030190305467509317, 0.004766467680085878, 0.02238832200568219, 
 -0.0004806638515894887}, {0.000031468934622106735, 0.1427036094873306, 
 0.004766459990258262, -0.0003585906270456044}, {-4.620184849394626*^-6, 
 -0.0003585865386171647, -0.00048066043500464607, 0.9811979181602505}}}, 
 {{{-0.5247916845245892, 4.616535856536263*^-6, -0.00003146836017552959, 
 0.000030193818402479822}, {-4.616428247965348*^-6, 0.9812005907387885, 
 -0.000358550767915747, -0.0004807094163431287}, {-0.00003019233772327033, 
 -0.00048067062012676503, 0.004766616344968149, 0.022389688350202264}, 
 {0.000031466308587040815, -0.0003585629374446779, 0.14270523825074188, 
 0.004766683091724044}}, {{-0.524756158599967, 0.000030243965073767355, 
 4.657947838438786*^-6, -0.00003142196998299134}, {0.00003142305427868113, 
 0.004766239053364303, -0.00035879369118260626, 0.1427296170328911}, 
 {-4.6542785969818504*^-6, -0.0004802846998922801, 0.9811881075972385, 
 -0.0003587866108297545}, {-0.00003024256176612483, 0.02238260228365145, 
 -0.0004802073585646179, 0.004766122901702667}}, {{-0.5249134344518209, 
 -0.0000314313351383113, 0.00003022168907838417, 4.6454471269865525*^-6}, 
 {-0.00003022196223299996, 0.004767992214178182, 0.022393429944746263, 
 -0.0004802770438231369}, {0.00003143010557169291, 0.1427824904858122, 
 0.004768123031719685, -0.0003586369984746564}, {-4.632368036811061*^-6, 
 -0.0003586205398732728, -0.00048033923152401603, 0.9812071151737574}}}, 
 {{{-0.5249194907123707, 4.637529066219546*^-6, -0.000031426984973947565, 
 0.000030220405045368077}, {-4.65100491902282*^-6, 0.9812067774196228, 
 -0.00035864460581802967, -0.0004802931669044418}, {-0.00003023055194790631, 
 -0.00048025010104882755, 0.00476812841041454, 0.022393409841567128}, 
 {0.00003143984768393023, -0.0003586416445623995, 0.14278991338500685, 
 0.004768140774442842}}, {{-0.5247951503558963, 0.00003018572677669517, 
 4.619296074009272*^-6, -0.0000314693643070322}, {0.000031475311373842, 
 0.004766667478087629, -0.00035855468147223994, 0.14270774985633383}, 
 {-4.606751033043443*^-6, -0.00048067651546729664, 0.9812007437209512, 
 -0.00035856345684033374}, {-0.00003019277638566277, 0.022389865217518356, 
 -0.00048071508537559455, 0.004766708948461452}}, {{-0.524750420868241, 
 -0.000031416046161754194, 0.00003024435382650208, 4.656811166801133*^-6}, 
 {-0.000030246290576700324, 0.004766102396162273, 0.022381769003719236, 
 -0.00048022718674708346}, {0.000031422522348618534, 0.14272971206999038, 
 0.0047660725038476135, -0.0003588107141175283}, {-4.6617254554313984*^-6, 
 -0.000358810884516178, -0.0004802093742556456, 0.9811864347129821}}}, 
 {{{-0.5247450002659841, 4.6656587039486946*^-6, -0.00003142495246262441, 
 0.000030244072298208663}, {-4.661481462965314*^-6, 0.9811841764182824, 
 -0.00035890554579210045, -0.0004799997960163801}, {-0.000030250938816720978, 
 -0.0004802279717011771, 0.0047662502578681544, 0.022380577859179043}, 
 {0.00003140887422304525, -0.00035883368775420176, 0.14273645454614703, 
 0.004765872514444412}}, {{-0.5249239485629764, 0.000030230743759678283, 
 4.646619868204764*^-6, -0.00003143336063363153}, {0.000031422416269553066, 
 0.0047681213641569895, -0.00035865431472416527, 0.14279382720428174}, 
 {-4.648773168564756*^-6, -0.0004801950983636691, 0.9812065633874726, 
 -0.0003586600648703594}, {-0.000030219683444669646, 0.02239333923174005, 
 -0.00048029561374807184, 0.004768234458224952}}, {{-0.5247859832970615, 
 -0.00003148677196514026, 0.00003018200107973725, 4.617154542714706*^-6}, 
 {-0.00003018003459651595, 0.004766651205636528, 0.022389679067850315, 
 -0.00048072141679814383}, {0.00003148607528692993, 0.14270514946402837, 
 0.00476662562263022, -0.00035857945679984023}, {-4.61481759015642*^-6, 
 -0.0003585785258550434, -0.00048070503393137615, 0.9811990959198075}}}, 
