{0, 32, {{{{0.5208218892732875, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5208147856027183, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5208241838692262, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5208160035813861, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5208201848057147, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5208236764922203, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5208160243702514, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.520824075663171, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5208227356775275, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5208111680799759, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5208359200028477, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5208035378634488, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5208208454413021, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5208246196765325, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.520813740340744, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5208220632968323, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5208218892732914, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5208147856027193, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.520824183869228, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
