{80, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2300000000001274}, 
  {-3.445000000000031}, {-2.2300000000001274}, {{2, 0.0016732485513194445}, 
   {3, 0.0019721279639840594}, {4, 0.0017261300034374207}, 
   {5, 0.0015212645604155218}, {6, 0.0013528032723437774}, 
   {7, 0.0012144745125024833}, {8, 0.001100533009411481}, 
   {9, 0.001006195070120057}, {10, 0.0009276405105155157}, 
   {11, 0.0008618718272789209}, {12, 0.000806550056963836}, 
   {13, 0.0007598490268329022}, {14, 0.0007203377486651973}, 
   {15, 0.0006868894581041757}, {16, 0.0006586125358896203}, 
   {17, 0.0006347984396189478}, {18, 0.0006148825005770804}, 
   {19, 0.0005984143710061063}, {20, 0.0005850356910452742}, 
   {21, 0.0005744631861867855}, {22, 0.0005664758791721763}, 
   {23, 0.0005609054591097888}, {24, 0.000557629110318196}, 
   {25, 0.0005565642985909426}, {26, 0.000557665156676164}, 
   {27, 0.0005609202219044353}, {28, 0.0005663513656358199}, 
   {29, 0.0005740138261084923}, {30, 0.0005839973188720288}, 
   {31, 0.000596428257997772}, {32, 0.0006114731812741081}, 
   {33, 0.0006293435386001515}, {34, 0.0006503020800989433}, 
   {35, 0.0006746711752564916}, {36, 0.0007028435153444562}, 
   {37, 0.000735295809483491}, {38, 0.0007726062957280379}, 
   {39, 0.0008154771732658897}, {40, 0.0008647634523599942}, 
   {41, 0.0009215102594072877}, {42, 0.0009870013922214302}, 
   {43, 0.0010628229905772085}, {44, 0.0011509477176287128}, 
   {45, 0.001253847058464555}, {46, 0.001374642573199636}, 
   {47, 0.0015173117129112165}, {48, 0.001686970947001494}, 
   {49, 0.0018902697701842774}, {50, 0.002135945786409056}, 
   {51, 0.002435616995526829}, {52, 0.0028049285367335655}, 
   {53, 0.0032652376177275608}, {54, 0.0038461303042197914}, 
   {55, 0.0045892511818052956}, {56, 0.005554260098410174}, 
   {57, 0.006828361358740029}, {58, 0.008542154199521895}, 
   {59, 0.010897537867022591}, {60, 0.014751492523469502}, 
   {61, 0.023798087437319856}, {62, 0.04081294425437859}, 
   {63, 0.0780078066931191}, {64, 0.18398380788200963}, 
   {65, 0.4244044877437746}, {66, 0.09713001291175229}, 
   {67, 0.02142084430584411}, {68, 0.0034245937802483114}, 
   {69, 0.0005680309458982896}, {70, 0.00009808649921336094}, 
   {71, 0.00001306735097261307}, {72, 3.080424549956266*^-6}, 
   {73, 3.143430628609306*^-7}, {74, 1.166319685911314*^-7}, 
   {75, 1.8226655170208436*^-8}, {76, 5.139929003020172*^-9}, 
   {77, 1.012944296442594*^-9}, {78, 2.0265509965237183*^-10}, 
   {79, 1.7763568394002505*^-15}}, {{2, 0.0015476830352884026}, 
   {3, 0.0026670371814848715}, {4, 0.0036415719591915492}, 
   {5, 0.004495102058616264}, {6, 0.005249159170548339}, 
   {7, 0.005921688060693896}, {8, 0.006527230142055843}, 
   {9, 0.007077453634776538}, {10, 0.0075817197644975015}, 
   {11, 0.008047576849363488}, {12, 0.008481159244145168}, 
   {13, 0.00888749885128668}, {14, 0.009270765120561764}, 
   {15, 0.009634449399726023}, {16, 0.00998150692523528}, 
   {17, 0.010314466857878818}, {18, 0.010635518259043093}, 
   {19, 0.010946577926011206}, {20, 0.011249344505203152}, 
   {21, 0.011545342191534325}, {22, 0.011835956504419747}, 
   {23, 0.012122464032790839}, {24, 0.01240605760342767}, 
   {25, 0.012687868007090486}, {26, 0.012968983183791999}, 
   {27, 0.01325046560025878}, {28, 0.013533368433200302}, 
   {29, 0.013818751090513882}, {30, 0.01410769455127664}, 
   {31, 0.014401316979304178}, {32, 0.014700790060975036}, 
   {33, 0.015007356534354897}, {34, 0.015322349412870483}, 
   {35, 0.015647213463418214}, {36, 0.015983529576946244}, 
   {37, 0.016333042770691253}, {38, 0.016697694686490586}, 
   {39, 0.017079661598598545}, {40, 0.017481399113259036}, 
   {41, 0.017905694919467346}, {42, 0.01835573110950212}, 
   {43, 0.018835157674116643}, {44, 0.019348178682260388}, 
   {45, 0.0198996521698451}, {46, 0.02049520348884382}, 
   {47, 0.021141349054360832}, {48, 0.02184562164670663}, 
   {49, 0.02261667695864049}, {50, 0.02346433869292791}, 
   {51, 0.024399496023135653}, {52, 0.025433682492025343}, 
   {53, 0.02657799894531849}, {54, 0.027840711907446913}, 
   {55, 0.02922218930254572}, {56, 0.030704455914522966}, 
   {57, 0.03222974043118823}, {58, 0.03365601118556675}, 
   {59, 0.03466213800401217}, {60, 0.03452051338696932}, 
   {61, 0.03143244414678861}, {62, 0.022390721807527415}, 
   {63, 0.001250679790990842}, {64, 0.01691824047379859}, 
   {65, 0.012783163891551763}, {66, 0.0005291849206451316}, 
   {67, 0.000012060223206193191}, {68, 3.4226100920076163*^-7}, 
   {69, 5.162194283148125*^-9}, {70, 1.6997908636184889*^-10}, 
   {71, 1.3007002882166792*^-12}, {72, 9.322172663435897*^-14}, 
   {73, 6.29126380620922*^-16}, {74, 1.850371707708594*^-17}, {75, 0.}, 
   {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}}}}
