{41, 40, {{{4.96073720993754*^-10, 0, 1.2747459407730064*^-9, 
    -1.2747457984756462*^-9}, {0, 1.504377879849474*^-9, 
    2.745200727747424*^-10, 2.745200883259274*^-10}, 
   {1.2747459386603023*^-9, 2.745200669379229*^-10, -1.0002258043705852*^-9, 
    -1.045113848829458*^-9}, {-1.2747457981900253*^-9, 
    2.7452007670064836*^-10, -1.0451138427478566*^-9, 
    -1.0002257832751478*^-9}}, {{4.960737231094757*^-10, 
    -1.2747459304435601*^-9, 0, 1.274745791772432*^-9}, 
   {-1.2747459302215558*^-9, -1.0002258167255462*^-9, 
    2.7452006259489485*^-10, -1.045113855214088*^-9}, 
   {0, 2.7452007213242323*^-10, 1.5043778881165309*^-9, 
    2.7452007131451164*^-10}, {1.2747457868955496*^-9, 
    -1.0451138478176472*^-9, 2.74520075585555*^-10, 
    -1.0002257881085012*^-9}}, {{4.960731346957305*^-10, 
    1.2747459576844838*^-9, -1.274745956138491*^-9, 0}, 
   {1.2747459524099625*^-9, -1.0002258344108755*^-9, -1.0451133476805001*^-9, 
    2.745201148037428*^-10}, {-1.2747459480936116*^-9, 
    -1.0451133405640664*^-9, -1.0002258455987586*^-9, 
    2.7452011488709015*^-10}, {0, 2.745201088624497*^-10, 
    2.74520119512568*^-10, 1.5043785204810654*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.240000000000128}, 
  {-3.450000000000077}, {-2.240000000000128}, {{2, 0.0028770653750619345}, 
   {3, 0.003885155288848984}, {4, 0.0034018765651459906}, 
   {5, 0.0030518678567450427}, {6, 0.0028098945051223644}, 
   {7, 0.0026492431510078823}, {8, 0.0025513318901514113}, 
   {9, 0.0025045069677227284}, {10, 0.0025021702220657215}, 
   {11, 0.002541457002814454}, {12, 0.0026225040021475472}, 
   {13, 0.002748181518601983}, {14, 0.002924205050761762}, 
   {15, 0.003159611084197135}, {16, 0.0034676527898471754}, 
   {17, 0.0038672539840106587}, {18, 0.004385273235526704}, 
   {19, 0.005060008707555547}, {20, 0.005946679760365524}, 
   {21, 0.007126187610330764}, {22, 0.008719609372746268}, 
   {23, 0.010913467721195183}, {24, 0.014235109313678829}, 
   {25, 0.022083325545989962}, {26, 0.03700249676256179}, 
   {27, 0.07040072560418734}, {28, 0.13863551105888605}, 
   {29, 0.44742410166214186}, {30, 0.12460349141451194}, 
   {31, 0.027405706724833306}, {32, 0.004776780889935464}, 
   {33, 0.0007499134127871076}, {34, 0.00014647053436165437}, 
   {35, 0.00001794907956897095}, {36, 4.984134768030655*^-6}, 
   {37, 5.595319557373893*^-7}, {38, 2.0091013933065336*^-7}, 
   {39, 3.480333195100082*^-8}, {40, 9.14350910851239*^-9}}, 
  {{2, 0.0015070391470121275}, {3, 0.002595909767502685}, 
   {4, 0.003532322012133908}, {5, 0.004356014190372555}, 
   {6, 0.00509950867882778}, {7, 0.005786787464846154}, 
   {8, 0.00643564924092778}, {9, 0.007059785524986828}, 
   {10, 0.007670246253419642}, {11, 0.008276429157650967}, 
   {12, 0.008886750138094724}, {13, 0.009509100439002324}, 
   {14, 0.010151144588633096}, {15, 0.010820465549972041}, 
   {16, 0.011524507898595104}, {17, 0.012270184277994825}, 
   {18, 0.013062855119954054}, {19, 0.013904087866869103}, 
   {20, 0.014786984242412645}, {21, 0.015686572609693403}, 
   {22, 0.016539971846619348}, {23, 0.017204548120763722}, 
   {24, 0.01736234194180973}, {25, 0.016217390870437037}, 
   {26, 0.012551705112734762}, {27, 0.0017137477068523397}, 
   {28, 0.008553590034663248}, {29, 0.009102881716640763}, 
   {30, 0.00043209986210667367}, {31, 9.393818492797745*^-6}, 
   {32, 2.950069162658645*^-7}, {33, 3.843536896160534*^-9}, 
   {34, 1.566761165250341*^-10}, {35, 7.432943149865423*^-13}, 
   {36, 9.246307423419845*^-14}, {37, 8.419191270074103*^-16}, 
   {38, 1.850371707708594*^-16}, {39, 0.}, {40, 0.}}}}
