{155, 41, {{{-0.3061108083883772, -0.06299743461805746, 0.04905404678732579, 
    0.017020261881106256}, {-0.06299743461805746, 0.4293420841040948, 
    0.00016242324053776064, -0.007349685319609693}, 
   {0.049054046787325806, 0.0001624232405377647, -0.13059395444218302, 
    -0.28589725870247445}, {0.017020261881106235, -0.00734968531960969, 
    -0.2858972587024745, 0.06628702473575077}}, 
  {{-0.3061108083883766, -0.04905404678732579, 0.0629974346180574, 
    -0.017020261881106235}, {-0.04905404678732578, -0.1305939544421832, 
    0.00016242324053776844, -0.2858972587024742}, 
   {0.06299743461805739, 0.00016242324053779557, 0.42934208410409425, 
    -0.007349685319609748}, {-0.01702026188110624, -0.2858972587024742, 
    -0.0073496853196097335, 0.06628702473575057}}, 
  {{-0.00010032829545662814, 0.00003110279472347266, -0.00003110279472346919, 
    0}, {0.00003110279472347006, -4.37662535620123*^-6, 
    -4.473414339016225*^-6, -0.000015245935718811998}, 
   {-0.000031102794723470925, -4.473414338996872*^-6, -4.376625356170005*^-6, 
    -0.000015245935718803758}, {0, -0.000015245935718825876, 
    -0.000015245935718792483, 0.00014073330388118636}}}, 
 {{{0. + 0.9999999999999991*I, 0.3709690220418084, 0.3709690220418086, 
    -0.71872632336504}, {-0.3709690220418084, 0. + 0.9999999999999992*I, 
    0.6520261051833784, 0.3696549821605174}, {-0.3709690220418086, 
    -0.6520261051833784, 0. + 0.9999999999999993*I, -0.3696549821605174}, 
   {0.71872632336504, -0.3696549821605174, 0.3696549821605174, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.37096902204180837, 0.3709690220418086, 
    -0.71872632336504}, {-0.37096902204180837, 0. + 0.9999999999999993*I, 
    0.6520261051833784, 0.3696549821605174}, {-0.3709690220418086, 
    -0.6520261051833784, 0. + 0.9999999999999993*I, -0.3696549821605174}, 
   {0.71872632336504, -0.3696549821605174, 0.3696549821605174, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-0.9775366934923742}, 
  {-0.8198511436228253}, {-0.6621655759280427}, 
  {{2, 0.0034141066513337925}, {3, 0.003624936352843555}, 
   {4, 0.0034568290094937337}, {5, 0.0033881006039566675}, 
   {6, 0.003271083149838705}, {7, 0.003176598842443923}, 
   {8, 0.003078953728048006}, {9, 0.0029911243604984206}, 
   {10, 0.0029079318228216744}, {11, 0.0028314768964097237}, 
   {12, 0.0027604259642604045}, {13, 0.0026948522752883175}, 
   {14, 0.002634205392583411}, {15, 0.0025782317855531645}, 
   {16, 0.0025265868773945988}, {17, 0.002479007933115396}, 
   {18, 0.002435237720393224}, {19, 0.0023950551500413475}, 
   {20, 0.002358258637442323}, {21, 0.002324670118603156}, 
   {22, 0.002294130281212836}, {23, 0.002266497957943203}, 
   {24, 0.002241648033653676}, {25, 0.002219470318120198}, 
   {26, 0.0021998682829382776}, {27, 0.0021827581139839403}, 
   {28, 0.0021680678533888553}, {29, 0.0021557367051017184}, 
   {30, 0.002145714450515923}, {31, 0.00213796098022212}, 
   {32, 0.0021324459252187733}, {33, 0.002129148383882451}, 
   {34, 0.0021280567380385085}, {35, 0.002129168555198957}, 
   {36, 0.0021324905746831213}, {37, 0.0021380387771338105}, 
   {38, 0.002145838538230138}, {39, 0.002155924868836312}, 
   {40, 0.002168342745263674}, {41, 0.002183147534852492}, 
   {42, 0.002200405523713811}, {43, 0.0022201945552906555}, 
   {44, 0.0022426047904082758}, {45, 0.0022677396017980467}, 
   {46, 0.002295716618708421}, {47, 0.0023266689403077523}, 
   {48, 0.002360746540156722}, {49, 0.0023981178883076826}, 
   {50, 0.0024389718226014434}, {51, 0.0024835197067845094}, 
   {52, 0.002531997920290685}, {53, 0.002584670733276173}, 
   {54, 0.0026418336310757295}, {55, 0.0027038171651768694}, 
   {56, 0.0027709914235707345}, {57, 0.002843771232793779}, 
