{51, 41, {{{-0.280294239476078, -0.060569081713949355, 0.04614498423869984, 
    0.0153471732224622}, {-0.060569081713949355, 0.38944717772056264, 
    0.00034565508770186763, -0.007788180553508029}, 
   {0.04614498423869984, 0.00034565508770191, -0.12640080367403084, 
    -0.2662011545970485}, {0.01534717322246219, -0.007788180553507991, 
    -0.2662011545970486, 0.06180165189830092}}, 
  {{-0.2802942394760778, -0.04614498423869984, 0.06056908171394934, 
    -0.015347173222462186}, {-0.046144984238699824, -0.12640080367403067, 
    0.00034565508770189023, -0.26620115459704824}, 
   {0.060569081713949355, 0.00034565508770187717, 0.38944717772056237, 
    -0.007788180553507993}, {-0.015347173222462183, -0.2662011545970483, 
    -0.007788180553507976, 0.061801651898300905}}, 
  {{-8.173374611841755*^-8, 2.681848846382978*^-8, -2.681848845775825*^-8, 
    0}, {2.6818488470768675*^-8, -4.2011550453746604*^-9, 
    -5.383505411662851*^-9, -1.3950412589003314*^-8}, 
   {-2.6818488469901314*^-8, -5.383505389782296*^-9, -4.201155048844107*^-9, 
    -1.395041258206442*^-8}, {0, -1.3950412575125526*^-8, 
    -1.3950412585533867*^-8, 1.1059343365746321*^-7}}}, 
 {{{0. + 0.9999999999999991*I, 0.37795506568783677, 0.3779550656878369, 
    -0.7347965329834102}, {-0.37795506568783677, 0. + 0.9999999999999992*I, 
    0.6801121154688163, 0.37706913654253177}, {-0.3779550656878369, 
    -0.6801121154688163, 0. + 0.9999999999999991*I, -0.3770691365425317}, 
   {0.7347965329834102, -0.37706913654253177, 0.3770691365425317, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.37795506568783677, 0.3779550656878369, -0.7347965329834103}, 
   {-0.37795506568783677, 0. + 0.9999999999999993*I, 0.6801121154688163, 
    0.3770691365425318}, {-0.3779550656878369, -0.6801121154688163, 
    0. + 0.9999999999999993*I, -0.3770691365425317}, 
   {0.7347965329834103, -0.3770691365425318, 0.3770691365425317, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.0020960735840072}, 
  {-0.8283151016085624}, {-0.6545341134100511}, 
  {{2, 0.002065966598442881}, {3, 0.002753222499571162}, 
   {4, 0.002108949979511554}, {5, 0.0021729096013063387}, 
   {6, 0.0018957164898324441}, {7, 0.0018148977383358744}, 
   {8, 0.0016511049303492564}, {9, 0.0015471859353006212}, 
   {10, 0.0014274113820005319}, {11, 0.0013297993178538747}, 
   {12, 0.0012332468139364394}, {13, 0.0011476602682186643}, 
   {14, 0.0010668276589223535}, {15, 0.000993095359799967}, 
   {16, 0.0009244024877390622}, {17, 0.0008610902059481007}, 
   {18, 0.0008023051135565007}, {19, 0.0007478894168504446}, 
   {20, 0.0006973749140287144}, {21, 0.0006505092775868082}, 
   {22, 0.0006069716779980583}, {23, 0.0005665188472428473}, 
   {24, 0.0005289032169340513}, {25, 0.0004939126692636298}, 
   {26, 0.000461346029444587}, {27, 0.000431023153212029}, 
   {28, 0.0004027769117733726}, {29, 0.0003764551255265314}, 
   {30, 0.0003519174452125129}, {31, 0.0003290351587262874}, 
   {32, 0.00030768963367594493}, {33, 0.0002877716654412499}, 
   {34, 0.00026918049571539315}, {35, 0.00025182314444038845}, 
   {36, 0.00023561369496172269}, {37, 0.0002204727115132643}, 
   {38, 0.0002063266808797759}, {39, 0.00019310752559853483}, 
   {40, 0.00018075215396345934}, {41, 0.00016920205728393478}, 
   {42, 0.00015840294158547819}, {43, 0.000148304394292198}, 
   {44, 0.00013885958001180754}, {45, 0.0001300249636481121}, 
   {46, 0.00012176005742775553}, {47, 0.00011402718981223803}, 
   {48, 0.00010679129395751996}, {49, 0.00010001971393103215}, 
   {50, 0.00009368202693732508}}, {{1, 0.018676008137918858}, 
   {2, 0.0186184773380069}, {3, 0.018325876020643613}, 
   {4, 0.01817807609423658}, {5, 0.01797961053473937}, 
   {6, 0.017828356288231335}, {7, 0.017672274897036523}, 
   {8, 0.017536517415044188}, {9, 0.017406583813991645}, 
   {10, 0.017288622007436243}, {11, 0.01717819168696117}, 
   {12, 0.01707647521599262}, {13, 0.01698182553742804}, 
   {14, 0.016894168545148826}, {15, 0.016812690581026964}, 
   {16, 0.016737042675077515}, {17, 0.01666670035283078}, 
   {18, 0.016601293794927894}, {19, 0.016540427661409878}, 
   {20, 0.01648377075070333}, {21, 0.016431003674691247}, 
   {22, 0.016381842170246196}, {23, 0.016336020805598674}, 
   {24, 0.016293298109334213}, {25, 0.016253450693548336}, 
   {26, 0.016216273556977648}, {27, 0.016181577392268578}, 
   {28, 0.01614918774877845}, {29, 0.01611894343699885}, 
   {30, 0.016090695542525138}, {31, 0.016064306296703725}, 
   {32, 0.016039648185811762}, {33, 0.01601660307688001}, 
   {34, 0.01599506146309467}, {35, 0.015974921759838966}, 
   {36, 0.015956089676052165}, {37, 0.015938477636893964}, 
   {38, 0.015922004261045772}, {39, 0.015906593882430296}, 
   {40, 0.015892176114364255}, {41, 0.015878685450593025}, 
   {42, 0.015866060900312208}, {43, 0.015854245653510807}, 
   {44, 0.015843186773957088}, {45, 0.015832834917123763}, 
   {46, 0.015823144070806112}, {47, 0.015814071316332275}, 
   {48, 0.015805576608532854}, {49, 0.015797622572797456}, 
   {50, 0.01579017431772954}}}}
