{78, 41, {{{-0.21512369535718726, -0.05092207737971355, 0.03718030866729251, 
    0.01135458652345769}, {-0.050922077379713535, 0.2930577585643876, 
    0.0005311291545964897, -0.007477127804228024}, 
   {0.03718030866729252, 0.0005311291545964462, -0.1078705042903807, 
    -0.21107024141950392}, {0.011354586523457708, -0.00747712780422808, 
    -0.21107024141950387, 0.04947097703685896}}, 
  {{-0.21512369535718112, -0.03718030866729176, 0.050922077379712334, 
    -0.011354586523457381}, {-0.03718030866729177, -0.10787050429037799, 
    0.0005311291545965894, -0.21107024141949718}, 
   {0.05092207737971231, 0.0005311291545966242, 0.2930577585643794, 
    -0.0074771278042281295}, {-0.011354586523457406, -0.21107024141949715, 
    -0.007477127804228184, 0.04947097703685816}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.39152057224196135, 0.39152057224196457, 
    -0.7687077884726402}, {-0.39152057224196135, 0. + 0.9999999999999994*I, 
    0.7379639880867888, 0.3911915153826748}, {-0.39152057224196457, 
    -0.7379639880867888, 0. + 0.9999999999999993*I, -0.39119151538267294}, 
   {0.7687077884726402, -0.3911915153826748, 0.39119151538267294, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999992*I, 
    0.39152057224196135, 0.39152057224196457, -0.7687077884726403}, 
   {-0.39152057224196135, 0. + 0.9999999999999993*I, 0.7379639880867885, 
    0.3911915153826747}, {-0.39152057224196457, -0.7379639880867885, 
    0. + 0.999999999999999*I, -0.3911915153826728}, 
   {0.7687077884726403, -0.3911915153826747, 0.3911915153826728, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0539884208585746}, 
  {-0.846124776594505}, {-0.6382611140011891}, {{2, 0.001866718675500395}, 
   {3, 0.002475779198748973}, {4, 0.001891975889368458}, 
   {5, 0.0020523899535268564}, {6, 0.0017991126332553287}, 
   {7, 0.001792778976817122}, {8, 0.0016543495519111828}, 
   {9, 0.001600597837544404}, {10, 0.0015061962510822813}, 
   {11, 0.0014427676959889446}, {12, 0.001368397402024546}, 
   {13, 0.0013068288753624868}, {14, 0.0012438353431530325}, 
   {15, 0.0011872515668725492}, {16, 0.00113213137912338}, 
   {17, 0.0010809982070011381}, {18, 0.0010320521160210872}, 
   {19, 0.0009860431562617178}, {20, 0.000942255590715535}, 
   {21, 0.0009008535394944284}, {22, 0.0008615057570942053}, 
   {23, 0.0008241898416067595}, {24, 0.0007887186600633034}, 
   {25, 0.0007550170514148968}, {26, 0.0007229577584905722}, 
   {27, 0.0006924567917953595}, {28, 0.0006634161445603914}, 
   {29, 0.0006357565887880612}, {30, 0.000609397425394842}, 
   {31, 0.0005842676414644643}, {32, 0.0005602985854762377}, 
   {33, 0.0005374276418138035}, {34, 0.0005155954575225552}, 
   {35, 0.0004947470433078749}, {36, 0.00047483062822972766}, 
   {37, 0.00045579789126148906}, {38, 0.00043760341595572294}, 
   {39, 0.00042020464253494927}, {40, 0.00040356155698240137}, 
   {41, 0.00038763656579349215}, {42, 0.0003723942867683294}, 
   {43, 0.0003578014136735308}, {44, 0.00034382655855785815}, 
   {45, 0.0003304401269634827}, {46, 0.0003176141912962782}, 
   {47, 0.00030532238141900425}, {48, 0.00029353977962115474}, 
   {49, 0.0002822428263092869}, {50, 0.0002714092314404226}, 
   {51, 0.000261017893598392}, {52, 0.00025104882460896816}, 
   {53, 0.0002414830800785417}, {54, 0.00023230269484408872}, 
   {55, 0.00022349062321563862}, {56, 0.00021503068344358445}, 
   {57, 0.00020690750616214615}, {58, 0.00019910648642618156}, 
   {59, 0.00019161373908865853}, {60, 0.00018441605722641086}, 
   {61, 0.0001775008733960748}, {62, 0.00017085622348078644}, 
   {63, 0.0001644707129405676}, {64, 0.0001583334852752194}, 
   {65, 0.0001524341925362438}, {66, 0.00014676296773452613}, 
   {67, 0.00014131039899828446}, {68, 0.000136067505359605}, 
   {69, 0.00013102571404804975}, {70, 0.00012617683918147993}, 
   {71, 0.00012151306175700594}, {72, 0.00011702691085146988}, 
   {73, 0.00011271124594253168}, {74, 0.00010855924027741715}, 
   {75, 0.00010456436521460999}, {76, 0.0001007203754753716}, 
   {77, 0.00009702129524019609}}, {{1, 0.011940366507323288}, 
   {2, 0.011903341987545063}, {3, 0.011685848701359317}, 
   {4, 0.011584282802247646}, {5, 0.01142985459256091}, 
   {6, 0.011317414346283949}, {7, 0.01119216253358569}, 
   {8, 0.01108460352444031}, {9, 0.010976590571149579}, 
   {10, 0.010877882712740261}, {11, 0.010782277797777778}, 
   {12, 0.010692798935410851}, {13, 0.010607195986584265}, 
   {14, 0.010526302811315436}, {15, 0.010449205141065272}, 
   {16, 0.010376034555406574}, {17, 0.010306345488403887}, 
   {18, 0.010240055290006185}, {19, 0.010176894974148257}, 
   {20, 0.010116727058038885}, {21, 0.010059358162904588}, 
   {22, 0.010004646724111929}, {23, 0.009952438375925942}, 
   {24, 0.009902602342316106}, {25, 0.009855008780290768}, 
   {26, 0.00980954088640336}, {27, 0.009766086699241977}, 
   {28, 0.009724542938780688}, {29, 0.009684811852409669}, 
   {30, 0.009646802261344196}, {31, 0.009610428203418583}, 
   {32, 0.009575609059782842}, {33, 0.009542268864239513}, 
   {34, 0.00951033614887274}, {35, 0.009479743520434621}, 
   {36, 0.009450427439435175}, {37, 0.009422327918332009}, 
   {38, 0.009395388303128898}, {39, 0.009369555037630314}, 
   {40, 0.009344777467138094}, {41, 0.009321007645201919}, 
   {42, 0.009298200162633136}, {43, 0.00927631198520513}, 
   {44, 0.009255302306169976}, {45, 0.00923513240819455}, 
   {46, 0.009215765536350213}, {47, 0.00919716677975817}, 
   {48, 0.009179302962031592}, {49, 0.009162142539265807}, 
   {50, 0.009145655505265256}, {51, 0.009129813303236528}, 
   {52, 0.009114588743537745}, {53, 0.00909995592693976}, 
   {54, 0.009085890173005423}, {55, 0.009072367953167808}, 
   {56, 0.009059366828160723}, {57, 0.00904686538946401}, 
   {58, 0.009034843204468016}, {59, 0.009023280765078329}, 
   {60, 0.009012159439511398}, {61, 0.009001461427047445}, 
   {62, 0.008991169715531272}, {63, 0.00898126804142386}, 
   {64, 0.008971740852227638}, {65, 0.008962573271119528}, 
   {66, 0.008953751063641092}, {67, 0.008945260606305353}, 
   {68, 0.008937088856992046}, {69, 0.008929223327011527}, 
   {70, 0.008921652054728849}, {71, 0.008914363580644527}, 
   {72, 0.008907346923839782}, {73, 0.008900591559697872}, 
   {74, 0.008894087398821601}, {75, 0.00888782476707202}, 
   {76, 0.008881794386658341}, {77, 0.00887598735821533}}}}
