{78, 41, {{{-0.0003430231050993366, 0, -0.00016842594832385351, 
    0.00016842594832543265}, {0, 0.00044136730383074823, 
    0.00011925386815395353, 0.00011925386816107878}, 
   {-0.00016842594832562158, 0.00011925386816107091, -0.00004917210756694405, 
    0.00010451530586905449}, {0.0001684259483236503, 0.00011925386815398942, 
    0.00010451530587700364, -0.00004917210756693825}}, 
  {{-0.00034302310508106963, 0.00016842594832282518, 0, 
    -0.00016842594832633645}, {0.0001684259483264242, 
    -0.000049172107568109974, 0.00011925386816187051, 
    0.00010451530587614623}, {0, 0.00011925386816115513, 
    0.00044136730382927637, 0.00011925386816195432}, 
   {-0.00016842594832249701, 0.0001045153058780925, 0.00011925386816112816, 
    -0.00004917210756805886}}, {{-0.00034302310511671614, 
    -0.00016842594833292476, 0.0001684259483370603, 0}, 
   {-0.00016842594833715863, -0.00004917210756891214, 0.00010451530587528708, 
    0.0001192538681515591}, {0.00016842594833304755, 0.0001045153058661391, 
    -0.0000491721075688995, 0.00011925386815996944}, 
   {0, 0.00011925386815994696, 0.00011925386815149465, 
    0.00044136730386059165}}}, 
 {{{0. + 1.000000000000003*I, 0.5773501181552403, 0.5773501181552403, 
    0.577350118155241}, {-0.5773501181552403, 0. + 0.9999999999999971*I, 
    -0.5773501996006185, 0.5773501996006177}, {-0.5773501181552403, 
    0.5773501996006185, 0. + 0.9999999999999971*I, -0.5773501996006178}, 
   {-0.577350118155241, -0.5773501996006177, 0.5773501996006178, 
    0. + 0.9999999999999974*I}}, {{0. + 0.9999999999999968*I, 
    0.5773501181552368, 0.5773501181552362, 0.5773501181552374}, 
   {-0.5773501181552368, 0. + 1.0000000000000022*I, -0.5773501996006252, 
    0.5773501996006238}, {-0.5773501181552362, 0.5773501996006252, 
    0. + 1.0000000000000024*I, -0.5773501996006245}, 
   {-0.5773501181552374, -0.5773501996006238, 0.5773501996006245, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.7501998296906658}, 
  {-1.0100999627113278}, {-0.270000080671341}, {{2, 0.003566456736493806}, 
   {3, 0.0035450646214274517}, {4, 0.0031742809858286147}, 
   {5, 0.0029710593072385105}, {6, 0.0027765340777825553}, 
   {7, 0.002625624960609252}, {8, 0.0025003946574758684}, 
   {9, 0.0024002288714279896}, {10, 0.0023208229644120504}, 
   {11, 0.002260100778718299}, {12, 0.0022161938652218716}, 
   {13, 0.0021878984082910335}, {14, 0.0021744228329233506}, 
   {15, 0.0021753972732933002}, {16, 0.002190833879173404}, 
   {17, 0.002221132790302116}, {18, 0.002267102616475336}, 
   {19, 0.002330007728294503}, {20, 0.0024116437382665223}, 
   {21, 0.0025144502616042397}, {22, 0.0026416731544881555}, 
   {23, 0.0027975957429420273}, {24, 0.002987868897936896}, 
   {25, 0.003219986612629566}, {26, 0.0035039811441468505}, 
   {27, 0.0038534580359348425}, {28, 0.004287171734479678}, 
   {29, 0.004831487081161101}, {30, 0.005524341905261743}, 
   {31, 0.006421852133218886}, {32, 0.007609778506908249}, 
   {33, 0.009224412291258699}, {34, 0.011492869692540597}, 
   {35, 0.014816489332251881}, {36, 0.019959298890432353}, 
   {37, 0.028523714438078218}, {38, 0.04330293522576445}, 
   {39, 0.055666714702211295}, {40, 0.06368338490700298}, 
   {41, 0.06270461783000836}, {42, 0.056271982532038856}, 
   {43, 0.04783633377129384}, {44, 0.03983428085411847}, 
   {45, 0.03294383200783557}, {46, 0.02723940994312507}, 
   {47, 0.022540389557166404}, {48, 0.01867654295710447}, 
   {49, 0.015490684150638007}, {50, 0.0128595906281736}, 
   {51, 0.010681997160427184}, {52, 0.00887736608686493}, 
   {53, 0.00738002823788355}, {54, 0.0061367131073326794}, 
   {55, 0.005103697541183491}, {56, 0.004245070500252246}, 
   {57, 0.003531179642340544}, {58, 0.0029375097698942365}, 
   {59, 0.0024437442144082753}, {60, 0.0020330310334715565}, 
   {61, 0.0016913770047991793}, {62, 0.0014071568683745898}, 
   {63, 0.001170707836456692}, {64, 0.0009739961912310089}, 
   {65, 0.0008103411096677324}, {66, 0.0006741860928330479}, 
   {67, 0.0005609092589975591}, {68, 0.0004666658849760705}, 
   {69, 0.00038825756827920487}, {70, 0.00032302349094984716}, 
   {71, 0.0002687500102990419}, {72, 0.0002235954780993568}, 
   {73, 0.00018602771102444837}, {74, 0.00015477197947215502}, 
   {75, 0.00012876774176487512}, {76, 0.00010713265174186872}, 
   {77, 0.0000891326159365959}}, {{1, 0.0060682233870285145}, 
   {2, 0.006234301327776582}, {3, 0.006169661054185794}, 
   {4, 0.006154918442738504}, {5, 0.006116497782384212}, 
   {6, 0.006077428256348421}, {7, 0.006032484731847922}, 
   {8, 0.005984109293960225}, {9, 0.005932143063646959}, 
   {10, 0.005876946682184411}, {11, 0.005818521276902958}, 
   {12, 0.00575681185107887}, {13, 0.005691634829836475}, 
   {14, 0.0056227108004198315}, {15, 0.005549655037772837}, 
   {16, 0.00547197313814315}, {17, 0.005389046683298853}, 
   {18, 0.005300112977815362}, {19, 0.005204235792956102}, 
   {20, 0.005100265250841734}, {21, 0.004986783052954271}, 
   {22, 0.0048620277054910515}, {23, 0.0047237916300193064}, 
   {24, 0.0045692779198014686}, {25, 0.004394897887548012}, 
   {26, 0.004195979775324733}, {27, 0.003966340910912447}, 
   {28, 0.0036976443124758234}, {29, 0.0033784047662427426}, 
   {30, 0.002992405332460531}, {31, 0.0025160831230812376}, 
   {32, 0.0019140304020718222}, {33, 0.001130862871726308}, 
   {34, 0.00007563004814622558}, {35, 0.0014103054525322208}, 
   {36, 0.0036257050401335383}, {37, 0.007192402240033855}, 
   {38, 0.013151948254261697}, {39, 0.017824501982385103}, 
   {40, 0.01936747347039477}, {41, 0.017333068441025352}, 
   {42, 0.013734534086247098}, {43, 0.010170991553042956}, 
   {44, 0.007289000643447379}, {45, 0.005138574631621531}, 
   {46, 0.003593739965619079}, {47, 0.0025025151089996442}, 
   {48, 0.0017386149304331562}, {49, 0.0012062373990759565}, 
   {50, 0.0008362036838470979}, {51, 0.0005793855543323827}, 
   {52, 0.00040131286028100016}, {53, 0.0002779105519398288}, 
   {54, 0.00019242693648630074}, {55, 0.00013322478438059412}, 
   {56, 0.0000922308552252782}, {57, 0.00006384813215156346}, 
   {58, 0.00004419845251662132}, {59, 0.000030595452140134524}, 
   {60, 0.000021178757604341704}, {61, 0.000014660196259869142}, 
   {62, 0.000010147898841017524}, {63, 7.024419236306701*^-6}, 
   {64, 4.862317374824492*^-6}, {65, 3.3656984429290366*^-6}, 
   {66, 2.3297344599326757*^-6}, {67, 1.6126390650628153*^-6}, 
   {68, 1.1162657618524199*^-6}, {69, 7.726766847645137*^-7}, 
   {70, 5.348448961865297*^-7}, {71, 3.7021822679728094*^-7}, 
   {72, 2.562640364263865*^-7}, {73, 1.773852388124257*^-7}, 
   {74, 1.2278554886724358*^-7}, {75, 8.499179665610869*^-8}, 
   {76, 5.8831069950822844*^-8}, {77, 4.0722691302397265*^-8}}}}
