{61, 41, {{{-0.2505359409775443, -0.05672095795632638, 0.04229773192133121, 
    0.013482080885255456}, {-0.05672095795632641, 0.3447333786898627, 
    0.00047273909108179447, -0.007859857431080567}, 
   {0.04229773192133118, 0.00047273909108184233, -0.11922852603487619, 
    -0.24187824052040613}, {0.013482080885255435, -0.007859857431080516, 
    -0.24187824052040618, 0.05636445343667745}}, 
  {{-0.2505359409775425, -0.04229773192133101, 0.0567209579563261, 
    -0.013482080885255354}, {-0.042297731921330996, -0.11922852603487531, 
    0.00047273909108185534, -0.24187824052040416}, 
   {0.056720957956326104, 0.00047273909108179533, 0.3447333786898607, 
    -0.007859857431080556}, {-0.013482080885255347, -0.24187824052040421, 
    -0.007859857431080482, 0.05636445343667734}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.38480714762103485, 0.3848071476210358, 
    -0.7514481140118834}, {-0.38480714762103485, 0. + 0.9999999999999991*I, 
    0.7087533617514835, 0.38424466992671924}, {-0.3848071476210358, 
    -0.7087533617514835, 0. + 0.9999999999999993*I, -0.3842446699267187}, 
   {0.7514481140118834, -0.38424466992671924, 0.3842446699267187, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.38480714762103485, 0.38480714762103585, -0.7514481140118834}, 
   {-0.38480714762103485, 0. + 0.9999999999999993*I, 0.7087533617514837, 
    0.38424466992671924}, {-0.38480714762103585, -0.7087533617514837, 
    0. + 0.9999999999999994*I, -0.3842446699267188}, 
   {0.7514481140118834, -0.38424466992671924, 0.3842446699267188, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0275722563231953}, 
  {-0.8370709100235243}, {-0.6465695457598046}, 
  {{2, 0.0019727808777129097}, {3, 0.002640667373439154}, 
   {4, 0.002020476248698333}, {5, 0.0021354398077156334}, 
   {6, 0.001868619215233569}, {7, 0.0018242498833717091}, 
   {8, 0.0016724794037679125}, {9, 0.0015919776370367789}, 
   {10, 0.0014840168849038493}, {11, 0.001401738443055467}, 
   {12, 0.0013150833287794983}, {13, 0.0012398066253881401}, 
   {14, 0.0011665013285806491}, {15, 0.0010997141637816288}, 
   {16, 0.0010363362411824895}, {17, 0.0009775529524731486}, 
   {18, 0.0009222157715231827}, {19, 0.0008705166268226927}, 
   {20, 0.0008219408478970514}, {21, 0.0007764028265047629}, 
   {22, 0.000733609439717009}, {23, 0.0006934121959837336}, 
   {24, 0.0006556076555018775}, {25, 0.0006200465667991484}, 
   {26, 0.0005865705144262323}, {27, 0.0005550454291520235}, 
   {28, 0.000525340999332824}, {29, 0.000497340631914589}, 
   {30, 0.0004709344212984745}, {31, 0.00044602181865222024}, 
   {32, 0.00042250897569923174}, {33, 0.00040030920351658006}, 
   {34, 0.0003793417802727683}, {35, 0.00035953178197778435}, 
   {36, 0.0003408094183028343}, {37, 0.0003231097208739042}, 
   {38, 0.00030637209775918883}, {39, 0.0002905400218007892}, 
   {40, 0.0002755606953664391}, {41, 0.000261384775058604}, 
   {42, 0.00024796610429456134}, {43, 0.00023526147894692429}, 
   {44, 0.00022323042798794157}, {45, 0.0002118350159897031}, 
   {46, 0.0002010396605985898}, {47, 0.00019081096621781368}, 
