{56, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.32105987169271366, 0.32105987169369066, 
    -0.8909776190099803}, {-0.32105987169271366, 0. + 0.9999999999999815*I, 
    -0.8909776190099803, -0.32105987169369066}, {-0.32105987169369066, 
    0.8909776190099803, 0. + 0.9999999999999815*I, 0.3210598716927137}, 
   {0.8909776190099803, 0.32105987169369066, -0.3210598716927137, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3210598716926795, 0.32105987169374534, -0.8909776190099798}, 
   {-0.3210598716926795, 0. + 0.9999999999999815*I, -0.8909776190099798, 
    -0.32105987169374967}, {-0.32105987169374534, 0.8909776190099798, 
    0. + 0.9999999999999815*I, 0.32105987169268385}, 
   {0.8909776190099798, 0.32105987169374967, -0.32105987169268385, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6877586209705149}, 
  {-2.159999999719242}, {-1.6877586209705149}, {{2, 0.16227370628129556}, 
   {3, 0.10821382255869734}, {4, 0.13893652472144988}, 
   {5, 0.17238449261917305}, {6, 0.21769272830927955}, 
   {7, 0.27501788241025693}, {8, 0.36366738464066395}, 
   {9, 0.4258542684789453}, {10, 0.5520857175326499}, 
   {11, 0.6161606124707882}, {12, 0.7517410249354959}, 
   {13, 0.7867826405266729}, {14, 0.9048570148453723}, 
   {15, 0.8996381384313534}, {16, 0.9478910483552543}, 
   {17, 0.9168587472959728}, {18, 0.5997464153040609}, 
   {19, 0.33490861918647497}, {20, 0.2132028555528015}, 
   {21, 0.1201952045234046}, {22, 0.07116991681280654}, 
   {23, 0.040679159277517474}, {24, 0.023673888077717864}, 
   {25, 0.013630031044462365}, {26, 0.007893559415295348}, 
   {27, 0.004555688362679389}, {28, 0.002634424954562453}, 
   {29, 0.0015216786492226464}, {30, 0.0008795171894185883}, 
   {31, 0.0005081606176337017}, {32, 0.0002936653293807989}, 
   {33, 0.00016968732341854365}, {34, 0.00009805683113295327}, 
   {35, 0.00005666148692712314}, {36, 0.000032742261851959054}, 
   {37, 0.00001892009290954677}, {38, 0.000010933051418693385}, 
   {39, 6.317677782474718*^-6}, {40, 3.6506881552211823*^-6}, 
   {41, 2.1095572671492313*^-6}, {42, 1.2190128902411779*^-6}, 
   {43, 7.044092437125116*^-7}, {44, 4.070445507320386*^-7}, 
   {45, 2.352116146853156*^-7}, {46, 1.3591758829534228*^-7}, 
   {47, 7.854031325305044*^-8}, {48, 4.538472603288213*^-8}, 
   {49, 2.622570777210953*^-8}, {50, 1.5154619559254456*^-8}, 
   {51, 8.757157998751097*^-9}, {52, 5.060381835786387*^-9}, 
   {53, 2.9241822296910414*^-9}, {54, 1.6897659382841823*^-9}, 
   {55, 9.76442315892001*^-10}}, {{2, 0.020355104717049113}, 
   {3, 0.02084106767469975}, {4, 0.010679727105115904}, 
   {5, 0.01909611914003087}, {6, 0.0033967057806733912}, 
   {7, 0.014267719620553449}, {8, 0.02371850057212256}, 
   {9, 0.010964227946615546}, {10, 0.04970682525707768}, 
   {11, 0.010075496132941675}, {12, 0.05815101328706419}, 
   {13, 0.008908684313867099}, {14, 0.06140524605789299}, 
   {15, 0.0041307844594251995}, {16, 0.04081734641961551}, 
   {17, 0.004372153288299119}, {18, 0.006538010807391988}, 
   {19, 0.000687922881764988}, {20, 0.00048140743689501864}, 
   {21, 0.000046581964759641784}, {22, 0.000011834188817505531}, 
   {23, 1.169924083305185*^-6}, {24, 3.090491785540106*^-7}, 
   {25, 3.5521314029063333*^-8}, {26, 5.419636036248694*^-10}, 
   {27, 7.940852235025867*^-10}, {28, 2.2731008741949665*^-10}, 
   {29, 5.546036777973976*^-11}, {30, 2.0449540209336682*^-11}, 
   {31, 8.666354670931279*^-12}, {32, 3.5088691211863457*^-12}, 
   {33, 1.2356504708321836*^-12}, {34, 3.7450598178168093*^-13}, 
   {35, 9.974428690403177*^-14}, {36, 1.5163796144671928*^-14}, 
   {37, 7.47550169914272*^-15}, {38, 4.996003610813204*^-16}, 
   {39, 2.7755575615628914*^-17}, {40, 2.7755575615628914*^-17}, 
   {41, 9.25185853854297*^-18}, {42, 1.850371707708594*^-17}, 
   {43, 8.326672684688674*^-17}, {44, 3.700743415417188*^-17}, 
   {45, 1.850371707708594*^-17}, {46, 0.}, {47, 1.1102230246251565*^-16}, 
   {48, 0.}, {49, 0.}, {50, 5.551115123125783*^-17}, 
   {51, 1.1102230246251565*^-16}, {52, 0.}, {53, 9.25185853854297*^-18}, 
   {54, 4.625929269271485*^-17}, {55, 1.4525417905512463*^-15}}}}
