{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4343614068506063, -0.43436140685066327, 
    0.7890882944749942}, {0.4343614068506063, 0. + 0.9999999999999815*I, 
    0.7890882944749942, 0.4343614068506633}, {0.43436140685066327, 
    -0.7890882944749942, 0. + 0.9999999999999815*I, -0.4343614068506063}, 
   {-0.7890882944749942, -0.4343614068506633, 0.4343614068506063, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.43436140685060626, -0.4343614068506635, 0.7890882944749942}, 
   {0.43436140685060626, 0. + 0.9999999999999815*I, 0.7890882944749942, 
    0.4343614068506635}, {0.4343614068506635, -0.7890882944749942, 
    0. + 0.9999999999999815*I, -0.43436140685060626}, 
   {-0.7890882944749942, -0.4343614068506635, 0.43436140685060626, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.591034482697442}, 
  {-2.160000000061144}, {-1.591034482697442}, {{2, 0.05592561095520793}, 
   {3, 0.044882362222411785}, {4, 0.06008274649383197}, 
   {5, 0.08667818747829163}, {6, 0.11701952657353243}, 
   {7, 0.1537313939914281}, {8, 0.206941026113392}, {9, 0.27164970785741327}, 
   {10, 0.3674313985051858}, {11, 0.47086153151589155}, 
   {12, 0.6143476384875436}, {13, 0.737217369580389}, 
   {14, 0.8788714734986189}, {15, 0.9597083251135459}, 
   {16, 1.058008322213143}, {17, 1.0725972048688919}, 
   {18, 1.164552438252878}, {19, 1.0864029643717874}, 
   {20, 1.1386160482884011}, {21, 0.8527339489823531}, 
   {22, 0.7166535456059295}, {23, 0.41218096963410644}, 
   {24, 0.2892168998904119}, {25, 0.16070522263654652}, 
   {26, 0.10533236852844774}, {27, 0.0615711085679963}, 
   {28, 0.03842095582219829}, {29, 0.022999065595030954}, 
   {30, 0.014110818084683951}, {31, 0.008526734764045751}, 
   {32, 0.005199892803965933}, {33, 0.0031533490587677404}, 
   {34, 0.0019187755759280112}, {35, 0.0011651404754559058}, 
   {36, 0.0007083985334499499}, {37, 0.0004303733767332396}, 
   {38, 0.00026158610242055236}, {39, 0.0001589503302004136}, 
   {40, 0.00009660123346810767}, {41, 0.00005870277741748531}, 
   {42, 0.00003567484913369334}, {43, 0.000021679482847258846}, 
   {44, 0.000013174855455932999}, {45, 8.006387792747205*^-6}, 
   {46, 4.865541050613764*^-6}, {47, 2.9568097206222888*^-6}, 
   {48, 1.7968714259852803*^-6}, {49, 1.0919676421972113*^-6}, 
   {50, 6.635949246769357*^-7}, {51, 4.032701279577111*^-7}, 
   {52, 2.450695096856137*^-7}, {53, 1.489300592849574*^-7}, 
   {54, 9.050557314704832*^-8}, {55, 5.50006942212633*^-8}, 
   {56, 3.342420529239831*^-8}, {57, 2.0312094450858353*^-8}, 
   {58, 1.23438026466971*^-8}, {59, 7.501377963237132*^-9}, 
   {60, 4.558588506675676*^-9}, {61, 2.7702836691290145*^-9}, 
   {62, 1.6835117744307126*^-9}, {63, 1.0230646330100512*^-9}, 
   {64, 6.217256709462049*^-10}}, {{2, 0.003566070785899581}, 
   {3, 0.00995388765657295}, {4, 0.0014569894093241502}, 
   {5, 0.013076629998941922}, {6, 0.004568080007097252}, 
   {7, 0.01704904462045279}, {8, 0.01405335339973543}, 
   {9, 0.021137225883804556}, {10, 0.030483548872858163}, 
   {11, 0.022760355019173867}, {12, 0.04553877407790245}, 
   {13, 0.03028626919448831}, {14, 0.04373966224156023}, 
   {15, 0.02467266344577676}, {16, 0.02468958062598623}, 
   {17, 0.012825937145753048}, {18, 0.01068439888024486}, 
   {19, 0.0038317233675500594}, {20, 0.0018881813165348056}, 
   {21, 0.0007945259081987843}, {22, 0.0001607488348611269}, 
   {23, 0.00009130047404091549}, {24, 0.00003862413925382705}, 
   {25, 0.000018782456392289294}, {26, 7.769512076316598*^-6}, 
   {27, 3.189218393706561*^-6}, {28, 1.2066089067526893*^-6}, 
   {29, 4.670342046523649*^-7}, {30, 1.7664423218599623*^-7}, 
   {31, 6.752359759295186*^-8}, {32, 2.5686730649917184*^-8}, 
   {33, 9.814980661548844*^-9}, {34, 3.748356116236214*^-9}, 
   {35, 1.4340733600626265*^-9}, {36, 5.487104937085263*^-10}, 
   {37, 2.1008405200658348*^-10}, {38, 8.04381098766053*^-11}, 
   {39, 3.080567282746453*^-11}, {40, 1.1797905245340226*^-11}, 
   {41, 4.519838207410013*^-12}, {42, 1.7322624816055545*^-12}, 
   {43, 6.614061150618984*^-13}, {44, 2.533251386438451*^-13}, 
   {45, 9.101053244364721*^-14}, {46, 3.422262473407045*^-14}, 
   {47, 1.8105887159928592*^-14}, {48, 2.0724163126336253*^-15}, 
   {49, 1.2952601953960159*^-15}, {50, 6.106226635438361*^-16}, 
   {51, 2.9605947323337506*^-16}, {52, 2.220446049250313*^-16}, 
   {53, 9.25185853854297*^-18}, {54, 1.850371707708594*^-17}, 
   {55, 6.476300976980079*^-17}, {56, 1.850371707708594*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 3.700743415417188*^-17}, 
   {59, 2.8680761469483207*^-16}, {60, 3.2381504884900397*^-16}, 
   {61, 3.700743415417188*^-17}, {62, 5.643633708511212*^-16}, {63, 0.}, 
   {64, 9.25185853854297*^-18}}}}
