{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4148575313629494, -0.4148575313629494, 
    0.8098064320211761}, {0.4148575313629494, 0. + 0.9999999999999815*I, 
    0.8098064320211761, 0.4148575313629494}, {0.4148575313629494, 
    -0.8098064320211761, 0. + 0.9999999999999815*I, -0.4148575313629494}, 
   {-0.8098064320211761, -0.4148575313629494, 0.4148575313629494, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4148575313629494, -0.4148575313629494, 0.8098064320211761}, 
   {0.4148575313629494, 0. + 0.9999999999999815*I, 0.8098064320211761, 
    0.4148575313629494}, {0.4148575313629494, -0.8098064320211761, 
    0. + 0.9999999999999815*I, -0.4148575313629494}, 
   {-0.8098064320211761, -0.4148575313629494, 0.4148575313629494, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5806896551893164}, 
  {-2.1599999999830355}, {-1.5806896551893164}, 
  {{2, 0.015432182336543488}, {3, 0.011710976262187027}, 
   {4, 0.015190627305362116}, {5, 0.01961932306873664}, 
   {6, 0.026856301533534938}, {7, 0.038451415707102594}, 
   {8, 0.053966204654159106}, {9, 0.06787926682980094}, 
   {10, 0.09022560384687142}, {11, 0.11561537076486599}, 
   {12, 0.15497428458286353}, {13, 0.20107353764201957}, 
   {14, 0.27243023270278016}, {15, 0.3545594541475393}, 
   {16, 0.47705216289963126}, {17, 0.5995417850849618}, 
   {18, 0.767463169141655}, {19, 0.8691575006608585}, 
   {20, 1.013665713219412}, {21, 0.9235701255534849}, 
   {22, 0.8544109956771673}, {23, 0.5647314667135085}, 
   {24, 0.40482994778447656}, {25, 0.23502685227364067}, 
   {26, 0.1502585940383676}, {27, 0.08767187336950766}, 
   {28, 0.055105032033603396}, {29, 0.032860025517284064}, 
   {30, 0.02039003639841319}, {31, 0.012341650741107824}, 
   {32, 0.0075829869395291905}, {33, 0.004616356575008584}, 
   {34, 0.0028261510482273655}, {35, 0.0017242469943259398}, 
   {36, 0.0010541769301236625}, {37, 0.0006436822555230259}, 
   {38, 0.0003933408632524893}, {39, 0.00024024772340169864}, 
   {40, 0.00014678312788751757}, {41, 0.00008966349782013605}, 
   {42, 0.000054777531107386146}, {43, 0.00003346265474601928}, 
   {44, 0.000020442591536884436}, {45, 0.000012488226089901744}, 
   {46, 7.629079250892623*^-6}, {47, 4.660574844939092*^-6}, 
   {48, 2.847143139028674*^-6}, {49, 1.7393125043563273*^-6}, 
   {50, 1.0625438265909892*^-6}, {51, 6.491058666124871*^-7}, 
   {52, 3.965377649572943*^-7}, {53, 2.422442089144994*^-7}, 
   {54, 1.4798659098147482*^-7}, {55, 9.040477422228577*^-8}, 
   {56, 5.5228153161834825*^-8}, {57, 3.3738755123025044*^-8}, 
   {58, 2.061094506178307*^-8}, {59, 1.259120518959378*^-8}, 
   {60, 7.69196939476302*^-9}, {61, 4.699067468472151*^-9}, 
   {62, 2.870674364885417*^-9}, {63, 1.7537088448094096*^-9}, 
   {64, 1.0713278042473462*^-9}, {65, 6.544614850056973*^-10}}, 
  {{2, 0.0009438943962605023}, {3, 0.0025387318031990947}, 
   {4, 0.0012013251468465421}, {5, 0.003303786279245456}, 
   {6, 0.0013773989433160556}, {7, 0.005070987960346337}, 
   {8, 0.0030330676666452446}, {9, 0.007414466416574957}, 
   {10, 0.006222288053635655}, {11, 0.011425432213392862}, 
   {12, 0.011867772408682692}, {13, 0.0180019155625432}, 
   {14, 0.021435320866158156}, {15, 0.025949672814946374}, 
   {16, 0.03163941325180644}, {17, 0.032974749051078917}, 
   {18, 0.03723168978182662}, {19, 0.029467960123210058}, 
   {20, 0.01486694953767983}, {21, 0.007963786571829185}, 
   {22, 0.002067825914410397}, {23, 0.0004915471138608647}, 
   {24, 0.00017379339783241132}, {25, 0.0001254296807369585}, 
   {26, 0.00004603108125410722}, {27, 0.000019593929323704257}, 
   {28, 7.08424049273663*^-6}, {29, 2.658891644052863*^-6}, 
   {30, 9.372744463331806*^-7}, {31, 3.3809452854952993*^-7}, 
   {32, 1.2000551768975853*^-7}, {33, 4.303429853210379*^-8}, 
   {34, 1.5396983419716882*^-8}, {35, 5.53408412614272*^-9}, 
   {36, 1.989985047116486*^-9}, {37, 7.169325041041692*^-10}, 
   {38, 2.5840245683935353*^-10}, {39, 9.319290709501141*^-11}, 
   {40, 3.361697031856181*^-11}, {41, 1.2122349420569851*^-11}, 
   {42, 4.373797620379112*^-12}, {43, 1.5757395388504847*^-12}, 
   {44, 5.725605175162702*^-13}, {45, 2.0630719355096971*^-13}, 
   {46, 7.412589061080628*^-14}, {47, 1.8290924330699454*^-14}, 
   {48, 1.891079885278183*^-14}, {49, 2.4239869370982583*^-15}, 
   {50, 1.2027416100105862*^-16}, {51, 4.440892098500626*^-16}, 
   {52, 1.6653345369377348*^-16}, {53, 3.885780586188048*^-16}, 
