{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.024551027573473147, -0.726708372102195, 
    0.6865072388268418}, {0.024551027573473147, 0. + 0.9999999999999815*I, 
    0.6865072388268418, 0.726708372102195}, {0.726708372102195, 
    -0.6865072388268418, 0. + 0.9999999999999815*I, -0.02455102757347307}, 
   {-0.6865072388268418, -0.726708372102195, 0.02455102757347307, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.024551027573249336, -0.726708372102358, 0.6865072388267125}, 
   {0.024551027573249336, 0. + 0.9999999999999815*I, 0.6865072388267125, 
    0.7267083721023578}, {0.726708372102358, -0.6865072388267125, 
    0. + 0.9999999999999815*I, -0.02455102757324957}, 
   {-0.6865072388267125, -0.7267083721023578, 0.02455102757324957, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5872956445305977}, 
  {-2.160000049434557}, {-1.5872956445305977}, {{2, 0.0017005379792995878}, 
   {3, 0.0010347481609851439}, {4, 0.0006302539199056767}, 
   {5, 0.00038364793472478453}, {6, 0.00023362030163220915}, 
   {7, 0.00014222980083888892}, {8, 0.00008660243335067985}, 
   {9, 0.000052727037951671996}, {10, 0.000032103967121055454}, 
   {11, 0.000019546572070261448}, {12, 0.000011901198070929375}, 
   {13, 7.246124399729048*^-6}, {14, 4.411882299049097*^-6}, 
   {15, 2.68621154142501*^-6}, {16, 1.6355266689860315*^-6}, 
   {17, 9.958051508940358*^-7}, {18, 6.063055714156107*^-7}}, 
  {{2, 1.8301332671555315*^-16}, {3, 3.1803263726241462*^-18}, 
   {4, 1.069746143519031*^-17}, {5, 1.9081958235744878*^-17}, 
   {6, 1.6942465948706814*^-16}, {7, 2.0527561132392215*^-17}, 
   {8, 2.139492287038062*^-17}, {9, 9.25185853854297*^-18}, 
   {10, 1.1044406130385671*^-16}, {11, 1.0003572044799587*^-16}, 
   {12, 6.852157730108388*^-17}, {13, 1.1275702593849246*^-17}, 
   {14, 1.0552901145525576*^-16}, {15, 4.822531263215524*^-16}, 
   {16, 2.148165904417946*^-16}, {17, 9.627715291671279*^-17}, 
   {18, 3.4983590098865606*^-17}}}}
