{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.011280362638803814, -0.7138560791831444, 
    0.7002015792841391}, {0.011280362638803814, 0. + 0.9999999999999815*I, 
    0.7002015792841391, 0.7138560791831444}, {0.7138560791831444, 
    -0.7002015792841391, 0. + 0.9999999999999815*I, -0.011280362638803769}, 
   {-0.7002015792841391, -0.7138560791831444, 0.011280362638803769, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.011280362638662254, -0.7138560791831979, 0.7002015792840767}, 
   {0.011280362638662254, 0. + 0.9999999999999815*I, 0.7002015792840767, 
    0.7138560791831979}, {0.7138560791831979, -0.7002015792840767, 
    0. + 0.9999999999999815*I, -0.011280362638662389}, 
   {-0.7002015792840767, -0.7138560791831979, 0.011280362638662389, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5810818807152724}, 
  {-2.160000020146419}, {-1.5810818807152724}, {{2, 0.0016619263959642971}, 
   {3, 0.0010144049128427701}, {4, 0.0006198227276186241}, 
   {5, 0.00037848141591911855}, {6, 0.00023120222297612347}, 
   {7, 0.00014120021424735008}, {8, 0.00008624665771039819}, 
   {9, 0.00005267570568401325}, {10, 0.00003217378581343855}, 
   {11, 0.00001965076603882565}, {12, 0.000012002332396510162}, 
   {13, 7.330716314535302*^-6}, {14, 4.477447278716795*^-6}, 
   {15, 2.734717873598136*^-6}, {16, 1.6703050867983293*^-6}, 
   {17, 1.020183629574234*^-6}, {18, 6.231051699057133*^-7}}, 
  {{2, 4.0043200237131295*^-17}, {3, 1.922651852540961*^-17}, 
   {4, 1.0263780566196108*^-17}, {5, 3.8221740587355646*^-16}, 
   {6, 9.642171320637752*^-17}, {7, 7.661695352230897*^-18}, 
   {8, 7.690607410163844*^-17}, {9, 3.946495907847236*^-17}, 
   {10, 1.1478086999379872*^-16}, {11, 2.4228304547809404*^-16}, 
   {12, 1.1812021268505408*^-15}, {13, 1.4456028966473392*^-19}, 
   {14, 1.1752751549742868*^-16}, {15, 1.951563910473908*^-17}, 
   {16, 2.7321894746634712*^-17}, {17, 1.7578531223231644*^-16}, 
   {18, 1.5034270125132327*^-17}}}}
