{52, 40, {{{0, 3.5037856399425467*^-10, 2.0801415284246058*^-10, 
    -3.054291121946624*^-10}, {3.5037855362428595*^-10, 0, 0, 0}, 
   {2.0801413409056776*^-10, 0, 1.2387930565708674*^-10, 
    -1.1741822216550606*^-10}, {-3.05429098520062*^-10, 0, 
    -1.1741812397357956*^-10, 0}}, 
  {{0, -2.0801410189242394*^-10, -3.5037853249718134*^-10, 
    3.054291099121129*^-10}, {-2.0801412089857267*^-10, 
    1.238793105969364*^-10, 0, -1.1741811207611624*^-10}, 
   {-3.5037855955653227*^-10, 0, 0, 0}, {3.0542913389811273*^-10, 
    -1.174182077351889*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999812*I, -0.43756475837340025, -0.4375647583733116, 
    0.7855406828798057}, {0.43756475837340025, 0. + 0.9999999999999811*I, 
    0.7855406828798065, 0.43756475837331155}, {0.4375647583733116, 
    -0.7855406828798065, 0. + 0.9999999999999812*I, -0.4375647583734003}, 
   {-0.7855406828798057, -0.43756475837331155, 0.4375647583734003, 
    0. + 0.9999999999999812*I}}, {{0. + 0.9999999999999819*I, 
    -0.4375647583733115, -0.43756475837340003, 0.7855406828798052}, 
   {0.4375647583733115, 0. + 0.9999999999999818*I, 0.7855406828798054, 
    0.43756475837340003}, {0.43756475837340003, -0.7855406828798054, 
    0. + 0.9999999999999819*I, -0.4375647583733115}, 
   {-0.7855406828798052, -0.43756475837340003, 0.4375647583733115, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-1.5939655171365945}, 
  {-2.160000000104573}, {-1.5939655171365945}, {{2, 0.06260803700913992}, 
   {3, 0.05012915473405415}, {4, 0.06709078119851808}, 
   {5, 0.1484363290560892}, {6, 0.16595422323355227}, 
   {7, 0.30587448165620923}, {8, 0.4211128470796629}, 
   {9, 0.7163895301608796}, {10, 0.5495824695426292}, 
   {11, 0.47384090018291997}, {12, 0.2513500593886649}, 
   {13, 0.1741475842735648}, {14, 0.09836127539875816}, 
   {15, 0.06270044808716302}, {16, 0.037002989017776544}, 
   {17, 0.02285953096564819}, {18, 0.013722072793588724}, 
   {19, 0.00838166200195789}, {20, 0.005065269410976958}, 
   {21, 0.003081128080863471}, {22, 0.0018667664120346483}, 
   {23, 0.0011337869314591575}, {24, 0.0006875869185362093}, 
   {25, 0.00041737036487043966}, {26, 0.00025320585767374393}, 
   {27, 0.0001536651338480688}, {28, 0.00009323651970694069}, 
   {29, 0.00005657870800812592}, {30, 0.00003433094687910199}, 
   {31, 0.00002083242158723575}, {32, 0.000012640982248512955}, 
   {33, 7.670609999510525*^-6}, {34, 4.654511621904334*^-6}, 
   {35, 2.824368475207173*^-6}, {36, 1.7138260784976822*^-6}, 
   {37, 1.0399519971837634*^-6}, {38, 6.310432801859278*^-7}, 
   {39, 3.8291769244303*^-7}, {40, 2.3235473312066546*^-7}, 
   {41, 1.409930366902401*^-7}, {42, 8.555467523319038*^-8}, 
   {43, 5.1914675003317257*^-8}, {44, 3.150188865319592*^-8}, 
   {45, 1.9115374505496163*^-8}, {46, 1.1599223026514949*^-8}, 
   {47, 7.038426730332503*^-9}, {48, 4.270909181869342*^-9}, 
   {49, 2.5915759538364114*^-9}, {50, 1.572597718713098*^-9}, 
   {51, 9.54259227192722*^-10}}, {{2, 0.004104333300179875}, 
   {3, 0.011059140902843035}, {4, 0.001537014189850068}, 
   {5, 0.017782831165615957}, {6, 0.029522337576338036}, 
   {7, 0.035603188475505206}, {8, 0.01886564203886959}, 
   {9, 0.024812018432637962}, {10, 0.01086391840319333}, 
   {11, 0.0014255561129347485}, {12, 0.0008287165321851919}, 
   {13, 0.0005483537919028503}, {14, 0.00025784372970939307}, 
   {15, 0.00010601290036401274}, {16, 0.00004306735468122731}, 
   {17, 0.000016653850877216637}, {18, 6.495455557771941*^-6}, 
   {19, 2.500307723076374*^-6}, {20, 9.66777625899251*^-7}, 
   {21, 3.7280700263912314*^-7}, {22, 1.4406067066115763*^-7}, 
   {23, 5.564897693581076*^-8}, {24, 2.1514290515778356*^-8}, 
   {25, 8.317263396525238*^-9}, {26, 3.216148717714399*^-9}, 
   {27, 1.243561263223706*^-9}, {28, 4.808444845997665*^-10}, 
   {29, 1.8591425621217184*^-10}, {30, 7.187977990597005*^-11}, 
   {31, 2.778931714371898*^-11}, {32, 1.0742915816190171*^-11}, 
   {33, 4.177852508391311*^-12}, {34, 1.6086021403793893*^-12}, 
   {35, 6.220764644145522*^-13}, {36, 2.4085363333388915*^-13}, 
   {37, 9.880984919163893*^-14}, {38, 3.5934218563700896*^-14}, 
   {39, 1.251776460264864*^-14}, {40, 2.220446049250313*^-15}, 
   {41, 3.0531133177191805*^-16}, {42, 3.423187659260899*^-16}, 
   {43, 2.1279274638648832*^-16}, {44, 1.4802973661668753*^-16}, 
   {45, 8.326672684688674*^-17}, {46, 8.326672684688674*^-17}, 
   {47, 3.0531133177191805*^-16}, {48, 3.700743415417188*^-17}, 
   {49, 7.401486830834377*^-17}, {50, 3.14563190310461*^-16}, 
   {51, 1.850371707708594*^-16}}}}
