{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.05274599046980449, -0.7527770117701261, 
    0.6561589982921453}, {0.05274599046980449, 0. + 0.9999999999999815*I, 
    0.6561589982921453, 0.7527770117701261}, {0.7527770117701261, 
    -0.6561589982921453, 0. + 0.9999999999999815*I, -0.052745990469804466}, 
   {-0.6561589982921453, -0.7527770117701261, 0.052745990469804466, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.052745990469450006, -0.7527770117703037, 0.6561589982919679}, 
   {0.052745990469450006, 0. + 0.9999999999999815*I, 0.6561589982919679, 
    0.7527770117703037}, {0.7527770117703037, -0.6561589982919679, 
    0. + 0.9999999999999815*I, -0.05274599046945002}, 
   {-0.6561589982919679, -0.7527770117703037, 0.05274599046945002, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.618818884509714}, 
  {-2.1600000853176056}, {-1.618818884509714}, {{2, 0.0017588775049751648}, 
   {3, 0.0010532120312226612}, {4, 0.0006312210041642397}, 
   {5, 0.00037810807414140335}, {6, 0.00022656293277534267}, 
   {7, 0.00013573092847229962}, {8, 0.00008132395041804408}, 
   {9, 0.00004872236297381871}, {10, 0.000029191476021872553}, 
   {11, 0.000017489326322617238}, {12, 0.000010478437102112714}, 
   {13, 6.27792478824496*^-6}, {14, 3.7613002616954105*^-6}, 
   {15, 2.2535050053784644*^-6}, {16, 1.3501433506757365*^-6}, 
   {17, 8.089110470343996*^-7}, {18, 4.846430218252706*^-7}}, 
  {{2, 5.782411586589357*^-19}, {3, 4.9728739644668466*^-17}, 
   {4, 1.4860797777534646*^-16}, {5, 1.1564823173178713*^-17}, 
   {6, 6.938893903907228*^-18}, {7, 9.25185853854297*^-18}, 
   {8, 1.329954664915552*^-17}, {9, 8.673617379884035*^-18}, 
   {10, 5.2619945437963146*^-17}, {11, 3.585095183685401*^-17}, 
   {12, 3.469446951953614*^-18}, {13, 9.25185853854297*^-18}, 
   {14, 1.445602896647339*^-17}, {15, 2.8912057932946782*^-18}, 
   {16, 1.7867651802561113*^-16}, {17, 1.1564823173178713*^-17}, 
   {18, 3.469446951953614*^-18}}}}
