{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.007962452805929386, -0.7105847032701125, 
    0.7035666129257392}, {0.007962452805929386, 0. + 0.9999999999999815*I, 
    0.7035666129257392, 0.7105847032701046}, {0.7105847032701125, 
    -0.7035666129257392, 0. + 0.9999999999999815*I, -0.007962452805930546}, 
   {-0.7035666129257392, -0.7105847032701046, 0.007962452805930546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.007962452805771163, -0.710584703270216, 0.7035666129256806}, 
   {0.007962452805771163, 0. + 0.9999999999999815*I, 0.7035666129256806, 
    0.7105847032701631}, {0.710584703270216, -0.7035666129256806, 
    0. + 0.999999999999987*I, -0.00796245280577088}, 
   {-0.7035666129256806, -0.7105847032701631, 0.00796245280577088, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.580390509370946}, 
  {-2.160000012180296}, {-1.580390509370946}, {{2, 0.0016512291146263403}, 
   {3, 0.0010082187956064192}, {4, 0.0006162614977019976}, 
   {5, 0.0003764370017594887}, {6, 0.00023003419115963375}, 
   {7, 0.00014053576441042104}, {8, 0.00008587086727140925}, 
   {9, 0.00005246448477924659}, {10, 0.00003205598032962609}, 
   {11, 0.00001958565030668602}, {12, 0.00001196674182879498}, 
   {13, 7.31153150113073*^-6}, {14, 4.467289991927359*^-6}, 
   {15, 2.7294672064748227*^-6}, {16, 1.6676806186000093*^-6}, 
   {17, 1.0189365131640926*^-6}, {18, 6.225608584209397*^-7}}, 
  {{2, 2.0021600118565648*^-17}, {3, 2.934573880194098*^-17}, 
   {4, 6.577493179745393*^-18}, {5, 9.280770596475918*^-17}, 
   {6, 8.543513119185775*^-17}, {7, 8.673617379884035*^-17}, 
   {8, 2.5587171270657905*^-17}, {9, 2.833381677428785*^-17}, 
   {10, 1.4456028966473391*^-18}, {11, 1.2547833142898904*^-16}, 
   {12, 7.228014483236696*^-19}, {13, 3.209238430557093*^-17}, 
   {14, 2.0961242001386417*^-17}, {15, 1.879283765641541*^-18}, 
   {16, 1.4600589256138125*^-17}, {17, 3.397166807121247*^-17}, 
   {18, 5.1810407815840636*^-15}}}}
