{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.42467022816901295, -0.42467022816892414, 
    0.7995688804685929}, {0.42467022816901295, 0. + 0.9999999999999815*I, 
    0.7995688804685929, 0.42467022816892414}, {0.42467022816892414, 
    -0.7995688804685929, 0. + 0.9999999999999815*I, -0.42467022816901295}, 
   {-0.7995688804685929, -0.42467022816892414, 0.42467022816901295, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4246702281689888, -0.4246702281689888, 0.7995688804685622}, 
   {0.4246702281689888, 0. + 0.9999999999999815*I, 0.7995688804685622, 
    0.4246702281689888}, {0.4246702281689888, -0.7995688804685622, 
    0. + 0.9999999999999815*I, -0.4246702281689888}, 
   {-0.7995688804685622, -0.4246702281689888, 0.4246702281689888, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.584310344881749}, 
  {-2.159999999945739}, {-1.584310344881749}, {{2, 0.035752854731279836}, 
   {3, 0.028668281172111988}, {4, 0.03845050197624935}, 
   {5, 0.05099397281742185}, {6, 0.06998058735403366}, 
   {7, 0.09024495709026166}, {8, 0.12083905218586571}, 
   {9, 0.1580533731640328}, {10, 0.21360049483283294}, 
   {11, 0.28022044245978006}, {12, 0.3800011324444086}, 
   {13, 0.4871795611744576}, {14, 0.6363466725310084}, 
   {15, 0.7607282697829041}, {16, 0.9151028715940754}, 
   {17, 0.9781969110525126}, {18, 1.0991369353842368}, 
   {19, 1.021791710724917}, {20, 1.0262917644349303}, 
   {21, 0.7282806005972444}, {22, 0.5556882931589413}, 
   {23, 0.3183081613140569}, {24, 0.21292297945254235}, 
   {25, 0.12036608781763336}, {26, 0.07778437556206697}, 
   {27, 0.0459683993905069}, {28, 0.028617744836749504}, 
   {29, 0.01724122691794905}, {30, 0.010593326831028538}, 
   {31, 0.0064303154449749655}, {32, 0.003932069243854364}, 
   {33, 0.0023936332139552485}, {34, 0.0014611068320330434}, 
   {35, 0.0008903916797965428}, {36, 0.0005431530369236492}, 
   {37, 0.00033112636562193654}, {38, 0.0002019434175928314}, 
   {39, 0.00012313043682554703}, {40, 0.00007508657064836388}, 
   {41, 0.00004578485629436191}, {42, 0.000027919277321819536}, 
   {43, 0.000017024432122259014}, {44, 0.000010381247561364049}, 
   {45, 6.330256526521083*^-6}, {46, 3.860079211381873*^-6}, 
   {47, 2.35379808299907*^-6}, {48, 1.4353022326218934*^-6}, 
   {49, 8.752191718031099*^-7}, {50, 5.336920128051759*^-7}, 
   {51, 3.2543501315984713*^-7}, {52, 1.984440148872224*^-7}, 
   {53, 1.2100730217845523*^-7}, {54, 7.378792321599548*^-8}, 
   {55, 4.499449868244909*^-8}, {56, 2.7436809602043866*^-8}, 
   {57, 1.6730436702694362*^-8}, {58, 1.0201879230287147*^-8}, 
   {59, 6.220893133956906*^-9}, {60, 3.793404923513322*^-9}, 
   {61, 2.313159552791433*^-9}, {62, 1.4104828416350301*^-9}, 
   {63, 8.601094281246446*^-10}}, {{2, 0.0021104391816510284}, 
   {3, 0.006406705502895943}, {4, 0.0012603766974946709}, 
   {5, 0.008366330189072093}, {6, 0.0022793348645230847}, 
   {7, 0.01134689916975796}, {8, 0.007078297219016515}, 
   {9, 0.016141271981126797}, {10, 0.016012166057312448}, 
   {11, 0.02216077070420553}, {12, 0.030080483503430705}, 
   {13, 0.02601650695752692}, {14, 0.042174820033461326}, 
   {15, 0.03324427177649823}, {16, 0.03750762001343605}, 
   {17, 0.02225904416789772}, {18, 0.014952956687296265}, 
   {19, 0.005631966172029955}, {20, 0.003063483639965979}, 
   {21, 0.0008654426811506669}, {22, 0.00018194193647632267}, 
   {23, 0.00013693897759485077}, {24, 0.00005162995943631491}, 
   {25, 0.000023909623191635067}, {26, 9.31888306338983*^-6}, 
   {27, 3.6837926040422797*^-6}, {28, 1.3487410114772687*^-6}, 
   {29, 5.052497894601308*^-7}, {30, 1.8522797593882126*^-7}, 
   {31, 6.862760836464273*^-8}, {32, 2.5321520084424044*^-8}, 
   {33, 9.387027109323634*^-9}, {34, 3.4795259544010784*^-9}, 
   {35, 1.2923652148444376*^-9}, {36, 4.801588571190507*^-10}, 
   {37, 1.785267026802965*^-10}, {38, 6.638739558084694*^-11}, 
   {39, 2.4690619918980396*^-11}, {40, 9.181997754718433*^-12}, 
   {41, 3.417257217937693*^-12}, {42, 1.2695862879515592*^-12}, 
   {43, 4.704940141190642*^-13}, {44, 1.7598885312016438*^-13}, 
   {45, 6.602126253104264*^-14}, {46, 3.522182545623309*^-14}, 
   {47, 4.6721885619642*^-15}, {48, 8.604228440844963*^-16}, 
   {49, 9.575673587391975*^-15}, {50, 2.7015426932545475*^-15}, 
   {51, 1.2027416100105862*^-16}, {52, 1.0177044392397268*^-16}, 
   {53, 8.326672684688674*^-17}, {54, 9.25185853854297*^-17}, 
   {55, 8.326672684688674*^-17}, {56, 5.551115123125783*^-17}, 
   {57, 2.220446049250313*^-16}, {58, 1.1102230246251565*^-16}, 
   {59, 2.0354088784794536*^-16}, {60, 1.850371707708594*^-17}, 
   {61, 2.7755575615628914*^-17}, {62, 0.}, {63, 0.}}}}
