{61, 40, {{{0, 1.1576624257479172*^-10, 0, 0}, {1.1576625700281014*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.1576621927429396*^-10, 0}, 
   {0, 0, 0, 0}, {-1.1576622747923592*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.44393083297994923, -0.4439308329822585, 
    0.7783642020657094}, {0.44393083297994923, 0. + 0.9999999999999815*I, 
    0.7783642020657094, 0.4439308329822585}, {0.4439308329822585, 
    -0.7783642020657094, 0. + 0.9999999999999815*I, -0.4439308329799493}, 
   {-0.7783642020657094, -0.4439308329822585, 0.4439308329799493, 
    0. + 0.9999999999999841*I}}, {{0. + 0.9999999999999815*I, 
    -0.4439308329802157, -0.44393083298199204, 0.7783642020657094}, 
   {0.4439308329802157, 0. + 0.9999999999999815*I, 0.7783642020657094, 
    0.44393083298199204}, {0.44393083298199204, -0.7783642020657094, 
    0. + 0.9999999999999815*I, -0.4439308329802157}, 
   {-0.7783642020657094, -0.44393083298199204, 0.4439308329802157, 
    0. + 0.9999999999999841*I}}}, {0, 0}, {{-1.600862068844847}, 
  {-2.160000000120689}, {-1.600862068844847}, {{2, 0.07589021241190536}, 
   {3, 0.06031605890898286}, {4, 0.08071389588303966}, 
   {5, 0.1046449581365354}, {6, 0.13594072984092723}, 
   {7, 0.17354731778928278}, {8, 0.23481517559112147}, 
   {9, 0.3015961603432397}, {10, 0.41171161180001203}, 
   {11, 0.5111683293026708}, {12, 0.6710535166854585}, 
   {13, 0.7720718786529808}, {14, 0.9370067467296712}, 
   {15, 0.9669406279457977}, {16, 1.1158245295738798}, 
   {17, 0.9757266138706868}, {18, 0.9834039066647636}, 
   {19, 0.6310537961995744}, {20, 0.5081812636330516}, 
   {21, 0.27323926404489873}, {22, 0.18914977171527847}, 
   {23, 0.10758987717298152}, {24, 0.06810075361186985}, 
   {25, 0.040174926333176986}, {26, 0.0246865679912307}, 
   {27, 0.014788693810544817}, {28, 0.00899427181793866}, 
   {29, 0.005419832617807208}, {30, 0.0032841377062801103}, 
   {31, 0.001983306153619191}, {32, 0.001200173976499963}, 
   {33, 0.0007253737864530985}, {34, 0.00043873698407326245}, 
   {35, 0.0002652467459235419}, {36, 0.00016040388747440293}, 
   {37, 0.00009698569805571822}, {38, 0.00005864677329903145}, 
   {39, 0.000035461259167979264}, {40, 0.000021442734886578663}, 
   {41, 0.000012965716477686406}, {42, 7.840048179663661*^-6}, 
   {43, 4.7406445250475215*^-6}, {44, 2.866541303880865*^-6}, 
   {45, 1.7333158658372483*^-6}, {46, 1.048088622335186*^-6}, 
   {47, 6.337497709951734*^-7}, {48, 3.832109756185531*^-7}, 
   {49, 2.317170308963057*^-7}, {50, 1.4011285087711656*^-7}, 
   {51, 8.472231727285617*^-8}, {52, 5.122923341094321*^-8}, 
   {53, 3.0976867848586664*^-8}, {54, 1.8730841322422975*^-8}, 
   {55, 1.1326040438852658*^-8}, {56, 6.8485548343488745*^-9}, 
   {57, 4.141097798004978*^-9}, {58, 2.5039963436057633*^-9}, 
   {59, 1.5141125020434743*^-9}, {60, 9.155046720721316*^-10}}, 
  {{2, 0.005284347769706904}, {3, 0.01313100847342997}, 
   {4, 0.0017246159988085663}, {5, 0.015560314826793573}, 
   {6, 0.0037951101082054324}, {7, 0.018719198647463343}, 
   {8, 0.014975807174081405}, {9, 0.019776850090368493}, 
   {10, 0.03460673447937462}, {11, 0.02060202676985127}, 
   {12, 0.04851413603023087}, {13, 0.026067577462767923}, 
   {14, 0.038974801119687874}, {15, 0.016991351927954496}, 
   {16, 0.014057801653786514}, {17, 0.0045283106534839655}, 
   {18, 0.0019257906967373156}, {19, 0.0003230557958617356}, 
   {20, 0.00006455827679162825}, {21, 0.00006014951912158839}, 
   {22, 0.00002608032208351041}, {23, 0.000012180021582921158}, 
   {24, 5.0703480301931645*^-6}, {25, 2.0850706766162297*^-6}, 
   {26, 8.18763062506352*^-7}, {27, 3.2407594939091544*^-7}, 
   {28, 1.26801067062976*^-7}, {29, 4.983630235340837*^-8}, 
   {30, 1.954904741789202*^-8}, {31, 7.684935521279357*^-9}, 
   {32, 3.0210663600390335*^-9}, {33, 1.1887282732233235*^-9}, 
   {34, 4.678139079820435*^-10}, {35, 1.8416521085917736*^-10}, 
   {36, 7.250558486937564*^-11}, {37, 2.8545860120132716*^-11}, 
   {38, 1.1241840791598179*^-11}, {39, 4.425543265185183*^-12}, 
   {40, 1.7439105715055803*^-12}, {41, 6.862195996622706*^-13}, 
   {42, 2.703855657889183*^-13}, {43, 1.1006010917450718*^-13}, 
   {44, 4.782285678572862*^-14}, {45, 1.2693549914880956*^-14}, 
   {46, 1.9891495857867385*^-15}, {47, 1.0917193075480705*^-15}, 
   {48, 2.0354088784794536*^-16}, {49, 6.476300976980079*^-17}, 
   {50, 1.0084525807011837*^-15}, {51, 5.551115123125783*^-17}, 
   {52, 5.551115123125783*^-17}, {53, 1.572815951552305*^-16}, 
   {54, 1.850371707708594*^-17}, {55, 4.625929269271485*^-16}, 
   {56, 7.401486830834377*^-17}, {57, 4.625929269271485*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 1.850371707708594*^-17}, 
   {60, 9.25185853854297*^-18}}}}
