{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.03782012949408056, -0.739186941521374, 
    0.6724375831922038}, {0.03782012949408056, 0. + 0.9999999999999815*I, 
    0.6724375831922039, 0.739186941521374}, {0.739186941521374, 
    -0.6724375831922039, 0. + 0.999999999999987*I, -0.037820129494081915}, 
   {-0.6724375831922038, -0.739186941521374, 0.037820129494081915, 
    0. + 0.9999999999999815*I}}, 
  {{0. + 0.999999999999987*I, -0.03782012949372293, -0.7391869415215522, 
    0.6724375831920263}, {0.03782012949372293, 0. + 0.9999999999999815*I, 
    0.6724375831920263, 0.7391869415215516}, {0.7391869415215522, 
    -0.6724375831920263, 0. + 0.999999999999987*I, -0.03782012949372665}, 
   {-0.6724375831920263, -0.7391869415215516, 0.03782012949372665, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.599026656746344}, 
  {-2.1600000717017154}, {-1.599026656746344}, {{2, 0.0017321537642974727}, 
   {3, 0.0010477509623203485}, {4, 0.0006343653066218646}, 
   {5, 0.0003838597571451663}, {6, 0.00023235706639934683}, 
   {7, 0.00014062038628770424}, {8, 0.00008511295988233858}, 
   {9, 0.0000515121653725803}, {10, 0.00003117769969029904}, 
   {11, 0.000018869749604633057}, {12, 0.000011420775271164807}, 
   {13, 6.912267994318988*^-6}, {14, 4.183581727046359*^-6}, 
   {15, 2.5320619015944956*^-6}, {16, 1.532503177581468*^-6}, 
   {17, 9.275297501165625*^-7}, {18, 5.6137712778348*^-7}}, 
  {{2, 1.0986582014519778*^-17}, {3, 1.214306433183765*^-17}, 
   {4, 2.3129646346357427*^-18}, {5, 9.830099697201906*^-18}, 
   {6, 5.782411586589357*^-19}, {7, 6.3606527452482924*^-18}, 
   {8, 1.2721305490496585*^-17}, {9, 1.734723475976807*^-18}, 
   {10, 4.9728739644668466*^-17}, {11, 5.782411586589357*^-19}, 
   {12, 2.7177334456969977*^-17}, {13, 1.7405058875633964*^-16}, {14, 0.}, 
   {15, 1.445602896647339*^-17}, {16, 1.1564823173178713*^-18}, 
   {17, 1.734723475976807*^-17}, {18, 4.782054382109398*^-16}}}}
