{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.031185774345532054, -0.7329944374502396, 
    0.6795193905588793}, {0.031185774345532054, 0. + 0.9999999999999815*I, 
    0.6795193905588793, 0.7329944374502401}, {0.7329944374502396, 
    -0.6795193905588793, 0. + 0.9999999999999815*I, -0.031185774345532054}, 
   {-0.6795193905588793, -0.7329944374502401, 0.031185774345532054, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.031185774345193675, -0.7329944374504178, 0.6795193905587017}, 
   {0.031185774345193675, 0. + 0.9999999999999815*I, 0.6795193905587017, 
    0.7329944374504178}, {0.7329944374504178, -0.6795193905587017, 
    0. + 0.9999999999999815*I, -0.031185774345193675}, 
   {-0.6795193905587017, -0.7329944374504178, 0.031185774345193675, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5924714943877059}, 
  {-2.160000061646635}, {-1.5924714943877059}, {{2, 0.0017172454077518662}, 
   {3, 0.0010421893842803565}, {4, 0.0006331140140681812}, 
   {5, 0.00038438049314326594}, {6, 0.00023345116953843448}, 
   {7, 0.00014175436180274836}, {8, 0.00008608630852235954}, 
   {9, 0.0000522753505113327}, {10, 0.0000317454103238024}, 
   {11, 0.000019277562012920413}, {12, 0.00001170660765958953}, 
   {13, 7.1089472178931246*^-6}, {14, 4.317003413967235*^-6}, 
   {15, 2.62154761454525*^-6}, {16, 1.591967443537179*^-6}, 
   {17, 9.667406430935443*^-7}, {18, 5.870649897321556*^-7}}, 
  {{2, 9.830099697201906*^-18}, {3, 9.136210306811184*^-17}, 
   {4, 5.782411586589357*^-19}, {5, 1.1564823173178713*^-17}, 
   {6, 1.7491795049432804*^-16}, {7, 5.782411586589357*^-19}, 
   {8, 1.1853943752508181*^-17}, {9, 1.8214596497756474*^-17}, 
   {10, 9.540979117872439*^-18}, {11, 6.158268339717665*^-17}, 
   {12, 1.9949319973733282*^-17}, {13, 2.8912057932946783*^-19}, 
   {14, 1.0408340855860843*^-17}, {15, 8.673617379884035*^-19}, 
   {16, 5.782411586589357*^-19}, {17, 2.6020852139652106*^-18}, 
   {18, 3.700743415417188*^-17}}}}
