{60, 40, {{{0, 3.623212266304425*^-10, 2.108061303096056*^-10, 
    -2.96238547874762*^-10}, {3.623212131871246*^-10, 0, 0, 0}, 
   {2.1080612364764213*^-10, 0, 1.322320404476349*^-10, 
    -1.0188055505862522*^-10}, {-2.9623853256764665*^-10, 0, 
    -1.0188053708500596*^-10, 0}}, 
  {{0, -2.1080612380578648*^-10, -3.623211756357461*^-10, 
    2.962385312456378*^-10}, {-2.1080612102909977*^-10, 
    1.3223202712934787*^-10, 0, -1.0188052974169447*^-10}, 
   {-3.6232118651557635*^-10, 0, 0, 0}, {2.962385398903831*^-10, 
    -1.0188053858031127*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45960832622755704, -0.45960832622791264, 
    0.7599476119603654}, {0.45960832622755704, 0. + 0.9999999999999816*I, 
    0.7599476119603654, 0.4596083262279127}, {0.45960832622791264, 
    -0.7599476119603654, 0. + 0.9999999999999816*I, -0.45960832622755726}, 
   {-0.7599476119603654, -0.4596083262279127, 0.45960832622755726, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999817*I, 
    -0.4596083262275574, -0.4596083262279126, 0.7599476119603655}, 
   {0.4596083262275574, 0. + 0.9999999999999815*I, 0.7599476119603655, 
    0.4596083262279127}, {0.4596083262279126, -0.7599476119603655, 
    0. + 0.9999999999999815*I, -0.4596083262275574}, 
   {-0.7599476119603655, -0.4596083262279127, 0.4596083262275574, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-1.6241379311672268}, 
  {-2.1599999998671713}, {-1.6241379311672268}, 
  {{2, 0.10834196408433872}, {3, 0.08309360841921401}, 
   {4, 0.11109846892978488}, {5, 0.14288637137302673}, 
   {6, 0.18961763210912164}, {7, 0.23921645445901218}, 
   {8, 0.3243534029514068}, {9, 0.40344427135734506}, 
   {10, 0.5425243990978269}, {11, 0.6373604961376635}, 
   {12, 0.8024911892611679}, {13, 0.8667920133229012}, 
   {14, 1.0231197582559879}, {15, 0.9978441739311175}, 
   {16, 1.1564768300906056}, {17, 0.9248629114585188}, 
   {18, 0.9006082756669226}, {19, 0.5101417080880996}, 
   {20, 0.39285555127716915}, {21, 0.2134208883660349}, 
   {22, 0.13983732333367904}, {23, 0.07997787204707651}, 
   {24, 0.04927183968286586}, {25, 0.028948894975197814}, 
   {26, 0.017481543331320237}, {27, 0.010380689701795842}, 
   {28, 0.006225758926098557}, {29, 0.003711501334491829}, 
   {30, 0.002220569253717275}, {31, 0.0013256924875599818}, 
   {32, 0.0007924694314053182}, {33, 0.00047335302581785754}, 
   {34, 0.00028287229313050943}, {35, 0.0001689950185017608}, 
   {36, 0.00010097892946225873}, {37, 0.000060331409148184356}, 
   {38, 0.00003604813940483176}, {39, 0.00002153803862181558}, 
   {40, 0.00001286883410411832}, {41, 7.688937955885322*^-6}, 
   {42, 4.594064633045569*^-6}, {43, 2.744894562867195*^-6}, 
   {44, 1.6400442501840473*^-6}, {45, 9.799065192606093*^-7}, 
   {46, 5.854829121521021*^-7}, {47, 3.498191137873974*^-7}, 
   {48, 2.0901288222408*^-7}, {49, 1.2488272638222497*^-7}, 
   {50, 7.46159311004746*^-8}, {51, 4.4582124325565076*^-8}, 
   {52, 2.6637316907773823*^-8}, {53, 1.5915523121634578*^-8}, 
   {54, 9.509328435797215*^-9}, {55, 5.681690007364182*^-9}, 
   {56, 3.3947819000346158*^-9}, {57, 2.0283955626254624*^-9}, 
   {58, 1.2119819592371073*^-9}, {59, 7.241617305808745*^-10}}, 
  {{2, 0.009049978764961377}, {3, 0.017318172302048317}, 
   {4, 0.003359603095402546}, {5, 0.019000498132403315}, 
