{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.32471166653148065, 0.32471166653271083, 
    -0.8883268921044417}, {-0.32471166653148065, 0. + 0.9999999999999815*I, 
    -0.8883268921044418, -0.32471166653271083}, {-0.32471166653271083, 
    0.8883268921044418, 0. + 0.9999999999999815*I, 0.32471166653148065}, 
   {0.8883268921044417, 0.32471166653271083, -0.32471166653148065, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32471166653156947, 0.324711666532622, -0.8883268921044418}, 
   {-0.32471166653156947, 0. + 0.9999999999999815*I, -0.8883268921044417, 
    -0.324711666532622}, {-0.324711666532622, 0.8883268921044417, 
    0. + 0.9999999999999815*I, 0.32471166653156947}, 
   {0.8883268921044418, 0.324711666532622, -0.32471166653156947, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6793103446546003}, 
  {-2.160000000173111}, {-1.6793103446546003}, {{2, 0.15725292651420092}, 
   {3, 0.10633344952081458}, {4, 0.13797254697578015}, 
   {5, 0.17240994227914505}, {6, 0.21920138373276857}, 
   {7, 0.28159576253210383}, {8, 0.37053781181653983}, 
   {9, 0.43590326621377096}, {10, 0.56663544334644}, 
   {11, 0.6330042545161021}, {12, 0.773177351334364}, 
   {13, 0.8074193597297505}, {14, 0.9314078479214788}, 
   {15, 0.9040210358907681}, {16, 0.9469951896066593}, 
   {17, 0.8334711137420086}, {18, 0.5663140278750352}, 
   {19, 0.31564989859731923}, {20, 0.20027130439650936}, 
   {21, 0.11344214334281122}, {22, 0.06736912436850218}, 
   {23, 0.03869665618766843}, {24, 0.022614610124145895}, 
   {25, 0.01308037619664687}, {26, 0.007608982173143153}, 
   {27, 0.00441138703416899}, {28, 0.002562455398887775}, 
   {29, 0.0014867956914789149}, {30, 0.0008632308189304716}, 
   {31, 0.0005010017118387}, {32, 0.00029083465244533757}, 
   {33, 0.00016880996814533367}, {34, 0.00009799004014970913}, 
   {35, 0.0000568783851075394}, {36, 0.00003301591451349006}, 
   {37, 0.000019164309049968242}, {38, 0.000011124144520591184}, 
   {39, 6.45710692376289*^-6}, {40, 3.7480946958878825*^-6}, 
   {41, 2.1756169292230787*^-6}, {42, 1.2628585806528925*^-6}, 
   {43, 7.330385024539865*^-7}, {44, 4.254994597774342*^-7}, 
   {45, 2.469853633280117*^-7}, {46, 1.433651270477121*^-7}, 
   {47, 8.321772959618556*^-8}, {48, 4.830458644189406*^-8}, 
   {49, 2.803890486458016*^-8}, {50, 1.627548390503719*^-8}, 
   {51, 9.447316817734475*^-9}, {52, 5.483825393781672*^-9}, 
   {53, 3.1831716151842215*^-9}, {54, 1.8477401830807594*^-9}, 
   {55, 1.0725664245647692*^-9}, {56, 6.226336113357434*^-10}}, 
  {{2, 0.01876817511247423}, {3, 0.02066587095156933}, 
   {4, 0.009481350981267716}, {5, 0.01920079882242132}, 
   {6, 0.003860451512575673}, {7, 0.014438913260950828}, 
   {8, 0.025702038319954535}, {9, 0.011358856316057098}, 
   {10, 0.05113065112804811}, {11, 0.011112350554374465}, 
   {12, 0.058155828321963185}, {13, 0.010453769942903155}, 
   {14, 0.05688840234731357}, {15, 0.003533126703171602}, 
   {16, 0.028296305088714255}, {17, 0.003778143834645708}, 
   {18, 0.005950474984559991}, {19, 0.0007402138433576511}, 
   {20, 0.00043960900491539035}, {21, 0.00004765898737807417}, 
   {22, 0.000011797371004235169}, {23, 1.1327658177758455*^-6}, 
   {24, 2.3361587273007522*^-7}, {25, 4.292235274612939*^-8}, 
   {26, 2.2834750016779517*^-9}, {27, 1.3100926084715543*^-9}, 
   {28, 3.6423194090436556*^-10}, {29, 1.3904066786807334*^-10}, 
   {30, 4.826027540557239*^-11}, {31, 1.7993726878865836*^-11}, 
   {32, 6.125701797661994*^-12}, {33, 1.9432141081428727*^-12}, 
   {34, 5.613935242602489*^-13}, {35, 1.5253539172495795*^-13}, 
   {36, 4.8470486883426624*^-14}, {37, 1.52008035788261*^-14}, 
   {38, 3.969047313034935*^-15}, {39, 1.850371707708594*^-17}, 
   {40, 1.850371707708594*^-17}, {41, 2.4054832200211723*^-16}, 
   {42, 5.273559366969494*^-16}, {43, 1.4802973661668753*^-16}, 
   {44, 1.942890293094024*^-16}, {45, 2.7755575615628914*^-17}, 
   {46, 9.25185853854297*^-18}, {47, 1.2027416100105862*^-16}, 
   {48, 8.326672684688674*^-17}, {49, 2.7755575615628914*^-17}, 
   {50, 7.123931074678087*^-16}, {51, 9.25185853854297*^-18}, {52, 0.}, 
   {53, 0.}, {54, 1.850371707708594*^-17}, {55, 0.}, 
   {56, 3.700743415417188*^-17}}}}
