{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.02786844984920581, -0.7298630903218719, 
    0.6830250499716491}, {0.02786844984920581, 0. + 0.9999999999999815*I, 
    0.6830250499716491, 0.7298630903218719}, {0.7298630903218719, 
    -0.6830250499716491, 0. + 0.9999999999999815*I, -0.027868449849205817}, 
   {-0.6830250499716491, -0.7298630903218719, 0.027868449849205817, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.02786844984887228, -0.7298630903220408, 0.6830250499714816}, 
   {0.02786844984887228, 0. + 0.9999999999999815*I, 0.6830250499714816, 
    0.7298630903220408}, {0.7298630903220408, -0.6830250499714816, 
    0. + 0.9999999999999815*I, -0.0278684498488723}, 
   {-0.6830250499714816, -0.7298630903220408, 0.0278684498488723, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5897111554172523}, 
  {-2.160000055789177}, {-1.5897111554172523}, {{2, 0.0017091135277333969}, 
   {3, 0.0010387011831363147}, {4, 0.0006318836039777009}, 
   {5, 0.00038417033392745825}, {6, 0.00023365142053766164}, 
   {7, 0.0001420747823558388}, {8, 0.00008640203235776855}, 
   {9, 0.00005254064601278863}, {10, 0.000031951293939180836}, 
   {11, 0.000019429801461301466}, {12, 0.000011815613070176312}, 
   {13, 7.1852073230127544*^-6}, {14, 4.369435186668547*^-6}, 
   {15, 2.657109860471074*^-6}, {16, 1.6158268730803726*^-6}, 
   {17, 9.82606166211042*^-7}, {18, 5.97536645940977*^-7}}, 
  {{2, 5.204170427930421*^-18}, {3, 1.9371078815074345*^-17}, 
   {4, 3.7585675312830816*^-17}, {5, 2.8912057932946782*^-18}, 
   {6, 1.6546370755025444*^-15}, {7, 2.7755575615628914*^-17}, 
   {8, 2.8912057932946783*^-19}, {9, 2.3129646346357427*^-18}, 
   {10, 1.4456028966473391*^-18}, {11, 9.367506770274758*^-17}, 
   {12, 6.678685382510707*^-17}, {13, 2.7466455036299444*^-17}, 
   {14, 2.168404344971009*^-17}, {15, 3.469446951953614*^-17}, 
   {16, 8.803721640582296*^-16}, {17, 1.9371078815074345*^-17}, 
   {18, 2.0238440553062747*^-18}}}}
