{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.034503000939344185, -0.7361023948476635, 
    0.6759902419604032}, {0.034503000939344185, 0. + 0.9999999999999815*I, 
    0.6759902419604031, 0.7361023948476636}, {0.7361023948476635, 
    -0.6759902419604031, 0. + 0.9999999999999815*I, -0.0345030009393442}, 
   {-0.6759902419604032, -0.7361023948476636, 0.0345030009393442, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.03450300093898891, -0.7361023948478413, 0.6759902419602256}, 
   {0.03450300093898891, 0. + 0.9999999999999815*I, 0.6759902419602256, 
    0.7361023948478413}, {0.7361023948478413, -0.6759902419602256, 
    0. + 0.9999999999999815*I, -0.03450300093898893}, 
   {-0.6759902419602256, -0.7361023948478413, 0.03450300093898893, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.595576661485209}, 
  {-2.1600000669627386}, {-1.595576661485209}, {{2, 0.0017249274861763642}, 
   {3, 0.001045207576423679}, {4, 0.0006339420848918698}, 
   {5, 0.00038427717777300696}, {6, 0.00023301953319787572}, 
   {7, 0.0001412691838942326}, {8, 0.00008565617845235352}, 
   {9, 0.00005193210242593338}, {10, 0.00003148717932988099}, 
   {11, 0.000019090578783576007}, {12, 0.00001157476075386299}, 
   {13, 7.0177897177892135*^-6}, {14, 4.25492068623079*^-6}, 
   {15, 2.579769477151217*^-6}, {16, 1.5641246642328355*^-6}, 
   {17, 9.483337937155056*^-7}, {18, 5.749783504871431*^-7}}, 
  {{2, 4.625929269271485*^-18}, {3, 6.245004513516506*^-17}, 
   {4, 1.2721305490496585*^-17}, {5, 5.493291007259889*^-17}, 
   {6, 1.445602896647339*^-17}, {7, 9.367506770274758*^-17}, 
   {8, 4.047688110612549*^-18}, {9, 4.047688110612549*^-18}, 
   {10, 9.488937413593135*^-16}, {11, 1.445602896647339*^-17}, 
   {12, 1.6190752442450197*^-17}, {13, 4.9728739644668466*^-17}, 
   {14, 3.2959746043559335*^-17}, {15, 2.1047978175185259*^-16}, 
   {16, 1.5034270125132327*^-17}, {17, 1.3877787807814457*^-17}, 
   {18, 2.0816681711721685*^-17}}}}
