{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.022892279803056623, -0.7251222540166093, 
    0.6882395369747938}, {0.022892279803056623, 0. + 0.9999999999999815*I, 
    0.6882395369747938, 0.7251222540166093}, {0.7251222540166093, 
    -0.6882395369747938, 0. + 0.9999999999999815*I, -0.02289227980305686}, 
   {-0.6882395369747938, -0.7251222540166093, 0.02289227980305686, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.022892279802799346, -0.7251222540167714, 0.6882395369746652}, 
   {0.022892279802799346, 0. + 0.9999999999999815*I, 0.6882395369746652, 
    0.7251222540167714}, {0.7251222540167714, -0.6882395369746652, 
    0. + 0.9999999999999815*I, -0.02289227980279937}, 
   {-0.6882395369746652, -0.7251222540167714, 0.02289227980279937, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5862171996030037}, 
  {-2.160000046086258}, {-1.5862171996030037}, {{2, 0.001696085782434853}, 
   {3, 0.0010325990683482944}, {4, 0.0006292904579201508}, 
   {5, 0.0003832701947314998}, {6, 0.00023351813870697846}, 
   {7, 0.00014224521788164246}, {8, 0.00008665921196004955}, 
   {9, 0.00005279043454098353}, {10, 0.00003216014578610871}, 
   {11, 0.000019591478605418544}, {12, 0.000011935062166901211}, 
   {13, 7.270715026819197*^-6}, {14, 4.429274840123121*^-6}, 
   {15, 2.6982753803528325*^-6}, {16, 1.6437700182114767*^-6}, 
   {17, 1.0013713150902603*^-6}, {18, 6.100278910903256*^-7}}, 
  {{2, 2.7275635453941996*^-15}, {3, 2.8912057932946783*^-19}, 
   {4, 2.3418766925686896*^-17}, {5, 1.0408340855860843*^-17}, 
   {6, 2.8912057932946783*^-19}, {7, 2.2262284608369022*^-17}, 
   {8, 2.2724877535296173*^-16}, {9, 3.0675693466856535*^-16}, 
   {10, 5.724587470723463*^-17}, {11, 1.6190752442450197*^-17}, 
   {12, 2.891205793294678*^-17}, {13, 2.3129646346357427*^-18}, 
   {14, 3.9320398788807623*^-17}, {15, 5.493291007259889*^-18}, 
   {16, 2.2262284608369022*^-17}, {17, 8.673617379884035*^-19}, 
   {18, 2.168404344971009*^-17}}}}
