{60, 40, {{{0, 4.0582344286842974*^-10, 2.356063226314146*^-10, 
    -3.2888538459683533*^-10}, {4.0582343163679587*^-10, 0, 0, 0}, 
   {2.3560631846986814*^-10, 0, 1.484721189607853*^-10, 
    -1.1102502315152957*^-10}, {-3.2888539741205505*^-10, 0, 
    -1.1102503791705328*^-10, 0}}, 
  {{0, -2.3560634086161015*^-10, -4.058234702389959*^-10, 
    3.288853742916305*^-10}, {-2.356063367473186*^-10, 
    1.4847213616172107*^-10, 0, -1.1102504345526149*^-10}, 
   {-4.058234632355277*^-10, 0, 0, 0}, {3.288853849136626*^-10, 
    -1.110250111688603*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46270293345236396, -0.4627029334526303, 
    0.7561825115333355}, {0.46270293345236396, 0. + 0.9999999999999815*I, 
    0.7561825115333355, 0.4627029334526303}, {0.4627029334526303, 
    -0.7561825115333355, 0. + 0.9999999999999815*I, -0.462702933452364}, 
   {-0.7561825115333355, -0.4627029334526303, 0.462702933452364, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.4627029334523357, -0.462702933452691, 0.7561825115333437}, 
   {0.4627029334523357, 0. + 0.9999999999999815*I, 0.7561825115333438, 
    0.462702933452691}, {0.462702933452691, -0.7561825115333438, 
    0. + 0.9999999999999815*I, -0.4627029334523357}, 
   {-0.7561825115333437, -0.462702933452691, 0.4627029334523357, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-1.629827586326443}, 
  {-2.159999999880359}, {-1.629827586326443}, {{2, 0.11463990466541109}, 
   {3, 0.08699475053204629}, {4, 0.11623552579087224}, 
   {5, 0.14884403876217014}, {6, 0.1974245602757723}, 
   {7, 0.24765014539659702}, {8, 0.33535713009936674}, 
   {9, 0.4143371012540845}, {10, 0.5557757364350706}, 
   {11, 0.6472009644880956}, {12, 0.8117594413385769}, 
   {13, 0.8698799403174777}, {14, 1.027358941629421}, 
   {15, 0.9944986316790634}, {16, 1.1582944362121466}, 
   {17, 0.9113413676712119}, {18, 0.8837728695376181}, 
   {19, 0.48969187345303555}, {20, 0.3772682056604115}, 
   {21, 0.20510564646964335}, {22, 0.1332469614747276}, 
   {23, 0.07617093947415432}, {24, 0.04669560754031832}, 
   {25, 0.027384046026125874}, {26, 0.016475886421151498}, 
   {27, 0.009758972177362546}, {28, 0.005834079175360163}, 
   {29, 0.0034683561851338585}, {30, 0.0020687834505273006}, 
   {31, 0.0012315233759943034}, {32, 0.0007339849874004045}, 
   {33, 0.00043714124849014713}, {34, 0.0002604608497080996}, 
   {35, 0.00015514987617881726}, {36, 0.00009243313433826561}, 
   {37, 0.00005506345502892529}, {38, 0.000032803765935285334}, 
   {39, 0.000019542007925532623}, {40, 0.00001164189387437009}, 
   {41, 6.935418164211171*^-6}, {42, 4.131663954742848*^-6}, 
   {43, 2.4613609593826524*^-6}, {44, 1.4663136251868991*^-6}, 
