{52, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3173941611972988, 0.31739416912597873, 
    -0.8936005191598421}, {-0.3173941611972988, 0. + 0.9999999999999815*I, 
    -0.8936005191598421, -0.31739416912597873}, {-0.31739416912597873, 
    0.8936005191598421, 0. + 0.9999999999999815*I, 0.3173941611972988}, 
   {0.8936005191598421, 0.31739416912597873, -0.3173941611972988, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3173941611957001, 0.31739416912757745, -0.8936005191598417}, 
   {-0.3173941611957001, 0. + 0.9999999999999815*I, -0.8936005191598417, 
    -0.31739416912757745}, {-0.31739416912757745, 0.8936005191598417, 
    0. + 0.9999999999999815*I, 0.31739416119570013}, 
   {0.8936005191598417, 0.31739416912757745, -0.31739416119570013, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6965517238977783}, 
  {-2.160000000240313}, {-1.6965517238977783}, {{2, 0.1670205948535875}, 
   {3, 0.11064688307149227}, {4, 0.1392975426618016}, 
   {5, 0.17156235251835217}, {6, 0.21499093913734377}, 
   {7, 0.24374955190790049}, {8, 0.08257069089655433}, 
   {9, 0.1356539494838386}, {10, 0.13440484885896398}, 
   {11, 0.2822486433247913}, {12, 0.19453290338477264}, 
   {13, 0.6286084082144261}, {14, 0.5695621907173276}, 
   {15, 0.35212782227402645}, {16, 0.19705397218575235}, 
   {17, 0.1222389172438175}, {18, 0.06747912840654602}, 
   {19, 0.0396565311250594}, {20, 0.022559929270583867}, 
   {21, 0.013040074466366514}, {22, 0.007481638457161099}, 
   {23, 0.004308174515348373}, {24, 0.002476042839900716}, 
   {25, 0.0014246398300315488}, {26, 0.0008191788680658729}, 
   {27, 0.0004712027812264208}, {28, 0.0002709866366213398}, 
   {29, 0.00015586143233181637}, {30, 0.0000896396981261427}, 
   {31, 0.000051555952844062336}, {32, 0.00002965156760292853}, 
   {33, 0.0000170538335036996}, {34, 9.80828833824221*^-6}, 
   {35, 5.641132151235073*^-6}, {36, 3.244429311932695*^-6}, 
   {37, 1.8659973497481275*^-6}, {38, 1.0732070290231377*^-6}, 
   {39, 6.172433247852993*^-7}, {40, 3.5500095368901086*^-7}, 
   {41, 2.041753502379784*^-7}, {42, 1.1742974498352154*^-7}, 
   {43, 6.753904108203201*^-8}, {44, 3.884498184225649*^-8}, 
   {45, 2.2341916594559308*^-8}, {46, 1.2850390196383898*^-8}, 
   {47, 7.391440459691978*^-9}, {48, 4.251765273188823*^-9}, 
   {49, 2.4460112824087332*^-9}, {50, 1.4074641452310743*^-9}, 
   {51, 8.101638249158327*^-10}}, {{2, 0.02202263084897335}, 
   {3, 0.020980893963018624}, {4, 0.01198057340792687}, 
   {5, 0.018658646926681653}, {6, 0.002845249783274908}, 
   {7, 0.020472484816678498}, {8, 0.01807135914536277}, 
   {9, 0.02011591923713617}, {10, 0.0218842412087604}, 
   {11, 0.007937023827388852}, {12, 0.025549825355295347}, 
   {13, 0.07443745365671234}, {14, 0.006444737250776722}, 
   {15, 0.019366211827807712}, {16, 0.0026319346543252306}, 
   {17, 0.0012590884493613266}, {18, 0.00008928910935216786}, 
   {19, 0.000028448385532916138}, {20, 4.477543767755776*^-6}, 
   {21, 9.344938115829482*^-7}, {22, 7.33391369023284*^-8}, 
   {23, 4.549335482402957*^-9}, {24, 2.812770840317687*^-9}, 
   {25, 8.107306862884892*^-10}, {26, 3.7832661078004054*^-10}, 
   {27, 6.020299074075788*^-11}, {28, 1.0675608545322271*^-11}, 
   {29, 1.8666364750193525*^-12}, {30, 1.2462160932831996*^-12}, 
   {31, 4.265199304853695*^-13}, {32, 1.0551744663208258*^-13}, 
   {33, 2.7515027293626794*^-14}, {34, 2.8033131371785203*^-15}, 
   {35, 5.736152293896641*^-16}, {36, 8.326672684688674*^-17}, 
   {37, 3.515706244646329*^-16}, {38, 1.4802973661668753*^-16}, 
   {39, 1.1102230246251565*^-16}, {40, 1.850371707708594*^-17}, 
   {41, 2.7755575615628914*^-17}, {42, 0.}, {43, 0.}, 
   {44, 9.25185853854297*^-18}, {45, 1.0547118733938987*^-15}, 
   {46, 7.401486830834377*^-17}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 5.551115123125783*^-17}, {51, 9.25185853854297*^-18}}}}
