{61, 40, {{{0, 1.69266270883679*^-10, 1.0156848839000038*^-10, 
    -1.2978725064860804*^-10}, {1.692663077935338*^-10, 0, 0, 0}, 
   {1.015685141947592*^-10, 0, 0, 0}, {-1.2978720969789532*^-10, 0, 0, 0}}, 
  {{0, -1.0156851387114703*^-10, -1.692662321309871*^-10, 
    1.2978721847509406*^-10}, {-1.0156848350844264*^-10, 0, 0, 0}, 
   {-1.6926618568034345*^-10, 0, 0, 0}, {1.2978726153355242*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4502426439613828, -0.45024264396156066, 
    0.7710791938038253}, {0.4502426439613828, 0. + 0.9999999999999815*I, 
    0.7710791938038253, 0.4502426439615607}, {0.45024264396156066, 
    -0.7710791938038253, 0. + 0.9999999999999815*I, -0.450242643961383}, 
   {-0.7710791938038253, -0.4502426439615607, 0.450242643961383, 
    0. + 0.9999999999999849*I}}, {{0. + 0.9999999999999815*I, 
    -0.45024264396138314, -0.45024264396156083, 0.7710791938038253}, 
   {0.45024264396138314, 0. + 0.9999999999999815*I, 0.7710791938038253, 
    0.45024264396156083}, {0.45024264396156083, -0.7710791938038253, 
    0. + 0.9999999999999815*I, -0.45024264396138325}, 
   {-0.7710791938038253, -0.45024264396156083, 0.45024264396138325, 
    0. + 0.9999999999999851*I}}}, {0, 0}, {{-1.6091379309295035}, 
  {-2.1600000001049096}, {-1.6091379309295035}, 
  {{2, 0.08902864965710766}, {3, 0.06997966579759479}, 
   {4, 0.09364246364467457}, {5, 0.12151600994223488}, 
   {6, 0.1605374846059637}, {7, 0.20506044272715912}, 
   {8, 0.27831216432963496}, {9, 0.353416361967915}, 
   {10, 0.4795330967677641}, {11, 0.5811098149380499}, 
   {12, 0.7460816704967209}, {13, 0.8319635398751211}, 
   {14, 0.9892349071730405}, {15, 0.9931592053309628}, 
   {16, 1.1413375963900845}, {17, 0.9641686349942621}, 
   {18, 0.9580743452674665}, {19, 0.5849648150236838}, 
   {20, 0.45476567536142226}, {21, 0.2457517942985149}, 
   {22, 0.16597432164421655}, {23, 0.09476642469250396}, 
   {24, 0.059303141889916255}, {25, 0.034965730966792896}, 
   {26, 0.02133987987219954}, {27, 0.01274863517102054}, 
   {28, 0.007713433456399077}, {29, 0.004631019615027765}, 
   {30, 0.002793306226914871}, {31, 0.001680128907611711}, 
   {32, 0.0010122790740968446}, {33, 0.0006092772714216821}, 
   {34, 0.0003669416351973487}, {35, 0.00022091118095113327}, 
   {36, 0.00013302579281349036}, {37, 0.00008009311739898273}, 
   {38, 0.00004822698442441542}, {39, 0.00002903778878726726}, 
   {40, 0.000017484369488340867}, {41, 0.000010527580186936447}, 
   {42, 6.33887077350348*^-6}, {43, 3.8167381247733445*^-6}, 
   {44, 2.2981298849478193*^-6}, {45, 1.383743890803757*^-6}, 
   {46, 8.33177464909518*^-7}, {47, 5.01670921027042*^-7}, 
   {48, 3.0206509182839625*^-7}, {49, 1.818788124552384*^-7}, 
   {50, 1.0951252060742434*^-7}, {51, 6.593943191468554*^-8}, 
   {52, 3.970330941793776*^-8}, {53, 2.390604614266323*^-8}, 
   {54, 1.4394231806491575*^-8}, {55, 8.667023543296182*^-9}, 
   {56, 5.2185807897231484*^-9}, {57, 3.1421975021928006*^-9}, 
   {58, 1.891955037081061*^-9}, {59, 1.1391776411073806*^-9}, 
   {60, 6.859058876429458*^-10}}, {{2, 0.00663160770342402}, 
   {3, 0.014991139067819292}, {4, 0.0022393604424182935}, 
   {5, 0.017377716572814388}, {6, 0.004822351509414903}, 
   {7, 0.019558239311816845}, {8, 0.019211736512636995}, 
   {9, 0.018168671530182357}, {10, 0.04170006487988973}, 
   {11, 0.020186541923163187}, {12, 0.05117900245244054}, 
   {13, 0.023970578752256978}, {14, 0.03534375247910738}, 
   {15, 0.013700260868945935}, {16, 0.011891985990008134}, 
   {17, 0.0037823500760885845}, {18, 0.0017423817575604275}, 
   {19, 0.00032164256476468106}, {20, 0.00008714346229687919}, 
   {21, 0.0000660914291332563}, {22, 0.00002968987841849476}, 
