{60, 40, {{{0, 2.9414732168921517*^-10, 1.8721373341677115*^-10, 
    -2.1804408937987877*^-10}, {2.9414736276384265*^-10, 0, 0, 0}, 
   {1.8721373682904715*^-10, 0, 1.2965686547291897*^-10, 
    -1.001187822459098*^-10}, {-2.180440586498119*^-10, 0, 
    -1.0011882460148038*^-10, 0}}, 
  {{0, -1.8721374156189805*^-10, -2.9414731332409997*^-10, 
    2.1804408988347432*^-10}, {-1.8721373644130187*^-10, 
    1.2965687308366944*^-10, 0, -1.0011886459101404*^-10}, 
   {-2.941472833389371*^-10, 0, 0, 0}, {2.180440949276213*^-10, 
    -1.001188173679075*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45337816135326914, -0.45337816135380204, 
    0.7673959119094435}, {0.45337816135326914, 0. + 0.9999999999999816*I, 
    0.7673959119094436, 0.453378161353802}, {0.45337816135380204, 
    -0.7673959119094436, 0. + 0.9999999999999816*I, -0.45337816135326914}, 
   {-0.7673959119094435, -0.453378161353802, 0.45337816135326914, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.45337816135326914, -0.453378161353802, 0.7673959119094435}, 
   {0.45337816135326914, 0. + 0.9999999999999816*I, 0.7673959119094436, 
    0.453378161353802}, {0.453378161353802, -0.7673959119094436, 
    0. + 0.9999999999999815*I, -0.4533781613532691}, 
   {-0.7673959119094435, -0.453378161353802, 0.4533781613532691, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.6137931036087634}, 
  {-2.159999999839337}, {-1.6137931036087634}, {{2, 0.09552728858186386}, 
   {3, 0.07456054392531397}, {4, 0.09976033505348361}, 
   {5, 0.12917922775521332}, {6, 0.1711433025178485}, 
   {7, 0.21791095263213411}, {8, 0.2958123447822578}, 
   {9, 0.3731168901539193}, {10, 0.5047107359559854}, 
   {11, 0.6048697916624879}, {12, 0.7703970852576186}, 
   {13, 0.8486578533902048}, {14, 1.004593920157215}, 
   {15, 0.9976952901771737}, {16, 1.1484155025518257}, 
   {17, 0.9521831457338407}, {18, 0.939044019048732}, 
   {19, 0.5585600726166792}, {20, 0.431831429295627}, 
   {21, 0.23386606452531988}, {22, 0.15623531759152876}, 
   {23, 0.0893022847154964}, {24, 0.05558469865407667}, 
   {25, 0.03274612346937511}, {26, 0.019916107040521047}, 
   {27, 0.011877068467493257}, {28, 0.007166084755156343}, 
   {29, 0.004293166966525597}, {30, 0.00258295508031825}, 
   {31, 0.0015500406443086368}, {32, 0.000931619614656265}, 
   {33, 0.0005594106882810257}, {34, 0.00033609805896206435}, 
   {35, 0.00020186208629102698}, {36, 0.00012126400810363869}, 
   {37, 0.00007283762675136529}, {38, 0.000043753405478796914}, 
   {39, 0.000026281400853256365}, {40, 0.00001578690205483735}, 
   {41, 9.482835559682101*^-6}, {42, 5.696181656023036*^-6}, 
   {43, 3.421581098894677*^-6}, {44, 2.0552820413355377*^-6}, 
