{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.41814192217070667, -0.41814192217071, 
    0.806420898691751}, {0.41814192217070667, 0. + 0.9999999999999815*I, 
    0.806420898691751, 0.41814192217071}, {0.41814192217071, 
    -0.806420898691751, 0. + 0.9999999999999815*I, -0.41814192217070667}, 
   {-0.806420898691751, -0.41814192217071, 0.41814192217070667, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41814192217070667, -0.41814192217071, 0.806420898691751}, 
   {0.41814192217070667, 0. + 0.9999999999999815*I, 0.806420898691751, 
    0.41814192217071}, {0.41814192217071, -0.806420898691751, 
    0. + 0.9999999999999815*I, -0.41814192217070667}, 
   {-0.806420898691751, -0.41814192217071, 0.41814192217070667, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5815517241619526}, 
  {-2.1599999999761064}, {-1.5815517241619526}, 
  {{2, 0.02222223436293773}, {3, 0.01753053422326966}, 
   {4, 0.023537484608609074}, {5, 0.030944971870196965}, 
   {6, 0.042398188357852105}, {7, 0.05233732349824607}, 
   {8, 0.06911726212258341}, {9, 0.08916347586859252}, 
   {10, 0.1195604183892445}, {11, 0.1558980097241292}, 
   {12, 0.21053574037899692}, {13, 0.27618281969740865}, 
   {14, 0.37423786006902565}, {15, 0.4818942269163015}, 
   {16, 0.6302910647658879}, {17, 0.7577974475923364}, 
   {18, 0.917089498193961}, {19, 0.9728993974395364}, 
   {20, 1.082428896268151}, {21, 0.9429400018552292}, 
   {22, 0.8546286355130578}, {23, 0.5523741701736359}, 
   {24, 0.3918673207900073}, {25, 0.22512943058557489}, 
   {26, 0.14522607692548084}, {27, 0.08380961411478949}, 
   {28, 0.053259103742568925}, {29, 0.03178764078632368}, 
   {30, 0.0196986888362648}, {31, 0.01192422297159923}, 
   {32, 0.007320934892506736}, {33, 0.0044557696697898885}, 
   {34, 0.0027263193641788863}, {35, 0.0016627395848517468}, 
   {36, 0.0010160831184088392}, {37, 0.0006201694189004181}, 
   {38, 0.0003788010884019366}, {39, 0.0002312687005192604}, 
   {40, 0.00014123479752781165}, {41, 0.00008623703109222891}, 
   {42, 0.000052661147751043025}, {43, 0.0000321558297150526}, 
   {44, 0.00001963566821505669}, {45, 0.000011990065079348078}, 
   {46, 7.321559055584181*^-6}, {47, 4.47076488940823*^-6}, 
   {48, 2.7299984294293367*^-6}, {49, 1.6670228961679356*^-6}, 
   {50, 1.0179385790953788*^-6}, {51, 6.215857635272215*^-7}, 
   {52, 3.7956037512998364*^-7}, {53, 2.317717469058067*^-7}, 
   {54, 1.415273103155812*^-7}, {55, 8.642109694534383*^-8}, 
   {56, 5.2771517267125034*^-8}, {57, 3.2223990920066115*^-8}, 
   {58, 1.9677015461461167*^-8}, {59, 1.201541366402381*^-8}, 
   {60, 7.33694416332753*^-9}, {61, 4.48016257426076*^-9}, 
   {62, 2.7357286436213712*^-9}, {63, 1.6704994054705935*^-9}, 
   {64, 1.0200391642456452*^-9}, {65, 6.228462190449591*^-10}}, 
  {{2, 0.0012365326317662758}, {3, 0.0038852575607817926}, 
   {4, 0.0011636765325965417}, {5, 0.005110655458425181}, 
   {6, 0.0013044276235395394}, {7, 0.006825491854213443}, 
   {8, 0.0037134314484153982}, {9, 0.009951093141985848}, 
   {10, 0.00828459635153122}, {11, 0.015124114899255272}, 
   {12, 0.016440127628214285}, {13, 0.022417645995220142}, 
   {14, 0.028604026418405554}, {15, 0.027894755822876083}, 
   {16, 0.03905640956254497}, {17, 0.03496487450637821}, 
   {18, 0.03369218448690835}, {19, 0.020438666314614568}, 
   {20, 0.009255985619992902}, {21, 0.004434264454826151}, 
   {22, 0.0013772291206304577}, {23, 0.0002575758131178237}, 
   {24, 0.00010651451017442322}, {25, 0.00007691661569960336}, 
   {26, 0.000028816281264813316}, {27, 0.000012346621359858126}, 
   {28, 4.549058212862296*^-6}, {29, 1.7251396133843855*^-6}, 
   {30, 6.170023945743323*^-7}, {31, 2.2503527064935783*^-7}, 
   {32, 8.083697544680746*^-8}, {33, 2.930255464198931*^-8}, 
   {34, 1.0598693200858378*^-8}, {35, 3.849584614042574*^-9}, 
   {36, 1.398788908775946*^-9}, {37, 5.091700117088038*^-10}, 
   {38, 1.8541978138072085*^-10}, {39, 6.756321428251036*^-11}, 
   {40, 2.462378449289796*^-11}, {41, 8.978660407758335*^-12}, 
   {42, 3.2724656318094958*^-12}, {43, 1.1914080833008711*^-12}, 
   {44, 4.397408363369474*^-13}, {45, 1.580957587066223*^-13}, 
   {46, 6.194119291554519*^-14}, {47, 1.0981956085250506*^-14}, 
   {48, 5.227300074276778*^-15}, {49, 7.401486830834376*^-16}, 
   {50, 1.0177044392397268*^-16}, {51, 1.0177044392397268*^-16}, 
   {52, 3.700743415417188*^-17}, {53, 1.6653345369377348*^-16}, 
   {54, 9.25185853854297*^-17}, {55, 2.7755575615628914*^-17}, 
   {56, 1.850371707708594*^-17}, {57, 9.25185853854297*^-18}, 
   {58, 7.401486830834377*^-17}, {59, 3.700743415417188*^-17}, 
   {60, 5.551115123125783*^-17}, {61, 3.700743415417188*^-17}, 
   {62, 9.25185853854297*^-18}, {63, 3.700743415417188*^-17}, 
   {64, 1.850371707708594*^-17}, {65, 0.}}}}
