{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.009621419892868757, -0.7122233049977088, 
    0.7018870223172284}, {0.009621419892868757, 0. + 0.9999999999999815*I, 
    0.7018870223172284, 0.7122233049977088}, {0.7122233049977088, 
    -0.7018870223172284, 0. + 0.9999999999999815*I, -0.009621419892868162}, 
   {-0.7018870223172284, -0.7122233049977088, 0.009621419892868162, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.00962141989275239, -0.7122233049977773, 0.7018870223172126}, 
   {0.00962141989275239, 0. + 0.9999999999999815*I, 0.7018870223172126, 
    0.7122233049977778}, {0.7122233049977773, -0.7018870223172126, 
    0. + 0.9999999999999815*I, -0.009621419892752446}, 
   {-0.7018870223172126, -0.7122233049977778, 0.009621419892752446, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.580693091575872}, 
  {-2.1600000161823862}, {-1.580693091575872}, {{2, 0.0016566287055158613}, 
   {3, 0.0010113655589589765}, {4, 0.000618088726383581}, 
   {5, 0.000377496085235296}, {6, 0.00023064587128807101}, 
   {7, 0.00014088801691869435}, {8, 0.00008607290802298273}, 
   {9, 0.000052579901132498996}, {10, 0.000032121584316868734}, 
   {11, 0.000019622735358493237}, {12, 0.000011987567266835697}, 
   {13, 7.3231362948122936*^-6}, {14, 4.473696423645812*^-6}, 
   {15, 2.732963721885362*^-6}, {16, 1.669561634387584*^-6}, 
   {17, 1.019929870893499*^-6}, {18, 6.23072565208993*^-7}}, 
  {{2, 2.454633718507182*^-16}, {3, 9.540979117872439*^-18}, 
   {4, 1.2432184911167116*^-17}, {5, 2.1423834928313568*^-16}, 
   {6, 6.674348573820765*^-16}, {7, 2.5731731560322637*^-17}, 
   {8, 5.4354668913939954*^-17}, {9, 4.799401616869166*^-17}, 
   {10, 5.016242051366267*^-17}, {11, 1.431146867680866*^-17}, 
   {12, 2.6590419680931157*^-15}, {13, 1.214306433183765*^-17}, 
   {14, 2.067212142205695*^-17}, {15, 2.0267352610995695*^-16}, 
   {16, 7.343662714968483*^-17}, {17, 5.493291007259889*^-18}, 
   {18, 9.12175427784471*^-17}}}}
