{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.42791413250016375, -0.42791413250016375, 
    0.7961023743296538}, {0.42791413250016375, 0. + 0.9999999999999815*I, 
    0.7961023743296538, 0.42791413250016375}, {0.42791413250016375, 
    -0.7961023743296538, 0. + 0.9999999999999815*I, -0.42791413250016375}, 
   {-0.7961023743296538, -0.42791413250016375, 0.42791413250016375, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.42791413250016375, -0.42791413250016375, 0.7961023743296538}, 
   {0.42791413250016375, 0. + 0.9999999999999815*I, 0.7961023743296538, 
    0.42791413250016375}, {0.42791413250016375, -0.7961023743296538, 
    0. + 0.9999999999999815*I, -0.42791413250016375}, 
   {-0.7961023743296538, -0.42791413250016375, 0.42791413250016375, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.586206896604074}, 
  {-2.159999999947693}, {-1.586206896604074}, {{2, 0.04249540721687124}, 
   {3, 0.034142832089304666}, {4, 0.04575334887185658}, 
   {5, 0.06084604208033166}, {6, 0.08387818344286116}, 
   {7, 0.10888745422801639}, {8, 0.14614982450941894}, 
   {9, 0.19161032807059103}, {10, 0.2597861930370675}, 
   {11, 0.33930032487313583}, {12, 0.4572371206977061}, 
   {13, 0.5744475216413152}, {14, 0.7318269809100402}, 
   {15, 0.8442265296954067}, {16, 0.9860037653005029}, 
   {17, 1.0188147211636005}, {18, 1.129366804966632}, {19, 1.00952484433368}, 
   {20, 0.9867922652741842}, {21, 0.6499689904870453}, 
   {22, 0.4758016781864598}, {23, 0.2665734752263569}, 
   {24, 0.17838409546405554}, {25, 0.10193244857690131}, 
   {26, 0.06510436486000315}, {27, 0.03864567622155468}, 
   {28, 0.02394490521822734}, {29, 0.014443163783000923}, 
   {30, 0.008853372358970213}, {31, 0.005373405160241318}, 
   {32, 0.0032809435611254045}, {33, 0.0019959670234157567}, 
   {34, 0.0012169635533856304}, {35, 0.0007409867155760974}, 
   {36, 0.00045154742176434226}, {37, 0.00027502798225009784}, 
   {38, 0.00016756529891270855}, {39, 0.00010207275825202533}, 
   {40, 0.00006218494316756473}, {41, 0.0000378817824800981}, 
   {42, 0.000023077777997371207}, {43, 0.0000140587386161517}, 
   {44, 8.56456993281185*^-6}, {45, 5.217477655361513*^-6}, 
   {46, 3.178470415310386*^-6}, {47, 1.9363069766464847*^-6}, 
   {48, 1.1795902720157514*^-6}, {49, 7.186006161230551*^-7}, 
   {50, 4.377683447964742*^-7}, {51, 2.666864049594153*^-7}, 
   {52, 1.6246416356668902*^-7}, {53, 9.897241792788947*^-8}, 
   {54, 6.029351640179925*^-8}, {55, 3.6730509189730753*^-8}, 
   {56, 2.2376068331553256*^-8}, {57, 1.3631378470435607*^-8}, 
   {58, 8.304137599779438*^-9}, {59, 5.058855445660981*^-9}, 
   {60, 3.0818151364186974*^-9}, {61, 1.877432320718242*^-9}, 
   {62, 1.1437422120508245*^-9}, {63, 6.967333376906026*^-10}}, 
  {{2, 0.0025728895386098933}, {3, 0.007623855270789088}, 
   {4, 0.0013193571537610362}, {5, 0.009913992892770979}, 
   {6, 0.002808556356074405}, {7, 0.01332852061575316}, 
   {8, 0.00885980544874524}, {9, 0.018412274206894234}, 
   {10, 0.020129796858771025}, {11, 0.02298510336809141}, 
   {12, 0.03562146662380945}, {13, 0.027685955030450377}, 
   {14, 0.04519582092837982}, {15, 0.031294567398891845}, 
   {16, 0.032249568378869164}, {17, 0.01694262045455432}, 
   {18, 0.01088204331630795}, {19, 0.004236732377183803}, 
   {20, 0.00128488550319085}, {21, 0.000338228557645435}, 
   {22, 0.00007169485718355739}, {23, 0.00006795313165686157}, 
   {24, 0.000026033199676626463}, {25, 0.000011669101177974595}, 
   {26, 4.498569794619822*^-6}, {27, 1.7662882636863366*^-6}, 
   {28, 6.536863891478302*^-7}, {29, 2.4639124230711274*^-7}, 
   {30, 9.144183725033153*^-8}, {31, 3.422114691620237*^-8}, 
   {32, 1.2773014673728156*^-8}, {33, 4.785343676871889*^-9}, 
   {34, 1.7929186098738132*^-9}, {35, 6.727968182573818*^-10}, 
   {36, 2.5253066304742333*^-10}, {37, 9.48373231797935*^-11}, 
   {38, 3.561798078699496*^-11}, {39, 1.3377114231142665*^-11}, 
   {40, 5.025063698482768*^-12}, {41, 1.8875271715993827*^-12}, 
   {42, 7.082667785596186*^-13}, {43, 2.719121224477779*^-13}, 
   {44, 9.527563922991551*^-14}, {45, 4.7351012000262926*^-14}, 
   {46, 9.316621548312771*^-15}, {47, 4.9404924595819466*^-15}, 
   {48, 4.616677410732942*^-15}, {49, 1.6838382540148207*^-15}, 
   {50, 1.2027416100105862*^-16}, {51, 2.7755575615628914*^-17}, 
   {52, 2.0354088784794536*^-16}, {53, 1.6653345369377348*^-16}, 
   {54, 1.850371707708594*^-17}, {55, 1.2952601953960158*^-16}, 
   {56, 2.7755575615628914*^-17}, {57, 3.700743415417188*^-17}, 
   {58, 2.7755575615628914*^-17}, {59, 0.}, {60, 9.25185853854297*^-18}, 
   {61, 0.}, {62, 0.}, {63, 0.}}}}
