{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4074183428329342, 0.4074183428328454, 
    -0.817325264412309}, {-0.4074183428329342, 0. + 0.9999999999999815*I, 
    -0.817325264412309, -0.4074183428328454}, {-0.4074183428328454, 
    0.817325264412309, 0. + 0.9999999999999815*I, 0.4074183428329342}, 
   {0.817325264412309, 0.4074183428328454, -0.4074183428329342, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4074183428329342, 0.4074183428328454, -0.817325264412309}, 
   {-0.4074183428329342, 0. + 0.9999999999999815*I, -0.817325264412309, 
    -0.4074183428328454}, {-0.4074183428328454, 0.817325264412309, 
    0. + 0.9999999999999815*I, 0.4074183428329342}, 
   {0.817325264412309, 0.4074183428328454, -0.4074183428329342, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5800107758621438}, 
  {-2.159999999999983}, {-1.5800107758621438}, {{2, 0.000013856782826726644}, 
   {3, 8.467960047608969*^-6}, {4, 5.1748467049250735*^-6}, 
   {5, 3.162385256161304*^-6}, {6, 1.932559693162972*^-6}, 
   {7, 1.1810017083724311*^-6}, {8, 7.217195168163215*^-7}, 
   {9, 4.4104831864455463*^-7}, {10, 2.6952807641311693*^-7}, 
   {11, 1.6471067743051293*^-7}, {12, 1.006559618987879*^-7}, 
   {13, 6.151162840195568*^-8}, {14, 3.7590228929573755*^-8}, 
   {15, 2.2971674784599827*^-8}, {16, 1.4038172291286344*^-8}, 
   {17, 8.57882748173111*^-9}, {18, 5.24258225720331*^-9}, 
   {19, 3.2038081632101978*^-9}, {20, 1.957866369028949*^-9}, 
   {21, 1.196466425934517*^-9}, {22, 7.311553584798958*^-10}, 
   {23, 4.4682224586978236*^-10}, {24, 2.73066014244705*^-10}, 
   {25, 1.6688361803574026*^-10}, {26, 1.0198403233019349*^-10}, 
   {27, 6.231032356751598*^-11}, {28, 3.8063219243156254*^-11}, 
   {29, 2.3265112059078774*^-11}, {30, 1.4210577159445847*^-11}, 
   {31, 8.664013950721028*^-12}, {32, 5.288325333197008*^-12}, 
   {33, 3.2199243271691103*^-12}, {34, 1.956046435935832*^-12}, 
   {35, 1.195599175218831*^-12}, {36, 7.292499937250341*^-13}, 
   {37, 4.780620344035924*^-13}, {38, 3.019806626980426*^-13}, 
   {39, 1.7713608357894373*^-13}, {40, 1.3167245072054357*^-13}, 
   {41, 9.270362255620057*^-14}, {42, 8.426592756904938*^-14}, 
   {43, 8.248957072964913*^-14}, {44, 2.1926904736346842*^-14}, 
   {45, 1.554312234475219*^-14}, {46, 1.426636586643326*^-14}, 
   {47, 1.4099832412739488*^-14}, {48, 1.404432126150823*^-14}, 
   {49, 1.404432126150823*^-14}, {50, 1.404432126150823*^-14}, 
   {51, 1.404432126150823*^-14}, {52, 1.404432126150823*^-14}, 
   {53, 1.404432126150823*^-14}, {54, 1.404432126150823*^-14}, 
   {55, 1.404432126150823*^-14}, {56, 1.404432126150823*^-14}, 
   {57, 1.404432126150823*^-14}, {58, 1.404432126150823*^-14}, 
   {59, 1.404432126150823*^-14}, {60, 1.404432126150823*^-14}, 
   {61, 1.404432126150823*^-14}, {62, 1.404432126150823*^-14}, 
   {63, 1.404432126150823*^-14}, {64, 1.404432126150823*^-14}, 
   {65, 1.404432126150823*^-14}, {66, 1.404432126150823*^-14}, 
   {67, 1.404432126150823*^-14}, {68, 1.404432126150823*^-14}, 
   {69, 1.404432126150823*^-14}, {70, 1.404432126150823*^-14}, 
   {71, 1.404432126150823*^-14}, {72, 1.404432126150823*^-14}, 
   {73, 1.404432126150823*^-14}, {74, 1.404432126150823*^-14}, 
   {75, 1.404432126150823*^-14}, {76, 1.404432126150823*^-14}, 
   {77, 1.404432126150823*^-14}, {78, 1.404432126150823*^-14}, 
   {79, 1.404432126150823*^-14}, {80, 1.404432126150823*^-14}, 
   {81, 1.404432126150823*^-14}, {82, 1.404432126150823*^-14}, 
   {83, 1.404432126150823*^-14}, {84, 1.404432126150823*^-14}, 
   {85, 1.404432126150823*^-14}, {86, 1.404432126150823*^-14}, 
   {87, 1.404432126150823*^-14}, {88, 1.404432126150823*^-14}, 
   {89, 1.404432126150823*^-14}, {90, 1.404432126150823*^-14}, 
   {91, 1.404432126150823*^-14}, {92, 1.404432126150823*^-14}, 
   {93, 1.404432126150823*^-14}, {94, 1.404432126150823*^-14}, 
