{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4115596529898282, -0.4115596529898282, 
    0.8131649919061474}, {0.4115596529898282, 0. + 0.9999999999999815*I, 
    0.8131649919061474, 0.4115596529898282}, {0.4115596529898282, 
    -0.8131649919061474, 0. + 0.9999999999999815*I, -0.4115596529898282}, 
   {-0.8131649919061474, -0.4115596529898282, 0.4115596529898282, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4115596529898282, -0.4115596529898282, 0.8131649919061474}, 
   {0.4115596529898282, 0. + 0.9999999999999815*I, 0.8131649919061474, 
    0.4115596529898282}, {0.4115596529898282, -0.8131649919061474, 
    0. + 0.9999999999999815*I, -0.4115596529898282}, 
   {-0.8131649919061474, -0.4115596529898282, 0.4115596529898282, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5801724137824726}, 
  {-2.160000000010423}, {-1.5801724137824726}, {{2, 0.008522314991799885}, 
   {3, 0.005550350438850159}, {4, 0.007409056014254319}, 
   {5, 0.009273297326646432}, {6, 0.011767332708295466}, 
   {7, 0.015228370940883387}, {8, 0.018731033258696586}, 
   {9, 0.026989480263997154}, {10, 0.035691315775697396}, 
   {11, 0.043316639642541815}, {12, 0.05479671135082145}, 
   {13, 0.06859205337209924}, {14, 0.08950570569130296}, 
   {15, 0.11382322344066108}, {16, 0.15114535175649652}, 
   {17, 0.19482046166674413}, {18, 0.2626413231617601}, 
   {19, 0.3408051545043248}, {20, 0.45776359943003553}, 
   {21, 0.576858372028521}, {22, 0.741974737625629}, 
   {23, 0.8394653489157982}, {24, 0.9827780398259176}, 
   {25, 0.8484562422356094}, {26, 0.7232534511463142}, 
   {27, 0.4534178373280878}, {28, 0.30428897483123263}, 
   {29, 0.17803108536468953}, {30, 0.11166747927312592}, 
   {31, 0.06619773867930773}, {32, 0.04107073422896945}, 
   {33, 0.024632348034224982}, {34, 0.01523179904820271}, 
   {35, 0.009241667763471462}, {36, 0.0056720565133420164}, 
   {37, 0.003456731872660934}, {38, 0.0021157140791784323}, 
   {39, 0.0012915368979355968}, {40, 0.0007896838417564833}, 
   {41, 0.00048236319671268735}, {42, 0.0002948186787024021}, 
   {43, 0.00018012629396402247}, {44, 0.00011007690479070131}, 
   {45, 0.00006725988073164046}, {46, 0.00004110097842680016}, 
   {47, 0.00002511459244369796}, {48, 0.000015346650782288584}, 
   {49, 9.377624589301803*^-6}, {50, 5.730296760098064*^-6}, 
   {51, 3.501533651584232*^-6}, {52, 2.1396432937637044*^-6}, 
   {53, 1.3074446107985693*^-6}, {54, 7.989248400619431*^-7}, 
   {55, 4.88189199177036*^-7}, {56, 2.9831194059415367*^-7}, 
   {57, 1.8228583087420702*^-7}, {58, 1.1138717936898246*^-7}, 
   {59, 6.806397889747018*^-8}, {60, 4.159105293499721*^-8}, 
   {61, 2.5414525262057452*^-8}, {62, 1.5529717733997472*^-8}, 
   {63, 9.489558139286203*^-9}, {64, 5.798647340071739*^-9}, 
   {65, 3.5433297407294617*^-9}, {66, 2.1651910264708363*^-9}, 
   {67, 1.3230344597658927*^-9}, {68, 8.084335423319544*^-10}}, 
  {{2, 0.0007747491872080829}, {3, 0.0012530162000357658}, 
   {4, 0.0009759079286673763}, {5, 0.0016406196748739558}, 
   {6, 0.0012095589423828084}, {7, 0.0022679792201192373}, 
   {8, 0.0014573940045036053}, {9, 0.003341944470662195}, 
   {10, 0.0021758470492087138}, {11, 0.0044854359796973695}, 
   {12, 0.0038064280291088626}, {13, 0.006741373049451655}, 
   {14, 0.006753846312208319}, {15, 0.010694073786275082}, 
   {16, 0.0118695541029348}, {17, 0.01740479207953098}, 
   {18, 0.02038873559860454}, {19, 0.026279284924720793}, 
   {20, 0.029050657621257584}, {21, 0.03289609839420918}, 
   {22, 0.032150341782284965}, {23, 0.027323587501622077}, 
   {24, 0.017079532488671934}, {25, 0.005498403091073634}, 
   {26, 0.0017520061537735197}, {27, 0.0002487124096477814}, 
   {28, 0.0001082083980724254}, {29, 0.00007395128328990808}, 
   {30, 0.00002930535181341898}, {31, 0.000012367330321635023}, 
   {32, 4.518460623372429*^-6}, {33, 1.68105472878044*^-6}, 
   {34, 5.904619693371711*^-7}, {35, 2.1048962848639144*^-7}, 
   {36, 7.392251696880514*^-8}, {37, 2.6174306592500564*^-8}, 
   {38, 9.25478054377334*^-9}, {39, 3.28683461003898*^-9}, 
   {40, 1.1685799735280018*^-9}, {41, 4.16333587975141*^-10}, 
   {42, 1.4844408110133617*^-10}, {43, 5.296834267494906*^-11}, 
   {44, 1.8906089656785714*^-11}, {45, 6.7435224071488165*^-12}, 
   {46, 2.4102294234514448*^-12}, {47, 8.582949166206314*^-13}, 
   {48, 3.064030510794661*^-13}, {49, 1.0475879423192205*^-13}, 
   {50, 4.264181600414455*^-14}, {51, 1.5894692969216823*^-14}, 
   {52, 1.9891495857867385*^-15}, {53, 6.19874522082379*^-16}, 
   {54, 1.2952601953960158*^-16}, {55, 4.625929269271485*^-17}, 
   {56, 4.625929269271485*^-17}, {57, 1.850371707708594*^-17}, {58, 0.}, 
   {59, 1.850371707708594*^-17}, {60, 3.700743415417188*^-17}, 
   {61, 3.14563190310461*^-16}, {62, 2.7755575615628914*^-17}, 
   {63, 1.850371707708594*^-17}, {64, 1.850371707708594*^-17}, {65, 0.}, 
   {66, 1.850371707708594*^-16}, {67, 0.}, {68, 0.}}}}
