{59, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3283495823401599, 0.3283495823415234, 
    -0.8856484085420885}, {-0.3283495823401599, 0. + 0.9999999999999815*I, 
    -0.8856484085420885, -0.3283495823415234}, {-0.3283495823415234, 
    0.8856484085420885, 0. + 0.9999999999999815*I, 0.32834958234015954}, 
   {0.8856484085420885, 0.3283495823415234, -0.32834958234015954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3283495823402484, 0.3283495823414346, -0.8856484085420885}, 
   {-0.3283495823402484, 0. + 0.9999999999999815*I, -0.8856484085420885, 
    -0.3283495823414346}, {-0.3283495823414346, 0.8856484085420885, 
    0. + 0.9999999999999815*I, 0.3283495823402484}, 
   {0.8856484085420885, 0.3283495823414346, -0.3283495823402484, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6712068963343285}, 
  {-2.160000000217226}, {-1.6712068963343285}, {{2, 0.15049326881371008}, 
   {3, 0.10397348558481301}, {4, 0.1374957203906544}, 
   {5, 0.1699585263084727}, {6, 0.22158916860604122}, 
   {7, 0.2591012801086537}, {8, 0.2656277219315977}, {9, 0.3268696420621075}, 
   {10, 0.4355286009939894}, {11, 0.5161390989464449}, 
   {12, 0.6573269060784619}, {13, 0.7345667909646322}, 
   {14, 0.8642032246462906}, {15, 0.9135897905857404}, 
   {16, 1.0054684616867386}, {17, 1.0093349951918054}, 
   {18, 1.017432921067915}, {19, 0.7909832969102584}, 
   {20, 0.6153145924792657}, {21, 0.34491028026745535}, 
   {22, 0.2222755169569312}, {23, 0.1266436197161278}, 
   {24, 0.07575497353217125}, {25, 0.04368450503039145}, 
   {26, 0.025662727660276885}, {27, 0.014900042985915407}, 
   {28, 0.008707794748208375}, {29, 0.0050691555838090485}, 
   {30, 0.0029575766967525063}, {31, 0.0017233244785495594}, 
   {32, 0.0010049124257072717}, {33, 0.0005857292234331402}, 
   {34, 0.00034148964125640946}, {35, 0.0001990640764532592}, 
   {36, 0.00011605030345462897}, {37, 0.00006765151014004323}, 
   {38, 0.00003943861301902718}, {39, 0.000022991019904550214}, 
   {40, 0.000013402914076976469}, {41, 7.813357057240289*^-6}, 
   {42, 4.554886946284142*^-6}, {43, 2.6553187502664777*^-6}, 
   {44, 1.5479475378166185*^-6}, {45, 9.023925899298568*^-7}, 
   {46, 5.260596444567334*^-7}, {47, 3.0667217182367423*^-7}, 
   {48, 1.7877789765252672*^-7}, {49, 1.0422054430581085*^-7}, 
   {50, 6.075654174209077*^-8}, {51, 3.5418722676983094*^-8}, 
   {52, 2.0647770326842618*^-8}, {53, 1.2036861674058486*^-8}, 
   {54, 7.017054770575015*^-9}, {55, 4.090731475780984*^-9}, 
   {56, 2.384789254961106*^-9}, {57, 1.3902950457556074*^-9}, 
   {58, 8.105203730401911*^-10}}, {{2, 0.01726413930203573}, 
   {3, 0.020449421993585962}, {4, 0.008387812618420365}, 
   {5, 0.019320431764124887}, {6, 0.002740137638423645}, 
   {7, 0.017861226004405387}, {8, 0.010105056458294156}, 
   {9, 0.013527489855884367}, {10, 0.037231271286178175}, 
   {11, 0.011135814026165989}, {12, 0.05622752120379845}, 
   {13, 0.013199930289229556}, {14, 0.04983654368099549}, 
   {15, 0.01033793156642382}, {16, 0.02624350587525268}, 
   {17, 0.015505731336328024}, {18, 0.003625141398316545}, 
   {19, 0.006300627010507928}, {20, 0.00199536168832104}, 
   {21, 0.00017378980134181987}, {22, 0.00004602550409010808}, 
   {23, 3.83015930313646*^-6}, {24, 5.628084475693221*^-6}, 
   {25, 1.912370474134913*^-6}, {26, 7.11044071399769*^-7}, 
   {27, 1.939448082873459*^-7}, {28, 4.8597123427270475*^-8}, 
   {29, 1.0186118763281607*^-8}, {30, 2.040715615011142*^-9}, 
   {31, 3.8853217865231215*^-10}, {32, 7.681519309521434*^-11}, 
   {33, 1.6781705654741092*^-11}, {34, 4.0725756100812305*^-12}, 
   {35, 1.099463113144831*^-12}, {36, 3.108346913194282*^-13}, 
   {37, 9.110305102903263*^-14}, {38, 2.6654604449542298*^-14}, 
   {39, 8.84477676284708*^-15}, {40, 3.0901207518733522*^-15}, 
   {41, 5.366077952354923*^-16}, {42, 1.4155343563970746*^-15}, 
   {43, 1.2027416100105862*^-16}, {44, 2.7755575615628914*^-17}, 
   {45, 2.220446049250313*^-16}, {46, 4.625929269271485*^-17}, 
   {47, 5.551115123125783*^-17}, {48, 9.25185853854297*^-17}, 
   {49, 7.401486830834377*^-17}, {50, 2.433238795636801*^-15}, 
   {51, 1.7578531223231644*^-16}, {52, 0.}, {53, 0.}, 
   {54, 9.25185853854297*^-18}, {55, 1.850371707708594*^-17}, {56, 0.}, 
   {57, 0.}, {58, 5.551115123125783*^-17}}}}
