{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.016257044779815877, -0.7187194292126743, 
    0.6951101283734059}, {0.016257044779815877, 0. + 0.9999999999999815*I, 
    0.6951101283734058, 0.7187194292126743}, {0.7187194292126743, 
    -0.6951101283734058, 0. + 0.9999999999999815*I, -0.016257044779815887}, 
   {-0.6951101283734059, -0.7187194292126743, 0.016257044779815887, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.016257044779582272, -0.7187194292127448, 0.6951101283732594}, 
   {0.016257044779582272, 0. + 0.9999999999999815*I, 0.6951101283732594, 
    0.7187194292127448}, {0.7187194292127448, -0.6951101283732594, 
    0. + 0.9999999999999815*I, -0.016257044779582393}, 
   {-0.6951101283732594, -0.7187194292127448, 0.016257044779582393, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5827654898314933}, 
  {-2.160000031719847}, {-1.5827654898314933}, {{2, 0.0016771995053592725}, 
   {3, 0.0010228695054099735}, {4, 0.0006244579195859856}, 
   {5, 0.0003809893693651478}, {6, 0.0002325354776170352}, 
   {7, 0.0001418939362415328}, {8, 0.00008659653871490036}, 
   {9, 0.00005284444490982754}, {10, 0.00003224937252854776}, 
   {11, 0.00001968018097420199}, {12, 0.000012010069395440581}, 
   {13, 7.329201986538969*^-6}, {14, 4.472713418635088*^-6}, 
   {15, 2.7295025426532504*^-6}, {16, 1.665701350961335*^-6}, 
   {17, 1.0165062340750097*^-6}, {18, 6.203309106389554*^-7}}, 
  {{2, 2.498001805406602*^-16}, {3, 1.0408340855860843*^-17}, 
   {4, 4.2211604582102304*^-17}, {5, 4.683753385137379*^-17}, 
   {6, 1.0408340855860843*^-16}, {7, 1.850371707708594*^-17}, 
   {8, 1.2432184911167116*^-17}, {9, 3.874215763014869*^-17}, 
   {10, 4.828313674802113*^-17}, {11, 2.6020852139652106*^-18}, 
   {12, 1.1564823173178712*^-16}, {13, 5.782411586589357*^-19}, 
   {14, 1.70581141804386*^-17}, {15, 9.25185853854297*^-18}, 
   {16, 5.782411586589357*^-19}, {17, 1.142026288351398*^-16}, 
   {18, 2.0238440553062748*^-17}}}}
