{85, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907632454, -0.4082482907636007, 
    0.8164965806281866}, {0.4082482907632454, 0. + 0.9999999999999815*I, 
    0.8164965806281866, 0.4082482907636007}, {0.4082482907636007, 
    -0.8164965806281866, 0. + 0.9999999999999815*I, -0.4082482907632454}, 
   {-0.8164965806281866, -0.4082482907636007, 0.4082482907632454, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829076335767, -0.4082482907634465, 0.8164965806281872}, 
   {0.40824829076335767, 0. + 0.9999999999999815*I, 0.8164965806281872, 
    0.4082482907634465}, {0.4082482907634465, -0.8164965806281872, 
    0. + 0.9999999999999815*I, -0.40824829076335767}, 
   {-0.8164965806281872, -0.4082482907634465, 0.40824829076335767, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5800000000000285}, 
  {-2.159999999999964}, {-1.5800000000000285}, {{2, 0.00043232489334310304}, 
   {3, 0.0004237573609778656}, {4, 0.0005588318802032992}, 
   {5, 0.000744096179842267}, {6, 0.0009825456629518853}, 
   {7, 0.0013075990937924016}, {8, 0.0017283954481717837}, 
   {9, 0.0022991395861809757}, {10, 0.003041502249860611}, 
   {11, 0.004044257676199516}, {12, 0.005353585882943081}, 
   {13, 0.007116255127204273}, {14, 0.009425092965226013}, 
   {15, 0.012524948999275465}, {16, 0.01659583481704018}, 
   {17, 0.022049831606749774}, {18, 0.029228107617716215}, 
   {19, 0.038830870094198486}, {20, 0.05149684027514872}, 
   {21, 0.06843341908549594}, {22, 0.09084357053248007}, 
   {23, 0.12088854439041649}, {24, 0.16095136862933404}, 
   {25, 0.21512111090534444}, {26, 0.28754076528663414}, 
   {27, 0.3829682576005917}, {28, 0.5012306063186818}, 
   {29, 0.6378466137221586}, {30, 0.775811402842811}, 
   {31, 0.8978234823926207}, {32, 0.9859673019487676}, 
   {33, 1.0497858376217053}, {34, 1.0854230777435367}, 
   {35, 1.1224654012535282}, {36, 1.1322878773617129}, 
   {37, 1.1718304850604861}, {38, 1.150545394233552}, 
   {39, 1.1900374247184633}, {40, 1.057717993604724}, 
   {41, 0.9705374425765538}, {42, 0.6720045802799123}, 
   {43, 0.4766752475990936}, {44, 0.2849452652444736}, 
   {45, 0.1796431457754093}, {46, 0.10702078423151384}, 
   {47, 0.0658323655842532}, {48, 0.039753661858012324}, 
   {49, 0.02433586112572461}, {50, 0.014800995765890668}, 
   {51, 0.009049974916538917}, {52, 0.005520434754373804}, 
   {53, 0.0033742374982312917}, {54, 0.002060613775562159}, 
   {55, 0.0012593505364291158}, {56, 0.0007694044724742555}, 
   {57, 0.0004702035662568216}, {58, 0.000287318893131272}, 
   {59, 0.00017558542723683512}, {60, 0.00010729833676087486}, 
   {61, 0.00006557143681118482}, {62, 0.00004007089409074904}, 
   {63, 0.000024487800757921896}, {64, 0.000014964691994689971}, 
   {65, 9.145093965989837*^-6}, {66, 5.588658167687832*^-6}, 
   {67, 3.415291654706998*^-6}, {68, 2.087121344640508*^-6}, 
   {69, 1.2754630895894792*^-6}, {70, 7.794495860968809*^-7}, 
   {71, 4.763302782206935*^-7}, {72, 2.910908111775079*^-7}, 
   {73, 1.7788888156955451*^-7}, {74, 1.0870993383260696*^-7}, 
   {75, 6.6433896772633*^-8}, {76, 4.059854802340723*^-8}, 
   {77, 2.481028543721564*^-8}, {78, 1.5161909172611843*^-8}, 
   {79, 9.265654909995646*^-9}, {80, 5.662397828398724*^-9}, 
   {81, 3.4604203391630506*^-9}, {82, 2.114752817305998*^-9}, 
   {83, 1.292422946441718*^-9}, {84, 7.898573461950775*^-10}}, 
  {{2, 0.000028684822793236245}, {3, 0.00003804330397829458}, 
   {4, 0.000050465855756895094}, {5, 0.00006694806794425166}, 
   {6, 0.00008882466772412599}, {7, 0.00011785435841586681}, 
   {8, 0.00015638338893030496}, {9, 0.0002075140183315045}, 
   {10, 0.00027537436360361173}, {11, 0.00036543214140139293}, 
   {12, 0.00048495272713748084}, {13, 0.0006435659018010848}, 
   {14, 0.0008540535472114317}, {15, 0.001133353225875018}, 
   {16, 0.0015039100379022293}, {17, 0.0019954086409076834}, 
   {18, 0.002647028771759698}, {19, 0.003510261999323927}, 
   {20, 0.004652345777909008}, {21, 0.006160214656293948}, 
   {22, 0.008144760306960368}, {23, 0.01074485589819954}, 
   {24, 0.014123275256679588}, {25, 0.018396281833638208}, 
   {26, 0.02335797703805391}, {27, 0.02798706938178832}, 
   {28, 0.0320145950031412}, {29, 0.037872270225223444}, 
   {30, 0.039959675007429446}, {31, 0.03602300487261445}, 
   {32, 0.02809356025230836}, {33, 0.020441079936121154}, 
   {34, 0.014714019276738913}, {35, 0.0105753136457446}, 
   {36, 0.007469317885028257}, {37, 0.005042677240454216}, 
   {38, 0.0030936841283892014}, {39, 0.001460379147545034}, 
   {40, 0.0007978734577207009}, {41, 0.00008947728024179605}, 
   {42, 0.00009220779856157027}, {43, 0.00003276429100966538}, 
   {44, 0.000019935925269979705}, {45, 6.447542385064804*^-6}, 
   {46, 2.6081352374381544*^-6}, {47, 8.437801749620425*^-7}, 
   {48, 3.026085705811384*^-7}, {49, 1.0165202517694223*^-7}, 
   {50, 3.5633130834877846*^-8}, {51, 1.2332518645186141*^-8}, 
   {52, 4.333620397719192*^-9}, {53, 1.5207995511061037*^-9}, 
   {54, 5.364928501450095*^-10}, {55, 1.8928357955102132*^-10}, 
   {56, 6.68809082190099*^-11}, {57, 2.3631929746414926*^-11}, 
   {58, 8.34910844164464*^-12}, {59, 2.948363775345797*^-12}, 
   {60, 1.0414909675423207*^-12}, {61, 3.6820546611693317*^-13}, 
   {62, 1.2882287829067232*^-13}, {63, 5.210646728907401*^-14}, 
   {64, 1.4839981095822925*^-14}, {65, 7.845576040684439*^-15}, 
   {66, 4.2558549277297664*^-16}, {67, 2.1279274638648832*^-16}, 
   {68, 2.6830389761774615*^-16}, {69, 2.7755575615628914*^-17}, 
   {70, 4.625929269271485*^-17}, {71, 1.850371707708594*^-17}, 
   {72, 2.7755575615628914*^-17}, {73, 1.850371707708594*^-17}, 
   {74, 6.19874522082379*^-16}, {75, 6.476300976980079*^-17}, 
   {76, 2.8680761469483207*^-16}, {77, 1.850371707708594*^-17}, 
   {78, 2.7755575615628914*^-17}, {79, 0.}, {80, 0.}, 
   {81, 1.850371707708594*^-17}, {82, 0.}, {83, 0.}, {84, 0.}}}}
